0.0057097486586452 -0.0612806005000542 0.0531812398404302 0.0237574957148192 -0.0579418097019730 0.1118763930398814 -0.0643786526616545 0.0346461917453311 0.0417578211882405 0.1131418500415598 0.0954979607790885 -0.0837904924290762 -0.0669672040631572 0.0641248585316195 -0.0455832380762315 0.0880970819355672 -0.0227733452046379 -0.0926820219537599 0.0523535700595879 0.0361333021564208 -0.0766793786794401 0.0413370795464021 -0.1019644525564857 -0.0382807894102295 0.0768686150679611 0.0493518143008455 -0.0157246568609833 0.0905382094786437 0.0636418254810161 0.0432230782101685 0.1043667790408549 -0.1085841372338018 -0.0544376780470009 -0.0423996244603765 -0.0191279621874882 -0.0208709926760689 -0.0327031621592019 0.0960868359758211 -0.0432758263467897 -0.0783642421319641 -0.0576743790927208 -0.0408557222197283 0.0136694996723803 -0.0278412496291459 -0.0101188281627858 0.0752754378701891 -0.0615519927605117 -0.0618036087241305 0.0380308005565468 0.0190606119260719 -0.0572555079666595 -0.0439972550596768 -0.0905604943562562 0.0419740465647757 -0.0158128875014370 -0.0849687730190652 0.0955400674614765 0.1049737151297260 0.1034721528735982 0.1123876568170345 0.0551731854887116 -0.0002474239017124 -0.0866116237101728 -0.0830625294489621 
-0.0686294544527808 0.0970902791207115 -0.0214378928908483 -0.0248993911966705 -0.0399245403617763 0.0753201935861797 0.0617270045698999 -0.0854059813206125 0.0677335980934003 -0.0639795097264251 0.0468583753486891 -0.0597368017099484 -0.0751361482304572 -0.0872651894388850 0.0525420846549584 -0.0244912795716977 0.0630438438132715 0.0801551667447841 0.1061597173323212 0.0104634689960404 0.0038698043996663 -0.0067539421208991 0.0785228210006494 0.0926695004998640 -0.0167933178520878 -0.1107607285377975 -0.0447717946659820 -0.0365111504176747 0.0894172674016587 -0.0808486290570032 0.0182588834615861 0.0964104331948700 -0.0294976523618706 0.0384782097907520 -0.0550150726364736 -0.0637876251505414 0.0404371464345581 -0.1029734502106873 -0.0344645191979944 -0.0620025177054353 -0.0485913617451697 0.0964847622117211 -0.1123651355054054 0.0363014041799742 0.0132671233767589 -0.1108893459035268 0.1069062170694167 -0.0015530489965123 0.0079126082594140 -0.0156691604401636 0.0880095849025003 -0.0902016650758008 0.0474507105161309 0.0536532354363183 0.0019676758804793 -0.0020903308854782 -0.0676518311787424 -0.0218499652743019 -0.0793725728810197 -0.0511913490045998 0.0891207375346343 0.0152215919751034 0.0950096261625569 -0.0860285581017916 
-0.0361080444250893 -0.1052550715048690 0.0991418885149623 -0.0548347380843712 0.0751579444475496 0.0161016696391333 -0.0650252335885059 0.0086142747949058 -0.0231690647662747 -0.0277866227652244 0.0850179054173822 -0.0504149872661670 0.0081827110212806 0.0091864128394389 -0.0842719284229207 0.0729902980755965 -0.0787089726104795 0.1051372565174980 0.0786343921275079 -0.0654829582148062 -0.0099394888405700 0.0861125285575519 -0.0102958450205641 0.1072610438052165 0.0293439513826241 0.0554828556226329 0.0612448163587396 -0.0487679949928575 0.0253994243814234 0.0092009972900660 0.0049712931547587 -0.0740617618761492 0.0636420142728816 -0.0801929734504547 -0.0077898469439996 -0.0018156849733865 -0.0953522857109600 -0.0119815022153252 0.0120045849206602 0.0229623976429935 0.1052443302334106 -0.0534488191180321 0.1054312612529535 0.0330208866718346 0.0071098174158748 -0.1011670999720817 0.0681202854683961 -0.0609701725770099 -0.0064790775599796 0.0056166130728779 0.0659000846124054 -0.0807752596420863 0.0300622859979878 0.1128760419057558 0.0486563239202242 -0.0158079425788452 0.0320300947905928 -0.0317847220833619 -0.0851772948800930 0.0817083397484155 0.0103015731568338 0.1097771507199171 0.0193720877424721 -0.0553774505903537 
-0.0453638518198667 0.0441273287670256 0.0802709942601745 0.0418569885898302 0.0772926801724653 -0.0260051310147021 -0.0320802290460858 0.0603673825628341 0.0196591675704015 -0.0488226281615834 0.0887272282614565 0.0472347822452417 0.0064017615384049 -0.0738191938592457 0.0218635372505619 0.0642810008128956 -0.0233353589348012 -0.0599285856582123 -0.0405433168849867 -0.1097290718773301 -0.0989404354122499 -0.0843660764844210 0.0615650373657307 0.0855333896468682 0.1128485989048293 -0.0655788997292405 -0.0620434046450072 0.0201402277814839 -0.0001693657343661 0.0028445846092169 -0.0289122659714051 0.0069691339348815 0.0098465569922089 -0.0736348614334431 -0.0586297106881824 0.0706282393991642 -0.0830131944890126 0.0311806201034745 0.0057591866545277 0.0584098904724469 0.0143970129010215 0.0437997898926555 -0.0660984127069740 0.0109898109255395 -0.0267817310490151 0.1083690414160244 -0.1011966594113641 0.0282731865254627 0.0304970126246708 -0.0936624286916024 -0.0043926037538224 0.0745592001373416 0.0357794045261994 0.0604449199104554 -0.0578154762767883 -0.0100941257079428 0.0688049685998067 -0.1056457510307604 0.0523590399205842 0.0081867328699278 0.0019879909077228 -0.0533923924039687 0.0493014442553727 0.0379957968298915 
0.0014818697059471 -0.0337584453454613 -0.0392822868207089 0.0491373060611034 -0.0377202827867410 -0.0888270068930744 -0.0818887397180969 0.0004004451019921 -0.1126761328423135 -0.0999113561596200 0.0304461617903690 -0.0326398456046764 -0.0324980628715791 -0.0192647678501183 0.0561890202709422 -0.0835544264022826 0.0277515635005233 -0.1050685594561148 0.0639070270534876 0.0571643245348501 0.0558472460462910 0.0182769109074920 0.0784198407623866 0.0896360941355933 -0.0499778876906124 0.0578485566936660 0.0628257341525705 0.0750704414111407 -0.1086840395416690 0.1011730663686692 0.0631001252567364 0.0222122221506097 -0.0850594495567496 0.1043762933323765 -0.1113377681758875 -0.1047995909338016 -0.0808895764127639 0.0552770718144946 -0.0982035110959755 -0.0682926729193775 -0.0581037790514417 -0.0409736225026553 0.0022452091328111 0.0373422175161477 0.0990485095178478 -0.1092140100957223 0.0381240403253258 -0.0456457065339001 0.0579763299881077 -0.0351180765572417 -0.0016638944627516 0.0409585031357972 0.0489590825229533 -0.0149489294257631 0.0094197489224331 -0.0679291253326029 0.0651421292677989 -0.0856773379636791 -0.0916612052577255 0.0060791676915583 -0.0416231159418205 -0.0827107296065803 -0.1047243770285905 0.0074587098880166 
-0.0871326544124546 0.0413556364548820 -0.0412181713288372 -0.0275069314142930 0.0787850207092540 -0.0835569467152238 0.0590524637655165 0.0356115347359099 -0.0044667904843471 -0.1067117567130822 0.0095379079640653 0.0746530590555934 0.0834018243171460 0.0734553432399679 0.0821053542837955 -0.0296454092178851 0.0762153473579365 -0.0742096182940936 -0.0711389753057594 -0.1077942492252297 0.0835577777897447 0.0279599956969999 -0.1061428587901335 0.0270058594183589 -0.0942899843370630 0.0324959457828642 -0.0313319385296150 0.0490732800944896 -0.0700263015196396 0.0834384300338644 0.0181661741840892 -0.0627109791830136 -0.1023519126748290 -0.0298015927872556 0.0140189095662683 0.0496874954791810 0.0661971110153652 -0.0224609979949816 -0.0390929860027458 0.0804584414056169 0.0399742371355475 0.0953105839652114 0.0608728837344606 0.0598986205436090 -0.0056459935168988 0.0114179533170897 -0.0436924558962304 0.0528125172898838 0.0651798037916836 -0.0182442843385258 0.0035588630525656 0.0585289414933979 0.0073319635490135 -0.0282126740035482 -0.0175352427390405 0.0738694205866450 0.0843407214497946 0.0465007972453921 0.0640352442411835 0.0863867837008472 0.0866341570219754 -0.0191027781581482 0.0138321486369574 -0.0045722988977009 
0.0425305895944967 -0.0018378355895277 0.0551570376585657 -0.0941448293119722 -0.0845754659972670 -0.0414507918325326 0.0804788970703139 0.0625665943658680 0.0443552999141440 0.0329384000953352 0.0629433748900562 0.0950772904824114 -0.0678204462500737 -0.1028794877108075 -0.1035232545980497 -0.1019716322373896 0.0237678424116032 0.0710529874242847 -0.0570424012468154 0.0446182733534426 -0.0156191258039507 0.0221165209819559 -0.0757086662326707 -0.0278515703843565 0.0073004276815626 0.1132736577560456 0.1014509928755633 -0.0012705039660205 -0.0597869649388467 -0.0293277649465695 0.1120935122727088 0.0957224891509748 0.0141023715509614 0.0838157038768091 -0.0637297915953663 -0.0042132324962377 0.0693474389780052 0.0393939518552490 0.1057092582695482 -0.0043637860257989 0.0475233244715487 0.0770676513616066 -0.0707223175258878 0.0025626039155732 -0.0192556569403882 0.1074708015115134 0.0121929628137302 0.0365892144496177 0.0161511963555784 -0.0574637849743337 0.0140121289633252 -0.1001894490529515 -0.0468512959435910 0.0838272258831105 -0.0537974979665232 -0.0178245107560872 -0.0730913456661124 -0.0769207554412138 0.0985714656804342 0.0887574786003912 -0.0787372780989619 0.1001971726340418 0.0529678471480241 0.1136063864349250 
0.0718486068504432 0.0277893370837325 0.0268729700974545 -0.1048633408842957 0.0676924661057334 0.0907824896661042 0.0322338676784704 -0.0150203936815109 0.0753539036735636 -0.0286002414125661 -0.0285851498340745 -0.1115729271631286 -0.0100612241704049 0.0507026510097141 -0.0266147852763188 -0.0693526776108974 0.0469676519734693 -0.0266901747525589 0.0156429008968339 -0.0555450613463434 0.0499729334956806 0.0434664490071252 0.0450490920386651 0.0301734971450467 0.0925925338223749 0.0429368578345021 0.0343324791010827 -0.0330327123528613 -0.0575229320556593 0.0024301531739411 0.0557370494448352 -0.0551393668008172 -0.0497232180030561 -0.0213951690887351 0.1118599254731136 -0.0107075517660723 0.0250322055312728 0.1012574093449080 -0.0458470692573327 -0.0960203527137808 -0.1080305600965937 0.0915682923915429 -0.0154792032386551 0.0829530973293873 0.1014833329984190 0.0293448337532703 -0.1051228680030442 -0.0034827596736345 -0.0031191225535847 -0.0048984706259650 -0.0876782199012238 0.0976851515090195 -0.0463815246987722 0.1114858196640982 -0.0826979613042048 -0.0171405468175982 -0.0393478659573663 -0.0955279447547384 -0.0131608638080361 -0.0009433799158499 0.0637074488476508 -0.0090414118113057 0.0234581428699765 0.0785479971355535 
0.0709049947496787 0.0818227458226567 -0.0608770274288322 0.0319078201687806 -0.1129313775594275 -0.0238524240486187 -0.0938154994753275 0.0356414059643560 -0.0598015759355142 0.0283539114789636 -0.0209760047310757 -0.0025120856273319 -0.0376128323423202 -0.0271954967099492 -0.0909915638176347 0.0426031513456015 0.0658742030297221 -0.0030698451858457 0.0692872905498589 -0.0562962548961445 0.1042576755790824 0.0805362071840472 0.0828341573337084 -0.0243861463123975 -0.0397101711990660 -0.0578402702299738 0.0970564404958853 0.0773854929643338 0.0771916453355293 -0.0650788277070726 -0.0579569434939299 -0.0505928130474295 0.0827160105922878 -0.0387102131973684 0.0522009477743468 0.0368183677074549 0.1113639278653076 0.0775076241750129 -0.0059705020533715 -0.0475303186821188 0.0679624036445874 -0.0405403751115091 0.0613366887007270 -0.0029506556652157 0.0453830215957750 0.0484800120268511 0.0255228792705403 0.0403131609583557 -0.0883901453739571 -0.0252469568465230 -0.0472707494322949 -0.0076275605175455 0.0239733092418355 0.0077245564666704 0.1086863684463060 -0.1098982259486349 -0.0933471997926870 -0.0778818457777914 -0.0904227416091505 0.0437850369173625 0.0587965191422604 0.0120915302424317 0.1081895704124164 -0.0118901350896060 
-0.0373576338590818 0.0762295916139017 -0.0485475817144099 0.0892147764253437 -0.0975521090731998 0.0013853487851021 -0.1024713463452294 -0.0437238081170793 -0.0974320090823619 0.0305989265004881 -0.0832737766859440 -0.0815603914660857 0.0688740383003839 -0.0349714800009028 0.0473574162209967 0.0420508302208474 -0.1089660117291159 0.0672279162329714 0.0724159748426930 0.0416321887297402 0.1058386998057719 0.0438726489838322 0.0759218594057582 0.0253872159549053 -0.0275537490812575 0.0585384680178180 0.0444310862006403 -0.0582246476061531 0.0688798642701585 -0.0729237545158640 0.0517589838903600 0.0895306606221211 0.0334211023619375 -0.0489909122995736 -0.0504622599294857 -0.0137850746132693 0.0525431993436610 -0.0867599014316464 0.0240559958535212 0.0708832819100760 -0.0354993842541525 0.0210732070732452 -0.0597695219910859 -0.0813342469130801 -0.0244318750517650 -0.0760084940951047 -0.0013809127678820 -0.0718396181711158 0.0843796358040027 0.0634384803452144 0.1125570565457638 0.0961529913539377 0.0476252902616597 0.0916256893997536 0.0533395068357773 0.0065002793533807 -0.1035081323405379 -0.0896811467605895 0.0588387805337054 0.0974739456148002 -0.0934190397011341 0.0048483056757402 0.0137663788984157 -0.0433853195120713 
-0.0976886736434242 0.0996185115527942 -0.0996740499713781 0.0705223520869749 -0.0753894929667832 -0.1071483269518628 -0.0128938391279307 0.0024304165771814 0.1072869684927479 -0.0252732837017839 -0.0775941915554702 0.0152024778852312 0.0568194934168031 0.0356510077591409 -0.0744157422953783 -0.1074543761092793 0.0572507374262514 0.1063300842198681 0.0775165425319042 -0.0203833205729400 0.0714927920431348 -0.0254203536732701 0.0849959790826920 0.0231663707103987 0.0682087089995675 0.0651949871153905 0.0040273428770878 -0.1077936107472856 0.0605072691485728 0.0666615915308856 -0.0183865760876605 -0.0444973378042695 -0.0414276018092202 -0.0847184756901912 0.0318487692726414 0.0757686145192176 -0.0471231466609661 0.0197009211081416 0.1015390489237986 0.0665612926132411 0.0636977116202917 -0.0199857520352223 0.0675659062508645 -0.0878454275066455 -0.0008276776845605 0.0207867161622394 -0.0156701107196119 0.0767428690060225 0.0462285912626847 0.0878604426848150 -0.0979286101645651 -0.0865969055071472 -0.0729431500234510 -0.1074810944382920 0.0064006785454275 0.0802907051099534 -0.0590688543770519 0.0140208306584024 -0.0061603676086400 0.0051781686624471 -0.0138856128916299 -0.0439139376264422 -0.0826188476092203 -0.0178471040431790 
-0.0290678058005754 -0.0636635474423149 0.0163166642438534 0.0741099500088713 0.1044901839097708 0.0591755754096027 -0.0236141979145646 -0.1022141426855239 0.0465573846899661 0.0052269775874285 0.0208069337001759 0.0189790142986484 0.0324721238792190 0.1050103565113344 -0.0990732227452540 0.0322563046711023 -0.0747782211184328 0.0110722229516844 0.0283823535639239 0.0150057161851701 -0.0025705907257928 0.0221808443549487 0.0003381267709734 -0.0139379560667105 -0.0874828609495069 -0.0515704051149535 0.0560347180708685 -0.0645824550692458 0.0795015521086819 -0.1066720147379728 0.0436351884278798 -0.0235158928768785 0.0147108159232499 0.0752984000471708 -0.0844616865127205 -0.1112059429249584 -0.0096631009641264 -0.1122480688511009 -0.1051871184721469 -0.0565665301976566 0.0422778700557497 0.0182959703826777 -0.0016650911667302 0.0239265363950592 0.0882411149377677 -0.0771023379323376 0.0809909511487611 0.0589866046316631 0.0481718108191550 -0.0475633845518068 -0.0085659793965756 0.0792024986728556 -0.0400500193567412 -0.0527765165771179 0.0703168592116074 0.0793650155738003 0.0785863354033796 0.1120731825123320 0.0401973082152893 -0.0985982454651426 0.0668986334303912 -0.0238258012436969 0.0469486867085274 0.0381904370284179 
0.0956519264601247 -0.0462729749759403 0.0489248817356104 -0.0702881170542267 -0.0558246103990268 -0.0230075662044049 -0.0230041728545634 0.0622309632516430 0.0726368143842056 -0.0625976627154187 -0.0695342610431095 0.0290335071144985 -0.0733584524851314 -0.0169474620776679 0.0481572880855284 0.1008225010374136 0.1039028878835635 0.0853032504999794 0.0218767012829817 0.1025072713586308 0.0076570864521934 -0.0328448487214809 0.0307786568553726 -0.0313093755419211 -0.0457939663812734 -0.0147708320821300 0.0400749344657513 0.0712938004170869 -0.0419101827361056 -0.0319175958985599 -0.0651361538296740 -0.0802746427155771 0.0519000759344505 -0.0263996402895772 0.0046737782361183 0.0370032888946360 0.1096413229438508 0.1124114754269260 0.0820770342689410 -0.0068439273107433 0.0565715084941425 0.0916418491855327 0.0225023289126618 -0.0813882495069434 0.0001073870803161 0.0029537151467041 -0.1053962298965359 0.0600125534841959 0.0719709298594680 0.0719285476448526 -0.0289846041481275 -0.0510194999284311 0.0778521236434633 -0.0420807762784132 0.0019012776786801 0.0551911575118296 0.0694099357785172 0.0224496375603603 -0.0404853202915149 0.0736496757090612 -0.0880424868102200 0.0490294241938539 0.0334985369905835 -0.0627040640189898 
-0.0261235540569865 -0.0545420865579778 -0.0140201752488864 -0.0253899737083311 0.0399055689898830 -0.0094593647447471 -0.0072349986921228 0.1145667974661720 -0.0431030926577556 -0.0802371512322396 0.0108175306160708 -0.0751016616994359 0.1007488995409779 0.0320862149375325 -0.0308272182482044 -0.0570201238165106 0.0998976469873644 0.1107918565336754 -0.1094942005059564 -0.0113846726520732 0.0497707685162573 0.1113599056368875 0.0592231697663938 -0.0704476407222217 -0.0153828917259138 0.0415047346963796 0.0476372149019506 -0.0674748672438516 -0.0602497722269899 0.0344454854031576 -0.0879961341871712 -0.1054490501711639 -0.0076525870162476 0.0467885608430288 -0.0641031899463652 -0.0197696547488880 -0.0538554620843627 0.0988211431088025 -0.1127794419753372 -0.0202306708155508 -0.0157389321641826 -0.0901184650215360 0.0652841668333156 0.1107680093148852 0.1112120242373723 0.0381961448898261 -0.0591850737321852 0.0614170787140277 -0.0185101633871453 -0.0130222631061951 -0.0195978410364286 -0.0331810550549226 -0.0032047135528555 -0.0898619583770533 -0.0681883837270009 0.0094247772906858 0.0002351519600827 -0.0628160691540424 -0.1031952463660890 -0.0800970861222493 0.1110103320367340 0.0127105122715903 0.0852075967297020 0.1077740427771908 
