0.0837359609657800 -0.0462839895254470 -0.0283991615261793 0.1096130173406867 0.0933629634754502 -0.0621154273957019 -0.0094099827849682 0.0081086045871220 -0.0963301634590279 0.1089136175614200 0.1062484659177924 -0.0978752982404952 -0.0800495420251369 0.0642688221972932 -0.0479127269437814 -0.0376895000739670 0.1110259926098138 0.1066355106293195 -0.0981627791519864 -0.0288054068331775 -0.0083111992136988 0.1198535449557737 -0.0361758479068741 0.1136810132918549 0.0784286181045361 0.0781406870167008 -0.0602412913843846 0.0162725139795808 -0.0052126788980608 -0.0398797020615389 0.0634454840070358 -0.0628098909411602 
-0.0585101270420392 -0.0972756850930877 -0.0632372371456383 -0.0850347043962279 0.0362673971916290 0.0614144749919191 -0.0009158528778296 -0.0259282528188557 -0.0216311680152885 0.0804293249523487 -0.0352210632050349 -0.0384859754831738 0.1168607331104068 -0.0936947586961010 -0.0598388554692330 0.0120490288866027 0.0885064555201429 -0.1112979502629291 -0.0340312098675022 -0.0983801887932641 0.0743633055670601 0.0884914136952319 0.0023856740585515 -0.0359611486396143 -0.0932240879433054 0.0781012103997446 -0.0237143113003024 -0.0108531863709827 0.1098716314163024 -0.0964762931578693 0.1164873018568660 -0.0035905738340579 
0.0128887994555885 0.1025715241527516 0.0177107674514112 -0.1002865857427200 0.0244196425550590 -0.0346701356040739 -0.0631497631093652 0.1018199291077444 -0.0315480215628163 0.0719613565078086 -0.0926256213017336 0.0471556742678348 -0.0175117313239975 0.0743148648020004 -0.0315853612924262 0.0280431817423910 0.1036541300550846 -0.0810378578231403 0.1141622371774037 0.0080134024200251 0.0985384775021368 -0.0896540969215708 -0.0774444387674914 -0.1155687656274624 0.1052804699118092 -0.0329585817982154 0.0205704563861266 -0.0626092908572030 -0.0703403716551370 -0.0266467961421626 0.1007264877517998 0.0897501110353195 
-0.0317232434913173 -0.0243443170142224 0.0308900944997914 0.0320960642417306 -0.0067124907110258 0.0507293869502335 0.0586017188856555 -0.0356506375988700 0.0974283871401613 0.0034996296099297 0.0544548012340123 0.0668020096511987 -0.1170231789946719 0.0671324065504820 -0.0141659073512738 0.0366764858567711 0.0176739693890563 0.0778148759261978 0.1072695340902933 -0.0290156626987221 -0.0627086157056701 0.0262854615542247 0.0875971174902301 0.0150330023707937 0.0218271817579160 -0.0038270041072977 0.0009556362739040 -0.0659880431651680 -0.0000831182262572 0.0133456106530903 0.0230259564415054 -0.1158002908571473 
0.0263920131701388 -0.0885724146577377 -0.0262525116732430 -0.1087369837625003 0.0018787885682853 -0.1130029254055813 -0.0624849940306289 0.1059978093875651 -0.0688595828947935 0.0577044835586379 0.0085308789937980 0.0459632362351476 -0.0415982672876242 0.0073723329133979 0.0308342012605764 0.0922548613857176 0.0648845534639542 -0.0624219270697149 0.0701790117618736 0.0632505032624618 0.0535937229612053 -0.0908398901594601 -0.1153609953833280 0.1163190154616000 0.0329405289737393 -0.0913256485228404 0.0806925413900144 -0.1029092456314268 -0.0967478060682697 -0.0864986890213581 0.0188704509371930 -0.0027340140420300 
0.0737464292327267 -0.0400425835523345 0.0974042394685054 -0.0126522315245419 -0.0756111659739284 -0.1133267631443328 -0.0531529128092442 0.1122484224368323 0.0561710724127511 -0.0878041429725709 0.0677120986813034 -0.1156108895382271 -0.0000834591263848 0.0268111178778518 0.0207157169195461 0.0531638800725398 -0.1144574547678837 -0.0464211450185570 0.0162433515195999 0.0322100571053609 -0.0825381970002601 0.1129215851342261 0.0619430724811067 -0.0985130281654386 0.0759427284990185 -0.0294421509007044 -0.0963603225809152 -0.0393637459823636 -0.0677179106424269 0.0913743946830628 0.0496040251840731 0.0339244259240402 
0.0461622302710236 0.0017051428830946 -0.1036096863946773 0.1008276965369997 -0.0750198228634988 -0.0191104354831466 -0.0167129843594095 0.0434203626935873 0.0547629574373001 -0.0710291600910842 -0.0675314957037306 -0.1161332676970557 -0.1166270797805515 -0.0385403011198532 0.0797590905332445 -0.0803613340084996 -0.0033333853137860 -0.1009103731272963 -0.0787276963234642 -0.0604745157894621 0.0460182960452526 -0.0786562272169082 -0.0509376882540530 -0.0865917256330233 -0.1107543791593912 -0.0502147852750376 0.0376728048714743 -0.0266768713446800 0.0208443912353154 -0.0827440835148758 -0.0916449539630995 0.0150351366963798 
-0.1080047267017815 -0.0245562200784892 -0.0228655866399544 0.0318898992931289 0.0444496380921763 0.0022408455183881 -0.1034899016823682 0.0404017884975588 0.0720687077667853 0.0430384521238018 0.0574776245280685 -0.0806281910951472 0.0557000917313657 0.0449328963578669 -0.0185889574360945 -0.0126557210025362 0.0166009786496405 -0.0512080064858407 0.0876291873384112 0.1138669251002539 0.0888447004810159 0.0010559743412588 -0.0809288395412670 0.1002555662728669 0.0188149642097124 0.0374670703944571 -0.0626610560825090 -0.0037363878552608 -0.0933668422046490 -0.0319776998680019 -0.0113256316334478 -0.0287600087283830 
0.0610761713095853 -0.0710062022954468 -0.0283270880468658 -0.0669536728668513 0.0785568094960846 -0.1100261273420738 -0.0244014454132484 -0.0114531498933639 0.0837813424833985 -0.1143151858164207 -0.0067071563002564 0.0825602758617331 -0.0459540826938066 0.0076544126207225 0.0621638131132826 0.1112869859898257 0.0087121281242909 -0.0669357457372272 -0.0862621486007609 -0.0183571025710736 0.0312728933456924 -0.0755506222653167 -0.0989734983842869 0.0972557363834525 0.0554243973501830 -0.0598053066057503 -0.0308110044025632 -0.0853164104384908 0.0546540782487598 0.0962299060243983 -0.0117830186420184 0.0611216296915213 
-0.0669205089252197 -0.1068035935060719 0.0484861690223440 -0.0049572618867750 -0.0123879355216204 -0.0456285255111279 0.0808567378312562 -0.0522991393362256 -0.0697331764376662 -0.0892038934362955 0.0884168054131877 -0.0298679743405479 0.0209175101248456 -0.1135198741937200 0.0735187314576116 -0.0265008451510404 -0.0001840400959185 0.0663155525819265 0.0237344366199807 0.0218881980142722 0.0437708661409976 -0.0045565404819791 0.0735414988947571 0.0396370331525742 -0.0053487862979520 -0.0820052314762211 -0.0383503982816167 0.0521047865739591 0.0485551818859673 -0.0845907778585308 0.0293090600620285 0.0435789441741758 
0.0775327382790237 0.0506781281634816 -0.1084031940563201 -0.0423842885783279 -0.1050260154400260 0.0218326085994595 0.0138691197244124 -0.0656040891579201 0.1173137998512886 -0.0121709651043075 -0.0473152552617502 -0.0828936615330848 0.0090897050323507 -0.0488945138874726 -0.0209983920610428 -0.1166946766259302 0.0303718428751926 0.0852745710938898 -0.0211182596796430 0.0094537120479103 -0.0784980729555461 0.0713247634720536 -0.0323603812180675 0.0214810072407610 0.0058762697348207 -0.0041245989165066 -0.0636690149069946 -0.0414180475788912 0.1068947488622673 0.0517508473610061 -0.0462545656686935 -0.0104562280742655 
0.0907661357354088 0.0206430313564855 0.0904505737835052 0.0898816268518390 -0.0938652110820287 0.0525022006166347 -0.0552128584423443 -0.0017533666458851 0.0819399389638047 -0.0622904742405442 0.0395713433128649 -0.0685235936173785 -0.0658028709657941 -0.0199771898162080 0.1020104930723250 -0.0181599645415369 0.0245822491431472 0.0940817568664152 0.0520347156045304 -0.0919084976767017 -0.0075441935507677 0.0905082223127761 -0.0155047095367518 0.0824461052378938 0.0249719999709916 -0.0598650714368024 -0.0471343663692782 0.0846673778128367 0.0614333692672960 -0.0813710522600440 0.0886231081168536 0.1052059048292168 
0.0306246700775101 0.0882254172913966 0.0579097570488809 0.1114362695495943 -0.0110626881528309 0.1102640004532118 -0.0427891245221470 -0.1138213539402494 0.0536411434543223 -0.1065050031093587 -0.0090404858043363 0.1024023668493443 -0.0889550802876818 0.0117307408882409 -0.0808035623397773 -0.0189866754313541 -0.0418756631737148 0.0558368586335082 -0.0005675958134751 0.1169665126668814 -0.0331718264358832 -0.0452732693529980 -0.0910006649260379 0.0198358983884971 0.1125057887563097 0.0019739134446089 0.0149374210733590 -0.0198100291046242 0.0480535643160955 0.0288290282240145 -0.0483534324785543 -0.0888033283112176 
0.0241332982407923 -0.0998406332297006 0.0136203634245000 0.0577007818506853 -0.0875014558960042 -0.0797523902484110 -0.1124276226919913 -0.0558333339052591 -0.0896107427424046 0.0127160416667137 0.1046295050893232 -0.1111446547454319 0.0485427969221891 -0.0238869433401059 -0.0231071172829177 -0.0962170948272539 0.0844815329228422 0.0500234604281385 0.0124689448965437 -0.1096860212740439 -0.0336948339777810 -0.0587176528021784 0.0749090238398180 -0.0335112283914381 -0.0717593266145559 0.0699979051280366 0.0349904290301174 0.0874062766257878 0.0776924758509163 -0.1125692528931810 0.0793121876208043 0.0730487809902339 
-0.0668489206180475 0.0476728250552782 -0.0391880420044288 0.0247687936928497 -0.0484460489015880 -0.1007461972933889 -0.0698938016368728 -0.0436203178751812 -0.0211625850969167 0.0124703162608244 0.0313483383482487 0.0597225226446618 -0.0687721415888145 0.0912761538840327 0.0949269296233477 -0.0605988990827147 0.0408358586516809 0.1169499780918080 0.0777533408409739 0.0581932417478724 -0.0386220643662944 -0.0050351400006091 -0.0041504599294094 0.0841848572739846 -0.0855017665842178 0.0597556934991439 0.0929408546266078 0.0570738846452134 -0.0991919541008255 -0.0496924495468202 -0.0934682915785009 0.0466985365667971 
0.0220980716075058 -0.0628901370071630 -0.0989772342340290 -0.0264936633380891 0.0000279374105235 -0.1118382227791616 -0.1133100696772167 -0.0710665320728122 0.0079498154481364 -0.0578807976974713 -0.1117862074906909 -0.0211466279420828 0.0456527505296808 -0.0946953709616104 -0.0135176131627627 -0.1134142272385151 -0.1011873278593678 -0.0744087399886274 0.1034619823407907 -0.0862182085193310 -0.0249786479078144 0.0219731637209952 -0.1162089947858688 0.0804885690462393 -0.0542937526922845 -0.1090556498768753 0.0469322669505824 -0.0479536216729443 0.1096829990201534 0.1060986649016422 -0.0519817749306915 0.0259940574468295 
0.0347152679761868 -0.0378792763877388 0.1077883108153812 0.0640048969429574 -0.0779424253417673 0.0645855468594769 -0.1101644041694943 -0.0102359826254863 0.0871833203902988 0.0721143078522211 0.0167424750637519 -0.1012158315572697 -0.0341024656109163 -0.0103162995086159 -0.0631041628109934 0.0698667001223784 0.0956611756122097 -0.0854164492360238 0.1046355684563112 0.0521624887910173 0.1096276422508074 0.0070802966186249 0.1051395702366402 -0.0369559143862158 -0.0775123936587562 -0.0050465733334613 -0.0898606861874674 0.0955882251826891 -0.0001519347931758 0.1027300696828822 0.0316723064118159 -0.1149665715792108 
-0.0201725632753605 -0.0364374815122512 0.0452848217077895 0.1063076495562080 -0.0379448803231823 0.0288681440514248 0.0061751838388035 0.1117593782762820 -0.0262642958600967 -0.1009735212101885 0.0929571430148634 0.0135923520119152 -0.1019862964356949 -0.0794781698811497 -0.1084837498203184 -0.0419614489202669 0.0102941945572918 -0.1004881442185485 -0.0238756677516151 0.0826723888508585 -0.0740337030745648 -0.0458497531377118 -0.0112902317367971 -0.0898956533709034 -0.0467339393551044 -0.0042135275104472 0.0509111857965091 0.0358690661462570 -0.0310684153906454 0.0329033410840512 -0.0519910221188303 0.0652651852554358 
0.0327219625274952 0.1052829136854497 -0.0621321412318494 0.0123777507860769 0.0348360608694611 0.0702251327347761 -0.1013762937785052 -0.1052915377703206 -0.1072447946320742 0.0376597276914220 -0.0542448376994848 0.0419689677743944 -0.0741740646509140 0.0895915185805324 0.0165377349922911 -0.0949770030620104 -0.1023713025726819 0.0958544912083301 0.0311719918551762 -0.0645552421297831 0.0017578829886885 -0.1148215740386922 -0.0077400683953994 -0.0360733410191770 -0.1122947704664635 0.0424160924285490 0.0372656797833392 -0.0738006299555320 -0.0330229673979592 -0.0644321058223022 -0.0774786202149583 -0.0718904117367802 
0.0248026630456657 -0.0766908421851397 0.0426452833703074 0.0720384106640207 0.0180074579696380 -0.1007544315999076 -0.0379466260945517 0.0562537361651691 -0.0174686117015742 -0.0701487141601178 -0.0363631492108418 0.0478972106299118 0.0235874520033470 0.0392716277962245 -0.0952047014878106 -0.1134900193030349 0.0541126678245096 0.0799733573038684 -0.0504053389670201 0.0487681201826837 0.0145397603133529 -0.1011394317688405 -0.0786926562150386 0.0193127687100173 0.0875628406756690 0.0790726861181985 -0.1021244985434809 0.0789123515807460 -0.1078616142304237 -0.0720770299175638 -0.0311066801655670 -0.0612354090858534 
-0.0657768608411496 0.0265884310089682 -0.0201549749176541 0.1085775727482814 0.1027493729813818 0.0318764594259601 -0.0752121179938408 -0.0253326398542422 0.0340413763873440 0.0901405130630122 -0.0903999977690092 -0.0941267382445826 -0.1089725956617548 -0.0799748943322773 -0.0384488228429341 -0.0555639657320242 0.0414824990913181 -0.0700804867824460 -0.0943792321913716 -0.0349517956911237 -0.0532199725021744 0.0517733563530068 0.0350024989774491 0.1062773864118469 -0.1005310819718613 0.1169339348237985 0.0272261234076606 0.1064086805640354 0.0444203416559212 -0.0752534345555029 0.0078013339222753 -0.0990373804938842 
-0.0353182397042157 0.0855038089168207 0.0086948541469913 0.1081196985945124 0.0254644685663308 -0.0673565629776420 0.1020885944605462 0.0047408645751310 -0.0032366621742249 -0.0676448452902050 -0.0830025740968243 0.0037110549544283 0.0265534860828585 -0.1140334559275085 0.0210021748635052 -0.0158619023347018 0.0913650792346976 0.0112870953442084 0.1052513406083403 0.0501568330988792 -0.0636664106399312 0.0633150442786852 0.0898484631900916 0.0249666583782006 -0.0421519378969220 0.0936208804643562 -0.0283708901269769 0.0070371940635678 -0.0108331245148278 -0.1117871795501558 0.0450201937626200 0.0799710179687820 
-0.0245266212092687 -0.0566317164329481 0.0043371791363018 -0.0354240360971842 0.0078870417340284 -0.0120947169283762 0.1155328311317651 0.0812377858737867 0.0718060548798451 -0.1025213494218228 -0.1061920006596412 -0.1171847057025767 0.0303430599535363 0.0202949853403020 -0.0928682500705123 0.1011418884287114 -0.0244429574780433 0.1146213387654877 -0.0893138805900031 -0.0283823425777561 -0.0504713853058112 0.0219140270349765 0.0920732166188586 -0.0181027527117088 0.0684403065986606 0.0270830016782354 0.1022389093223614 -0.1045456986625118 0.0716086554955314 -0.0992048672519044 -0.0632792052517035 0.0267453278079239 
-0.0864388194514898 0.0797784073919190 -0.0916388421918792 -0.0091173788810083 0.1063726102268673 0.0025778724769937 0.0284990037123399 0.0312506516732694 -0.0787475008106357 0.1050447696699783 -0.0711057505482705 0.0015847998282035 0.0307475619798971 0.0842220352600712 0.0535895627230352 0.0243441814637827 0.0567979780469813 0.0660862813661854 0.0880254735045081 0.0642466269668665 -0.0150756232203536 -0.0281308528156141 -0.0695088181238936 0.1068746845493801 -0.0208335906507545 -0.0071946804172688 0.0472964483216171 0.0277136243602465 -0.0735347066061738 0.0614608919428936 -0.0790224820461032 0.0540615310248216 
0.0681835024443330 0.0114856618500589 0.0014868652519593 0.0742927272898674 0.0910720474772199 0.1126290687330442 -0.1096502106806748 -0.0546579240621099 0.0575128999180973 0.0059239279842897 0.0493868391939087 0.0220617792847118 0.0476402033743664 0.0314640817835901 0.0609470943257662 0.0315411928428088 0.0408698338334850 -0.0747152243552619 -0.0720713620828472 -0.0740273590150018 0.0994556075205866 0.0300083687477633 0.0108591343698222 0.0283752042703488 -0.0257648310110482 -0.0760273912141764 0.0112864181541701 -0.0578421457129511 0.1098468136878206 -0.0307867689720059 0.0292803553166275 -0.0577007971829605 
-0.0275164986507899 0.0523124854167863 0.0600947424288965 0.0713799917398294 0.0927084112542840 0.1071269016872593 0.0476969084701913 -0.0990153304670936 -0.0074088753296051 -0.0191662429151203 0.0394683612197268 -0.0155822035954904 -0.1115034216324029 0.1116840742699676 -0.0936269470155807 0.0411500979382248 -0.0890209596945407 0.0075559290548523 0.0838392322155851 -0.0978371962618225 0.0247736345303030 0.0916504988578054 0.0644070839315088 -0.0765642799620376 0.1128994783886220 -0.0570543592306282 0.0333073502732479 0.0173671530941566 0.0214636935060620 -0.0839332718633551 0.0296990736892206 0.0641975628362944 
-0.0461715456182407 0.0674952361767596 -0.0184611636110928 0.0233462563211838 -0.1079467339360919 -0.0129609941095807 0.0990164801996732 -0.0199894999139355 -0.0192425880261489 -0.0678539544492529 0.0220632843717503 -0.1101721502697958 0.0431340452059571 0.0882379602761405 0.0327399011626838 -0.0623290161397741 -0.0244041658379736 0.0208014722668786 0.0456855629052732 0.0346597406701997 0.0177066546791816 0.0645953147208906 -0.1002019038053863 -0.0252021740441238 -0.0013761264688723 0.0432797942925724 0.0094153460570457 0.0234716404468260 -0.1106489886162737 0.0168694530203995 -0.1013103983174833 -0.0281096362120156 
