0.0667509590935154 0.0027522824884097 -0.0042239498039241 0.0729180842946572 -0.0152495429818852 0.0947629456325460 -0.0799484023397182 -0.0996661984219563 -0.1007394562829215 -0.0260783530844177 -0.0984015109426868 -0.0604588607926563 -0.0013936740404293 -0.0109328422625842 0.0392044082083660 -0.0041174680515503 -0.0009204492493209 -0.0735987989016512 -0.0296443070281656 -0.0995269062236441 0.0466884828842697 0.0997485253898009 0.0201256887638059 -0.0872373045099591 0.0918493809143059 -0.1018336114023175 -0.0621300447168774 0.0125670323235623 -0.0279726953326876 -0.0507413248769873 0.0866217280659360 0.0485061175341884 0.0650651466509406 0.0999977976523429 -0.0510993580281411 0.0306952084905611 0.0338784379094632 -0.0202848566183951 0.1015104057704089 0.1031681479664302 -0.0367006430494225 -0.0968214116211005 0.0099296049916055 -0.0425976585256119 0.0209936714340653 0.0678327885668899 -0.0914906347929375 -0.0649408749417279 0.0288590329625839 -0.0838831455453941 -0.0725411048091770 0.1074736321528026 -0.0374984952466562 -0.0923564471745069 -0.0628726235415021 -0.0677544595922342 -0.0085816282841377 0.0001516820373116 -0.0811786826164690 0.0823845890499937 -0.0283148372777274 -0.0673376100573626 -0.1066876768236871 -0.0090971028035849 
0.0544820984834492 -0.0031989460269910 0.0986238395723722 -0.0185042016904566 -0.0091145870810866 -0.0792981074269737 0.0236899579351785 0.1098324297754591 -0.0515314675243242 -0.0014569076805000 0.0495350953263845 -0.0460726251764930 0.0438277789094096 -0.0181587146657461 -0.0629096471901197 -0.0164131025682533 -0.0234786081062548 0.0041763810473544 -0.0242138842636825 -0.0687980487743127 0.0556476570444394 0.0468748700529357 0.0345474314642659 0.0341542788713087 0.0740886336849739 -0.0102770820603050 -0.0095613890207746 0.0819144324310077 -0.0385039612393815 -0.0576463598756287 -0.0345665302402045 0.0162560145695599 0.0205580776701966 -0.1012979497165579 0.0564599488633484 0.0817417806702564 -0.0385244051046206 -0.0759127530921974 -0.0416046244373194 0.0228029446061468 -0.1101668345508020 0.0162983103995633 -0.0259223934702833 -0.1067243476014869 -0.0647715486605190 -0.0003452850335510 0.0102461677955534 -0.0894442729245901 -0.1016473784983310 -0.0235808951933142 0.0026926211495413 0.0386097798779959 0.0355120820428585 0.0733407028536794 -0.0590528483682999 0.0402940153210437 -0.0073087052137969 -0.0597245681454573 0.0307101131306549 0.0789673749965203 -0.0051873129365182 0.0411069618457135 -0.0410688454509706 -0.0801619012255448 
0.0330137567550682 0.0310979565948483 0.0438287629364029 -0.0082264929990764 -0.0387857243006119 -0.0654972169715408 0.0822562007540551 0.0339545613048080 -0.1023466050413825 0.0868192176239669 -0.0822771707713148 0.0940293073952223 0.0569966864515362 0.0386279791766209 -0.0043322799576292 -0.0777831744042245 0.0234144422715072 0.0260678853393626 0.0328862168054588 -0.0115169765517872 -0.0038348234131395 0.0575917015143493 0.0733074326102047 -0.0509232721522648 -0.0033559374939549 0.0409412156408512 -0.0548914188095019 0.0303093892992566 -0.0649202805765372 0.0967128929696559 0.0320751831078006 -0.0568862420308972 -0.0780440729958686 -0.1088384611650703 -0.0944044026035043 -0.0052809109709984 -0.0862701347914394 -0.0797282912288087 -0.0740957645902001 -0.0117058871672762 0.0206130141041787 0.0392872505909049 0.0751864798810784 -0.0835092579794252 0.0832698980870415 0.0482433806380146 0.0580525138676229 0.0683607358877653 -0.1121747399603918 -0.0806069855348050 0.0672843923816495 -0.0549439108125635 0.1020638160990493 -0.0991722928301171 0.0880561409448979 0.0954420862816925 0.0271352258145143 0.0608934298848488 -0.0823545555519106 -0.0217575569166433 0.0088027014818434 0.0797120764943463 -0.0633173042622964 0.0940260350816336 
-0.0767327524110040 0.0602763372501568 -0.0007097504893113 -0.1024536116266261 -0.0680051437972718 0.0141868913850818 -0.0774621208329231 -0.0883517989650632 -0.0628010676241491 -0.0807127342735858 -0.0432195692905895 -0.0803559841783592 -0.0787433314061727 -0.0049480876071769 -0.1079313110704210 -0.0679150578630525 0.0334105771743620 0.0413848248449194 -0.0234870047622080 -0.0495863218927335 0.1016432392509508 0.0740846206426543 -0.1080970936967834 0.0017941832770111 0.0059493016792661 0.0111530901225227 0.0342912438940372 0.0733291353647471 0.0488248561724085 -0.0367880359477131 -0.0141016065232906 -0.0205765532155488 0.0145094130638096 -0.0216149531731838 0.0948388447958988 0.0363030017819155 -0.0248099389880609 0.0301178912304897 0.0600417929384849 -0.0851740826408806 0.0694978731654983 0.1094648718946621 -0.0257112903401671 -0.0197928370651861 0.0078826625160277 -0.0952147994151705 0.0599808547133254 -0.0308631227769123 -0.1072534643143239 -0.0060935509404922 -0.0921117549918912 -0.0665482966461417 0.0360815609047829 -0.0885707524243002 0.0264222682898669 0.0160084646681906 -0.0461156500445641 -0.0490066905756784 -0.0349450843529428 -0.0257025398286701 -0.0667345678006397 -0.0929004763303625 0.0318352041062513 0.0588369300559465 
-0.0089771915012521 0.0969815325742281 -0.0772450883397958 0.0634551478832247 0.0165022538629420 -0.0547811813418704 -0.0477085843797857 -0.0740311803277236 0.0240177684678996 -0.0858755282159065 -0.1000949160985168 -0.0290168557165726 0.0702833854428964 -0.0389024750607803 -0.0258697241689080 -0.0529918767201180 0.0549011652734394 -0.0184459409622606 0.0656815196405435 0.0047495136873742 0.0943929725888015 0.0543554197958418 0.0631032684752942 0.0489004397679799 -0.0614210774624887 0.0802929036500952 0.0661359901795994 -0.1050959510113620 0.0800410625573476 0.0440294462326578 0.0921143226227495 -0.0016052244291192 0.0532542170607051 -0.0049659300230207 0.0069017858233635 0.0667811848813776 0.0408996300353942 -0.0151762940147030 0.1058088739335859 -0.0646998476361347 0.0463526719683665 0.0676969137887488 0.1110567877230757 0.0407702196360850 -0.0093028299452189 -0.0209773786074313 0.0302582808762826 -0.0570381691945915 0.0379865561733320 -0.0208367549383288 0.0942186234313123 -0.1022590902313311 0.0710195379054912 -0.0506491934191519 0.0116332494885584 -0.0388778687705790 0.0791225984419920 -0.0219011707313080 0.0381496035363732 -0.1105294225859419 -0.0477334875843366 0.0951088354306337 -0.1038595787635436 0.0384286674916760 
0.0864579005820971 -0.0368728639772553 0.0522127228229157 -0.0746215784944176 0.0994232783808122 0.0814762914445390 0.0586309914237100 0.0690410715005468 0.0308026597943467 0.0686852057153351 -0.0644446904763378 0.0416306575955739 0.0455320191292536 0.0723585179987663 -0.0686485378430346 0.0341306881448994 -0.0145849731454937 0.0936623348317790 0.1093857295722608 0.0590143220765253 0.0171730412019294 -0.0490931750753374 -0.0343757482164943 0.0065738849265561 -0.0746453172827209 -0.0547090349886715 -0.0850718344361715 0.1042904666850700 0.0314150562340474 -0.0481050242042705 0.0801845768315642 -0.0840674873269932 -0.0928795119307026 -0.0844666989015632 -0.1089199942236700 0.0873097566016646 -0.0343490518115173 0.0733360216919678 -0.0123961902552159 0.0378731382592923 -0.0485569735868422 -0.1080614253080764 -0.0800970191267034 -0.0773273100362387 0.0643177189713673 0.0133571348149104 0.0248231577391838 0.0445758345323827 -0.0826552318716068 0.0730976644883098 -0.0322730281696581 0.0664231984849810 0.0393962397055931 0.0700773227509875 0.0327151719524921 -0.0317391475036821 -0.0592440252835529 -0.0976308563731777 -0.0276759742271102 -0.0509611206796426 -0.0187041823545618 0.0880438220432730 0.0279469885296298 -0.1090024004920097 
0.0208383176472457 -0.0491236730587811 0.0317184042608781 -0.0977280514307326 -0.0138875463595619 -0.0406416016008223 0.0984235313048574 0.0070185617571976 -0.1047209356969195 -0.0618087719100319 0.0606985764455245 -0.0467756940360392 0.0100700048993998 0.0138587099332381 -0.0324281336554281 0.0314599055168363 -0.0516889886447418 0.0094269860865712 -0.0430014584601430 0.0603326115155778 -0.0724188629496335 -0.0831367883252593 0.0939640275845039 -0.0570233737269145 0.0857310917986202 -0.0640944095614561 0.0114901753159569 0.0541761956778718 0.0528413037045291 -0.0192168876791753 0.0890786935294972 0.0104730990881170 -0.0643867140394167 0.0601837726154887 -0.0109249673542044 0.1048865298623348 -0.0593270508729214 -0.0161089959459946 0.0722013670367774 -0.0690753753173741 -0.0753081946285034 -0.0966455151952202 -0.0876214940885975 0.0932322672119797 -0.0658470840689248 -0.0287523771309524 -0.0505670073365048 -0.0816513339150382 0.1073690604127381 -0.0386682580041747 -0.0485572457938555 -0.0422043984784594 -0.0230919594580140 0.0641978427277414 0.0750986474606726 0.0456527355580992 0.0496655743570986 -0.0075811801737961 0.0635617380656170 -0.0360914634540644 0.0439606680187361 0.0007930449060761 -0.0116966477567246 0.1108988774719293 
-0.0567990088457590 -0.1083938003597948 0.0840752308205598 -0.1034411626371734 0.0067026711453692 0.0959009077221233 -0.0661751193098507 0.0821938999567018 -0.0031136521971675 -0.0210103649146566 -0.1110821228687158 0.1027080678562261 -0.0118888809488430 -0.0915512174857592 -0.0732106555512488 0.0951182307843682 -0.0128271648263929 0.0884534274203463 -0.0113317898466648 0.0878249454827103 0.0473045936215197 0.0572232079823783 0.0470758571377472 -0.0567802496557862 -0.0052436096224177 0.0836855527118098 0.0141421510750270 -0.0200598554220845 -0.0916133411321248 -0.0525531718058611 0.0205230524839059 0.1056636552319561 0.0009165761607010 -0.0633044127091553 -0.1117569501841658 -0.0026828481324751 -0.0394046480570226 -0.0801578202189541 0.0671445441831512 0.0451696779602949 -0.0599278188223587 0.0627122397257267 -0.1067259889097064 -0.0644512469912049 0.0373859157849212 0.0158895184879792 0.0500591596095487 0.0278210076371948 0.0423105611630023 -0.0670000369828318 -0.0064939280721936 0.0643510958439736 0.0442516632161129 -0.1090561315950341 -0.0712743877823891 0.0372419919970047 -0.0079074774341430 0.0942773763405215 -0.0331728498374554 0.1053000062332968 -0.0336193332442721 -0.0847782231437853 0.0285002676821038 0.1016065591689841 
0.0347533648581972 0.0443142083327076 -0.0907741041044601 0.0688180568522287 0.0282125250859006 -0.0794056139581423 -0.0773255503608151 0.0408123675202009 -0.0585475253366721 -0.0647664559804084 0.0505239128293650 -0.0372809926934233 0.0142702201634064 0.0680557985064345 0.0109806028563617 0.1094491181687872 -0.0123609434312929 0.0323439185649070 0.0137105503144438 -0.0098504075944873 0.0016529638252339 -0.0473120482574709 -0.0715153130021610 -0.0256687695730915 -0.0305343675681159 0.1006530592007192 -0.0186103155253026 -0.0450971635881642 0.0352651807771607 0.0798206186929465 0.0293980441838399 -0.1098056662379036 0.0720025363358515 0.0383053672378605 -0.0782898373395836 0.0604737361907658 -0.0272955085368382 -0.1039434401163229 -0.0339920072773159 0.0340498411373650 -0.0451374735802986 -0.0509310018587040 -0.0941282320941807 -0.1122411317009759 0.1002258347584216 0.0340358642544814 0.0387064052476775 -0.0713357605142104 -0.0171964860650682 -0.0502923108500221 0.0575701120043838 -0.1016958453425124 -0.0059108506218951 0.1117303775951857 -0.0941261372495411 -0.0574825197004999 -0.0565373859095880 0.0649226676165602 0.0961851230032166 0.0874334998816099 -0.0186935427285824 0.0862845802921242 -0.0115389576455194 0.0875488627291945 
-0.0241695191443725 -0.0628572359734747 0.0843633332615981 0.0204549735817799 0.0586531705596943 0.0283539355185520 0.0443131995786319 0.0351846476801082 0.0750199889714368 -0.0452978336212586 -0.0462032148516150 -0.0065842877065919 0.0553817264716244 0.0626434646352328 -0.0940786510471388 0.0068391072989740 0.0540771392237805 0.0005185563048166 -0.0115695550543656 -0.0672500619612726 0.1059557423198323 0.0029100064606644 -0.0730387210813075 -0.0223536621254252 0.0809870542269623 0.0402674686907604 -0.0474021530783592 -0.0172834091493241 0.1010783597604391 0.0859769234928371 0.1044131367157303 -0.0800974069742981 -0.0809769936806472 0.0030169759096557 0.0667591567799460 -0.0364634814316349 0.0261903271212043 -0.0549816537326900 0.0839275263164900 0.0032710592741486 0.0588941581418436 0.1030207908722920 0.0400527843456828 -0.0565746448734260 -0.0305577777797544 0.0695335772602888 0.0386657220848645 -0.0469220074273051 0.0279724879999342 0.0790701144402528 -0.0690975762596819 -0.0965789838683565 0.0025846343517154 0.0493966781498923 -0.0330251709424132 0.0089020037551171 -0.0920791876938406 -0.0216086014185342 0.0683257739678907 -0.0577964253153446 -0.0323535167958117 0.0109829863951164 0.0145644922286723 0.0693498551723121 
0.0048596041167154 -0.0619412614198214 0.0526009158365107 0.0232383728588409 -0.0585817754396854 0.1113309018547529 -0.0648804126050128 0.0337932803170717 0.0410905994759406 0.1126166510566324 0.0948160729040418 -0.0845634657804603 -0.0676812445837485 0.0634669925743384 -0.0461290562097338 0.0875400283277723 -0.0234584195300306 -0.0933976951909493 0.0516561373579660 0.0353853386687644 -0.0771927796693207 0.0405914231609391 -0.1028027558605013 -0.0388010742441337 0.0763653957241111 0.0486722502165991 -0.0164752912965907 0.0897566540190938 0.0627801960584604 0.0425188987827372 0.1036416668389682 -0.1092734441849582 -0.0551515869558051 -0.0431452016154411 -0.0196360213688199 -0.0214689327138520 -0.0334643661648745 0.0955047413985794 -0.0440159155500672 -0.0790933142803544 -0.0584884056190268 -0.0414874874668139 0.0129744444607584 -0.0286387915873431 -0.0109582226439035 0.0745719087314285 -0.0622387612492116 -0.0623939615863929 0.0372564134936585 0.0185330727031196 -0.0577946983070809 -0.0445915814713233 -0.0910639190866552 0.0411772555649411 -0.0164213619244688 -0.0855749677194315 0.0950123768289604 0.1044594474244587 0.1026734566012409 0.1115677239431276 0.0545718654784111 -0.0009523192410446 -0.0871081044786684 -0.0837805356383752 
-0.0695352903883299 0.0963862677350378 -0.0220561863228653 -0.0254525723601119 -0.0406063968032535 0.0747389777495702 0.0611924423847538 -0.0863145961035559 0.0670227372653112 -0.0645391722305340 0.0461319160516181 -0.0605603004488699 -0.0758969266664365 -0.0879660702853229 0.0519606361623394 -0.0250847557369504 0.0623138480364818 0.0793926006535617 0.1054166361876663 0.0096665060386856 0.0033228499882451 -0.0075484878900119 0.0776296519511939 0.0921151410805709 -0.0173293578923856 -0.1114847853224917 -0.0455715661356096 -0.0373438616290068 0.0884992110555564 -0.0815989418621515 0.0174863248197979 0.0956759130973338 -0.0302582319603212 0.0376838407751069 -0.0555563868981665 -0.0644247535682175 0.0396261003476312 -0.1035936986812237 -0.0352531292349167 -0.0627793001190123 -0.0494586617896992 0.0958115612302319 -0.1131056057491807 0.0354517750392320 0.0123727610489375 -0.1116388860022778 0.1061745471445783 -0.0021820279231580 0.0070876943792445 -0.0162311392742621 0.0874350280888544 -0.0908347956078028 0.0469143303466413 0.0528043106239633 0.0013194193178188 -0.0027362427127964 -0.0682139726769406 -0.0223977827049308 -0.0802235995213587 -0.0520650426152512 0.0884799620728251 0.0144705469793779 0.0944806642419050 -0.0867936032800326 
-0.0369931989480625 -0.1059421973160117 0.0985370980755571 -0.0553747181974232 0.0744912291289885 0.0155335858490934 -0.0655484431026689 0.0077242905414415 -0.0238645643243169 -0.0283328233272104 0.0843067930807332 -0.0512210667330602 0.0074387622158735 0.0085005193311485 -0.0848416522874932 0.0724094968534982 -0.0794218012284023 0.1043921692583205 0.0779077883047330 -0.0662617525735065 -0.0104749248772519 0.0853365847106173 -0.0111693062365082 0.1067192136233695 0.0288183769492483 0.0547749834081166 0.0604627919817281 -0.0495822215781304 0.0245020659089489 0.0084678161447337 0.0042156376108184 -0.0747788256728972 0.0628975934483519 -0.0809698445412762 -0.0083191364377533 -0.0024380447364922 -0.0961451461382069 -0.0125873829470938 0.0112344857328397 0.0222026946320094 0.1043961564507889 -0.0541060946035810 0.1047062480989969 0.0321886602847433 0.0062355978984242 -0.1019005033580455 0.0674042220820799 -0.0615853958645692 -0.0072876621571583 0.0050660005760274 0.0653391882043619 -0.0813955366317360 0.0295378476153312 0.1120457043765254 0.0480218867464718 -0.0164390637893028 0.0314793291223339 -0.0323217485964677 -0.0860087998979738 0.0808551421601795 0.0096761518847042 0.1090428976741263 0.0188546384910164 -0.0561250396889561 
-0.0458835896068501 0.0437274096301276 0.0799131938591558 0.0415424032448927 0.0768993423485096 -0.0263392975025350 -0.0323911680770263 0.0598355841957409 0.0192469956608062 -0.0491403667038786 0.0883042714629721 0.0467554598941729 0.0059625687587789 -0.0742263610215882 0.0215222384048055 0.0639361488395196 -0.0237517315848630 -0.0603657884019565 -0.0409720888094252 -0.1101864761708791 -0.0992590517921912 -0.0848196900311121 0.0610491709336328 0.0852146795813917 0.1125322639803562 -0.0659960575629579 -0.0625048352981765 0.0196598327438695 -0.0006974177810257 0.0024140742275606 -0.0293591883178869 0.0065510863622858 0.0094041870402082 -0.0740938132625045 -0.0589419509395923 0.0702637762069721 -0.0834801857855461 0.0308257586080778 0.0053092105697797 0.0579609557348129 0.0138960424340798 0.0434162689049013 -0.0665304388059106 0.0104924355388104 -0.0272962585928131 0.1079341443783495 -0.1016219043870893 0.0279092949083087 0.0300113131766437 -0.0939921125775192 -0.0047195810621874 0.0741880049310233 0.0354701313420787 0.0599539025939983 -0.0581922830857907 -0.0104645241891505 0.0684752116474823 -0.1059685610120261 0.0518711958239190 0.0076881404009864 0.0016239109315085 -0.0538250883905993 0.0489951458872752 0.0375567823535744 
