0.0164614427550640 0.0515131538623024 0.0686720804241274 0.1757411118653592 0.3819531399356989 0.0244994046541576 -0.0190286993557706 -0.0657849691259496 0.0625183259877793 -0.0474515720249993 0.5038993239516946 0.1470929913828124 0.0387911569480266 0.1624090656378139 0.1246373838132238 0.0457515416114307 0.0256433619842193 0.0120138920711321 0.0894221597415447 -0.0363177789985868 -0.0042243238183809 -0.0192087955606924 -0.0034874280875585 -0.1303372943643207 0.0223913002724571 0.0636631608209489 -0.1036770348674295 0.0620704568434038 0.1106254642841415 0.0659391492598293 0.1520413541005691 0.0705492331227111 -0.0176369436493239 -0.0165160823502875 -0.0125910924485560 0.1871557673786752 -0.0243518381719747 -0.0337968442292193 0.0217535716248274 0.1362240877015114 0.0534669575107959 -0.0320298077864673 0.0859543803457509 0.0876849795785136 0.0413636160510568 -0.0510260497014968 -0.0134427707462782 -0.0154026246159268 
0.2606387639856552 0.2018451155992511 -0.1086160317937703 0.4920465828081458 -0.0632674227780383 0.0699377085200176 0.1008315159873820 0.0036667017516651 0.2879551741542240 0.0114464842356887 0.8128094898736795 0.8097940155038292 0.0318349677489841 0.2458938483923997 0.1436229849376680 -0.1176317718959162 0.0870921746623422 0.1360010483590568 0.2002593172933775 0.1284758641389685 -0.0328343542814140 0.0332998416381631 0.0628846327455434 -0.0352712627617868 -0.0396184604212444 0.0921879147409936 0.0816748477944837 0.0778118938330546 -0.0184484030921392 -0.1152596407049567 0.2109564811306889 0.2407057834629915 0.1474191191439442 0.1143907835425700 -0.0422010119221432 -0.0449815062876387 -0.1572516269464182 -0.0558385681327101 0.1448267430735278 0.3922978216358821 0.0119317540386828 -0.1442404711471344 0.0994332653507731 0.0191004638439552 0.3422377284972156 0.1714349130015859 0.0569702156999589 -0.0453527864596237 
0.3462150711785396 0.0333273012325879 -0.1023242850789492 0.4319612288503103 -0.0979390431910780 0.0767848158332468 0.0673631110385757 0.0363993845001474 0.4097143027142570 -0.0530340905157286 0.8178653325949291 0.8781923277517536 -0.0470471622378765 0.2038527648100121 0.0881701850088066 -0.1819484693739610 0.0354240960556429 0.2361758851591654 0.4361520185420931 0.2207282603378762 0.0279842747218758 -0.0137436885711867 0.1944886591426510 0.0511117812046397 -0.0467596037407948 0.0220582232505233 -0.0553873929702338 0.0971979098607454 -0.0962204947038111 0.0255299487598036 0.2863852872419587 0.2797867231892432 0.0397779820668210 0.1644856587098431 -0.1121210769538760 -0.2735611173026154 0.0610805738858146 0.0815975074002449 0.0946244225160638 0.5642825115466894 0.2077025579541296 0.0722333691614239 0.0089852411156106 0.1799990641934666 0.4726732611451072 -0.2039627080342219 0.1093790103083325 0.0735767420444018 
0.3840942740973675 0.0374895762742855 -0.2391436842198612 0.6682732316158682 -0.3237211742404624 0.2164077031356771 -0.0047580086448865 -0.0950448769727168 0.4802445078791091 0.0420567592355654 0.8965546188894112 1.1205200319362580 -0.0458080315284265 0.2312937194908282 -0.0102507635691377 -0.2572081231838280 -0.0181426766876479 0.2044274848449738 0.3938517078403063 0.3194521486210358 0.0441091813406718 0.2027524290919351 0.1181244548947905 0.0406383533657495 -0.0779197301720767 0.0172130693021652 0.1411675193312962 0.2565846315678254 -0.1299778105498434 0.0448337689764115 0.3762853547736936 0.4602115694499248 0.1054063939862126 0.1172459971355486 -0.1364823754348468 -0.5835022531019315 -0.0916557567366654 -0.1278494603153789 0.2038214486684720 0.6486569351755105 0.2523516126348781 -0.0080185824151854 0.0381520683562232 0.3260717922962544 0.5617338693852865 -0.1185626046090601 0.0244096733414772 0.0530703201077814 
0.7358761606072141 0.0969753769345265 -0.2331359768059587 0.6809655654930088 -0.7101437257964482 0.2504020261888697 0.0359760401225525 0.0080591366812304 0.6268108194003894 0.1123964017577813 0.9848201684429996 1.5666801077151575 0.0240547713953577 0.3978350941403294 0.0572165109230746 -0.5162937726946104 0.0653798304985063 0.2674319066560596 0.4457056275779592 0.3957047098470380 0.0156156321253250 0.2510644596916337 0.1266434276477335 0.0856218872657572 -0.1821606039091490 -0.0095726383781793 0.0261453914048399 0.2787225578124868 -0.2112268218509875 -0.2132599639223843 0.5775133831507351 0.5939904088722339 0.1074353278746511 0.2938489662493469 -0.3581726018036212 -0.7644715232408607 -0.1434726188931236 -0.0994149947428823 0.2772719818359812 0.8052215072568730 0.1537433044200235 -0.0475011065023093 0.0192238155951938 0.3099188405725699 0.8310942427780805 0.0296723429700421 -0.0569825407435917 -0.0230042366330241 
0.5131381671405106 0.0836892559940727 -0.0409460382015413 0.6710178870711331 -0.6345929725120132 0.1579863593000058 0.0130262396958299 0.0533146204482821 0.4666236391249212 -0.0802056690661532 1.0450232327572930 1.4200865251527355 0.0382397635627691 0.2871584276501085 0.0717667484230528 -0.3845369207552926 -0.1966642332641286 0.2015187877654864 0.4213450145248412 0.4085670274500595 0.0580203964861761 0.2875394882985835 0.2708093551845293 -0.0065672319193255 -0.1770813833883889 0.0347100349548297 -0.0121282613042594 0.1642385994073946 -0.1356387416868476 -0.1025023805102636 0.6267770511015941 0.5087135294050774 0.0882701781487655 0.0964260120013190 -0.2301532310814585 -0.3941939120721132 -0.1035504464342161 -0.2185231197109282 0.2196595850899842 0.5975045480934754 0.1604036516875382 0.0194279449093571 0.0761359597225705 0.2582933010808732 0.6361448933257433 0.0463401068284189 -0.0091054004532199 -0.0888479392153277 
0.3856154573185959 0.0068851356729594 -0.0193762470183622 0.6567919859981800 -0.0187241764842850 0.1107436544841334 0.0316964795175408 0.0760486198674441 0.4289258497015732 -0.0592152155662113 0.7974693318909720 0.8827475770097893 -0.0139330722270551 0.2291443986011338 -0.1015366304590243 -0.1091040559322363 0.0122047947643067 0.0180121676741650 0.3259932776272861 0.0609476690655204 0.0730117218832846 0.1271809369326914 0.1802200047302018 0.0906870405694221 -0.1789304089480240 0.0623471010828975 -0.0887382167395489 0.1562037779128823 -0.0452373517029605 -0.1591408090413457 0.3858418313566652 0.3762104863497316 0.1175638643479996 0.0036082897175689 -0.0905996875740309 -0.2074499445893353 0.0098610995074630 -0.0981230426492726 0.2570164821017545 0.3861623396297888 0.0723939345942450 0.0113065291839296 -0.0794944965250630 0.1930788090391674 0.3876595075468949 0.1708692422517307 0.0876634535736263 0.0010084262703159 
0.2461947290151678 0.0519228240128213 0.0343010340498539 0.4434536898736632 0.7136155416308650 0.0328531847407585 -0.1272202741035568 0.0483254399449473 0.1865670774129755 -0.0515713945013256 0.5758030414228575 0.3480150370978434 0.0241243143482273 0.1129651767873569 0.1133868070517672 0.1605344731199256 0.0080224608086647 0.0720849233476722 0.0908407668662190 0.0087789806665778 0.0291062063044359 -0.0921176755695262 0.1849714725411259 0.0169389261162719 0.1342239821467266 0.0090120360346998 -0.0041636625716383 0.0676434074597831 0.0934995738305417 0.0368961569817165 0.0220667974545857 0.1002347062548386 0.1035162248117642 -0.0210808600587751 0.0059220209447836 0.3798144293766281 -0.1116280540563532 0.1218946195872956 0.1435740811143183 0.1782900379305093 -0.0124102516178696 0.0733681030165533 -0.0271729860707055 0.0537958870280717 0.1010055332058358 0.0311906226740700 0.0079825867423469 0.1273100772150339 
0.0132899898777693 0.0769607303439854 0.1664854200355449 0.2799540852768230 1.0035651699317756 -0.0756651481265411 -0.0344289958549148 0.2296850916733774 0.0192394956899755 0.0757250831072271 0.5600787058751405 -0.1717935737840140 0.0203022957204242 -0.0232919965101030 0.0330957815867537 0.2963349628024987 0.0724292957388230 0.0067242538935992 0.0659314479122270 -0.1304776001716071 0.0476443640613136 0.1021076403135282 0.1466106054004500 -0.0283217523144469 0.2457146311942009 0.0428530457448698 0.0677889656736179 -0.0312546417645413 0.1587421061472429 -0.1026100198192508 -0.0962076494369400 -0.0651121830190963 -0.0056940723132491 -0.1669970409822177 0.0935931645803340 0.5187552247155064 0.0260551253944805 0.0982989931121865 -0.0342330350029641 -0.0981821353021885 0.0452713705003832 0.1692604261008807 -0.1495827250040553 -0.0651071678151335 0.0021003366786588 0.1886590278185664 -0.0075886486418014 0.0878576264852638 
0.0037527438938579 0.0711193782796535 0.0963214260912655 0.1211927606309496 1.0634446246724163 0.1284480039435580 -0.0251623057678748 0.0593092426220220 -0.0367186919175664 0.0508519104577725 0.3808270642208781 -0.1725887588278766 0.0221319330091019 0.0632738182497978 0.1392734780417863 0.2867365582871918 0.1091468936107760 -0.0667770376019321 0.2321858786625782 -0.0424064087985697 -0.0415948236170610 -0.0995489657162721 0.1576968579753196 -0.0252014413203949 0.2263773170402884 0.0724410941294361 0.0094253611837686 -0.0530336464436651 0.2572492386285650 -0.1173623143432766 -0.1430508595329706 -0.1338241965909110 -0.0735322320627318 -0.0277913421133785 0.1406890849784093 0.6284694455993398 0.0150890353034675 -0.0083826434646905 0.0096022256218866 -0.1389743083289522 0.0421550098680237 0.0024341026423706 -0.0542174686279348 0.1443066807999322 -0.0212480499817322 0.0393411365302199 0.0603022610655794 0.0367805252679450 
0.1517591605240569 0.0027011486224078 0.0877929048489442 0.3080667642634969 0.4956456000377040 0.1008457743480081 -0.0031358920249568 0.0512643808202777 0.0945789542746092 -0.0820619614530191 0.6465863784757014 0.1932918734672180 -0.0308300357222174 0.0898014352903576 0.0546950034254686 -0.0365025921205192 0.1851060475400541 0.1248457455844758 0.1997373924119182 0.0660694264038936 0.0165008685858924 -0.0085502690781268 0.0495828586016650 -0.0662809520241200 0.0509958959702193 0.0247950488303502 -0.0700541434732351 0.0796063017317470 0.0114689667177448 -0.0271503588337046 0.1222128420211654 0.1353753141319484 0.0091937561766229 -0.0725614039466736 0.1280880659854063 0.0609076246058761 0.0603521521521131 0.0565792701949096 0.0468338345876357 -0.0367832152539128 0.1085928379868950 0.0379176435077425 -0.0449592584253039 0.0788937255476402 0.2155924292144119 -0.0985586335373577 0.0669925491173952 -0.0146893085035663 
0.2175249020629214 0.0723513562432646 0.0974375780126506 0.3072308993002432 0.1040793098408580 0.1644411647508907 0.0024294056965663 0.0489324632050694 0.0994876511213562 -0.0531963099808646 0.6353299888665154 0.4524652777594799 -0.0068254367398150 0.0712295889700118 -0.0342045683899660 0.0391490568725033 0.0614879856810154 0.2096002283207342 0.1122042371436125 -0.0116317460155615 -0.0637647234111366 0.0241596159037802 0.1356106355191470 0.1913630196027533 0.0899842703625756 -0.1318623740127493 0.0972188779461634 0.2504951095503155 -0.0404746396279322 -0.0510898285923399 0.0999489716001831 0.1147554705222036 0.0391200985279803 0.0343641060925901 -0.0376232530691576 -0.0056205975168259 0.1089438540604483 0.0150048385177923 0.1359632661082148 0.2216364885792225 0.0264476627181587 0.0680315748834726 0.1427449856882579 -0.0133094897295501 0.2003616650765911 0.0112216726627092 0.0023735598235354 0.1019150849591235 
0.2478324564688342 0.1109384506472450 -0.0380983464668426 0.1828316093634366 -0.4792836937954084 0.0530323168886892 -0.0007134910880173 -0.0277474006777442 0.2182309295941911 0.0196100509451593 0.3332672741084630 0.6926208723493882 0.0321899555102017 0.0910640739248422 0.1316523267126304 -0.3094753353949998 0.0639445451030406 0.0776239786273976 0.2541077240656741 0.2061578943324517 -0.0351741135011543 0.2027956162136013 0.1380398855462787 0.1051096807638694 0.0090374744406378 0.1131905574254437 -0.0269441441388072 0.2111813529634602 -0.1778173956269762 0.0870697995291750 0.2142999295168372 0.1774802826781157 0.1140186906316084 0.0087048288209036 -0.1501776541620750 -0.5745386467298342 0.0377712646686317 -0.0755310778097518 0.0273726816517154 0.2814894081738404 0.0168607962941689 -0.0633113021383327 -0.0508784647382490 0.1637884727925225 0.2805190551007333 -0.1200735423511955 0.0011817039826756 -0.0821577642266072 
0.0691881537638171 0.0976498258978425 -0.0464366252050761 0.1312520484577035 -0.3181488419592951 0.1303618744714130 -0.0972842025408718 0.0048140155656544 0.2392742666836257 -0.0583484217454411 0.2257383289667602 0.1694449930277212 -0.0709082990879027 0.1623439847826071 0.0199422513804669 -0.1641895606996825 -0.0654405800576799 0.0683435014046895 0.1015455536625539 0.1395234270398127 0.0800094754699606 0.2107579442967051 0.0236935465665328 0.0862017866898897 -0.1182127086567175 0.0904734951584666 -0.0521163107273476 0.0017801707754269 -0.0752050382899204 0.0582432541612918 0.2267031526042782 0.0911967456640984 0.1220556119885126 0.1743790881005924 -0.0617310349054255 -0.2045281939200937 0.1228191407429612 0.0593978109125594 0.1135605277062394 0.2270020925823244 0.0976208736517664 -0.1328376969092865 -0.0497286592264033 0.0983488525424249 0.1057735558915883 -0.0777937494927113 0.0008093169877286 -0.1683356274062295 
0.1127356098603893 -0.0751402493112527 -0.1067267379295902 0.0119382227365383 -0.0471960431598319 0.0994014659506130 -0.0356458257382163 -0.1104657292443271 0.0292191212791153 0.0919291487111096 -0.0728212775080408 -0.0616853082320433 0.0157890905933893 0.0396547410922083 0.0568562404636471 0.0626462236772486 0.1216724326238464 -0.0327323574604681 -0.0904121582716835 0.0101107175678458 0.0544768637935505 -0.0426310024470790 -0.0704309806022839 0.0690867728252724 -0.1202517889938232 -0.0716651740904646 0.0722481245851632 0.0884539879647992 0.0454405996403046 0.0652125132866050 -0.0245278410935249 -0.0161459664699464 -0.0671459001487606 0.0544226628836534 0.0229546458230255 0.0385857166092381 -0.0712108679699095 0.0258858868969324 0.1270367543985188 0.0751266141652515 -0.0019614724090640 -0.1172509813845228 0.0431583384857072 0.0161412169060495 0.0022252319711851 -0.0143789721526059 -0.0970210455003630 0.0468989374027752 
-0.0974847992421398 -0.0679286676808300 -0.0194928307230261 0.1212603738143068 0.1010449600802511 0.0497947073528895 -0.1615326639778144 0.0246254257975441 -0.0493122950097901 0.0891355061378504 -0.0095109901620114 -0.0224833607087504 0.0780711328975475 0.0077380268389319 0.0378657171485130 -0.0107488106078042 -0.0438171788194726 0.0790114979049435 0.0282945510667250 -0.0647581285783744 0.0502868428488675 -0.0162814827870141 -0.0148284077968266 0.0140309114458511 0.0182970464269751 0.0188195085365561 0.0401280797052500 -0.0122937355661167 0.0125427996443316 -0.0340050742179724 0.0076878404576032 -0.0774300100258418 0.0570764341640078 0.0401871690491026 0.1439305230619539 0.0120867559761186 -0.0622664762170407 -0.0178723518284329 -0.1192431644489712 -0.0651923419109968 0.0262617338105011 -0.0210728211105122 0.0891504393645155 -0.1147584540068048 -0.0365670691705658 0.0611664866341849 0.0062559972183370 -0.0015605240042061 
-0.0802761169812759 -0.0245826606120960 -0.0481752472774102 0.0216434942818461 -0.0493352856905287 -0.0231752993054614 -0.1308833942899412 0.0015753158453992 0.0547463017992448 0.0379616530039908 -0.0676081201634973 -0.0303454094174120 0.1499527780232127 -0.0486040403335750 0.0349195439943313 0.0126405632825585 0.0789484591753985 -0.0243849536153658 -0.0678514030677913 -0.0407548014486936 -0.0209385638097136 0.0646388483613554 0.0779437313744699 -0.0172191829418638 0.0299401285356744 0.0244831168677544 0.0708004941210700 -0.0470872376193476 0.0701685214266541 0.0231332934191894 0.0396448475573333 0.1179939561944574 -0.0268197335751531 0.0588378226692768 -0.0933886195112583 0.0874361370931594 0.0624587369032882 -0.0678878876815045 -0.0334640084821641 -0.0797273121574672 0.1188982727757272 -0.0294449247806918 0.0300327484283929 -0.0513359917292410 0.0018309486432682 -0.1061890575754019 -0.0579732987155502 -0.1027005060641785 
-0.0570851749833421 0.0632948134930833 -0.1120967837502975 -0.0658372791479285 0.0539207280134358 -0.1065307021868958 0.0201123040164797 0.0076723431346592 -0.0874270967407393 0.0829450612277927 0.0863742262840783 -0.0210039151166068 -0.0371480999320751 0.0381535316627835 0.0677508003815861 -0.1144178250077810 0.0008189883828195 0.0684320089126180 0.0845557165330181 -0.0686522727310603 -0.0555420845032212 0.0862561182371366 -0.0032725003890096 -0.0102198717876491 0.0552053602989323 -0.0016630940304044 -0.0633196645906691 0.0360085585590359 0.1546082524236823 0.0380939081218613 0.0210996496526092 -0.0328795811900295 0.1582810042791575 0.1346625747159977 0.0321008676089228 0.0672708253005753 -0.0194870030305742 -0.1016978057287592 0.0416213948964120 -0.0409511723526248 0.0072423732085402 -0.0245263349783634 0.0409837593955968 -0.0658589593495065 -0.0088976520221243 -0.0280479809099131 0.0254734815828375 -0.0041952026293787 
-0.1461805096686814 -0.0493627545056895 -0.0005453800519691 0.0323421094645245 0.1102964329218264 -0.0115385834554189 0.0925560728219745 -0.0369447374431085 -0.0330251207308870 0.0795390621771798 -0.0193679724190463 -0.1427169197944761 -0.0599404878759290 -0.0621531896556976 0.0130309379658652 0.1419324511515311 0.0379925033929078 -0.0179832460847118 -0.0603114682559135 -0.1995531818756305 -0.0869487485931758 -0.0363371490528817 -0.0099258455035212 -0.0486261183622076 0.0673713275214515 0.0178450813764020 0.0139001123298388 -0.0156719239300843 -0.0656602814069318 -0.0232931462628124 -0.0839823763018365 -0.1135992584991597 0.0063378718123468 0.1108654299812357 -0.0168997077505836 0.1147096405569653 0.0745731761002189 0.0483148225670903 0.0361255380045665 -0.1028825621233607 -0.0513903148030637 0.0170499446421701 -0.0266997290162151 -0.0761363385503136 -0.0300884047415353 0.0070022766576592 0.0048456138790439 0.0232173537394598 
