0.0227202899504932 0.0190207934775835 0.0644033522052352 0.1855191165989878 0.8753658476086058 0.0990276340598938 0.0307324984290568 0.0303247847640370 0.1622809521154527 -0.0680960475097309 0.4384873764613622 0.1069662168082451 0.1069129013939324 -0.0105877332301150 -0.0016836967656850 0.2804978926188870 -0.0324018763868129 0.0563544373232849 0.2068086397579562 -0.0312136592765573 0.0202819557977348 -0.0934566955639320 0.1535660587014553 0.0691246995922627 0.1165639508133807 0.0132597648092340 -0.1022093889827326 -0.1680501722028088 0.3668548691627712 0.0843886177353218 0.0527381761552044 -0.0897456102552780 -0.0705227861234729 -0.0995465721859168 0.1979167136923425 0.4340601846239606 0.0373552343605974 -0.0527844146055032 0.0920471892821642 0.0121591510036276 -0.0117828904572259 0.0989030453789744 0.0089856860885499 0.0990628461452895 -0.0666905577804732 -0.0570033650297181 -0.0926312073395951 -0.0285209019602305 
-0.0396013557586137 -0.0224987038493154 0.0298182739646944 0.1397218756287266 1.5809408572161030 -0.1649864810666550 -0.0134587815315945 0.0788496838739428 -0.1618682916848544 0.0515641404217802 0.3993824834108633 -0.3396970673741094 -0.0546316618675348 -0.0164506168059834 0.0664261074328359 0.4165286640531015 0.0749081548739163 -0.1220925332456431 0.0989563210902865 -0.1163483012144783 -0.0070128406029046 -0.3199874087205611 0.0386076547819540 -0.0722462173712371 0.1425960815913648 -0.0035184782066675 0.0426802683800470 -0.0443458279696314 0.3259822252100746 0.0440576380958003 -0.0384674803860041 -0.1812218896026178 -0.3084982979359290 -0.2123066304167353 0.3058695259281163 0.7174110548410563 0.0780867041580807 0.0385700275137702 -0.0984581247154905 -0.2498320407667636 0.0173460642858490 0.2657884678722287 -0.1601827939896842 0.0027254323321629 -0.3333050712264657 0.1715370173000871 -0.0103943323825998 0.1352859107063371 
0.0279644928063636 0.0412496379864669 0.2459030761381057 0.1949980857174885 0.7715376828054508 -0.0947674473196045 -0.0301448011810971 0.0471244770486004 -0.0806528574615627 -0.0955284343604304 0.3521596311510064 -0.1467154786910468 -0.0544904459900981 0.1380398486094133 0.1445985886826441 0.1816337136448727 -0.0490296631860933 -0.0203138776413243 0.0537613885943175 -0.0268069463282643 0.0552760711239232 -0.0821085769252283 0.1608668355777408 0.0449476933539456 0.0883911797620669 0.0320234921515069 0.0084343482728318 -0.0453888176886995 0.1643059069305423 0.0905550101520233 -0.0499171691450962 -0.0789058300906832 -0.2262776515639764 -0.2478503218669659 0.0928087976942645 0.3715923214834864 0.0574985418465763 0.0577677756342734 0.0305011970155931 -0.0707724342810872 0.0375904392419339 0.0082147459482427 0.0183668900848003 0.1382139148768471 -0.2110641526040236 -0.0809143111704717 0.1234763276079593 -0.0106943212083877 
0.1540909769592785 0.0397393057595708 0.0023320680507373 0.0314503130999551 0.0970752576838953 -0.0691125022977967 0.1300395892119513 -0.0541641266712093 0.0644988037778280 -0.0762385650660361 0.3009954057695675 0.2574189687727265 -0.0435255140592638 -0.0185378171473136 -0.1352195126979251 -0.0043924729241898 0.1136727482149285 -0.0710761183500234 0.0703126747250180 0.0704847455513982 0.0736159345215092 -0.0122803615828770 0.0587046019951461 0.0400053616518817 0.0266492794485606 -0.1281212756389141 -0.0155033730692126 -0.0366596815665532 -0.0525026834676851 0.0542760928382485 0.0931395896630878 0.1134581497979912 0.0774330532784475 -0.0982241876606364 0.1547876827873070 0.0890491064053090 -0.1177814092389775 0.0807707516608617 -0.0935032599995056 0.1785680834155253 -0.0076816982014451 0.0362422056216454 0.0012825101596234 0.1155944400579668 0.0376129320486337 0.0282545387281729 0.1040973582548688 -0.1211687874821715 
0.2155434794732449 0.0985721773346775 -0.1111059356379527 0.3052990756257724 -0.2812717925073550 0.1984458260123601 0.1244243150542074 -0.0011792722456781 0.1423494226243803 0.0790563366890022 0.3397698158913003 0.4870179639114864 -0.0937167469609884 0.1394965993197593 0.0838718378034059 -0.1608862424822811 0.0516415626704322 0.0565053515222561 0.1587687235894566 0.1750619631023562 0.0504254004185672 0.0612135272967462 0.0244382116052557 -0.0189228920193972 -0.0411076370884051 -0.0831326451331516 -0.0134312076368589 0.0098629785188767 -0.1499014414358851 0.0579309815373968 0.2760410148581166 0.1070828237920260 -0.0317264527386092 -0.0081125872881960 -0.0373062555206902 -0.3256929154769591 0.0407029159898442 -0.0121076514747160 0.1933046972675952 0.2826223915139838 0.0206319159781608 -0.1110728714966008 0.0325903531377644 0.0661057307314998 0.3012924490634130 -0.0510470123667411 0.0506292631080554 -0.0669698917685811 
0.1942378690829458 0.0518276045060801 0.0023567980945507 0.1886235399571496 -0.3616313601057870 0.0931451790503280 0.0466632686490503 -0.1498674054295672 0.3030761919297581 -0.0939185775146957 0.1035825890637266 0.4699993088591152 0.0470480313413706 -0.0345461227475135 0.0433983360475742 -0.0111339945762311 -0.0135855489444703 0.1001838799422463 0.0490978595703167 0.1965884279090545 -0.0019279767306905 0.0321847882426807 0.1210611980650657 0.0373984004921097 -0.0285585783052724 -0.0504846697348523 0.0706558550260970 0.0221401557306414 -0.1445146735432690 -0.1340851359323513 0.1503524656331763 0.0692375775222439 0.0281401864851922 0.0924781823204416 -0.0899285457425735 -0.4147583669010961 -0.2103577899788353 0.0119503934594268 0.2041115267588113 0.1656421651960440 0.0480243729004157 -0.0623035873571524 0.0811789342247724 -0.0581885526870927 0.1454359558877151 0.0170382576769127 0.0768187488437517 -0.0066116008634905 
-0.0511723656891770 0.0485113313900040 0.0147285512468546 0.1606442101805289 -0.1112145639595174 -0.0237352838144216 -0.1621972369457295 0.0588490448948105 0.1849834098082924 0.0883205845381213 0.2414095832843445 0.0771662640609592 -0.0457863251046654 -0.0091628104969729 0.0189974176344936 0.0403106791436729 -0.1386287853932719 0.0939613940917763 -0.0493923486486949 -0.0768096882841803 0.0092642867607395 -0.0952004011770739 -0.0174896796145002 -0.0294459656344030 -0.0276642586681359 -0.0865289198555652 0.0413651915253982 0.0272178326143149 -0.0084445685960028 -0.1149142306005275 0.0406543670985800 0.0339464939792067 -0.1454948377947656 -0.0994639258716662 0.0397296422999076 -0.1118948743463197 -0.0104045505047564 -0.0798823543401413 0.0378032108199720 -0.0390754604381042 0.0040487654293936 -0.0558410368120420 -0.0351581165671388 -0.0396948009692396 -0.0288320450319759 -0.0437934770940859 0.0112331076175998 -0.0492327618535013 
0.0077537154150442 0.0697392494218445 -0.0132249039166438 0.0550928260320619 -0.0409308447429118 -0.0342536552739157 -0.0516843650382472 -0.0464459008149115 -0.0129068243186320 0.0571928084230118 -0.1360387344273892 0.0326299261372747 -0.1004362438992362 0.0644386716294171 0.1450987467799362 0.0571036529183237 0.1281608875947245 -0.0582305413633477 0.0130930985551944 -0.0508435398569032 0.0946181471953811 -0.1073437057491152 -0.0549020947211806 -0.0412121906593552 0.0166386197787878 -0.0926767119719578 -0.0145775995739655 -0.0839168065820330 -0.0437051417830986 0.0205803557649979 -0.0442549987154698 0.0023591791757834 -0.0295469586981523 0.0230256747595471 -0.1478027903620394 -0.1895349401487751 -0.0004235218607109 -0.0044466042889206 0.0149125090990106 0.1218756378119998 0.0240797399970487 -0.0068182793910533 -0.0466721973259486 -0.1044548817281989 -0.0628266572971445 0.0904640458321014 0.0527502015939807 0.0759495309647798 
0.0721936553492693 -0.0151984647786696 -0.0303717000714601 -0.0230268810483085 0.0444135538819663 -0.0203319775857596 -0.0499686157855074 -0.1223568658144787 0.0484793466024291 -0.0434180987166806 0.0477940372073066 -0.1177717874075352 0.0220049804999981 -0.0301258656055163 -0.0697217802795967 -0.0585889804622354 0.0604851770653175 0.0462032842169581 0.0567086346865648 0.0835511754305667 0.0040674459594209 -0.0107914485397941 0.0631217498369490 0.0253568346901485 0.0494588290623420 0.0606550088358479 -0.0252407498649920 -0.0647747985069151 -0.0247222373577873 -0.1087436293656918 -0.0897331964481300 -0.0449985893813900 -0.0707483683041080 0.0717404939707284 0.0693135093336578 0.0254182873098629 -0.1256098305188592 0.1182614364530254 0.0731108266169060 0.0676408346485605 0.0063085910583397 -0.0798568658725528 -0.0041329553851064 -0.0647913718508418 0.1703055074632163 -0.0962190912953358 0.1408568787349056 -0.0545135958444858 
-0.0547706763421151 -0.0015404203264213 0.0762789030506438 0.0405772051950235 -0.0634394987425244 0.1890738802126702 -0.0833873716014720 0.0208952527886175 -0.0561310683058748 -0.1122346775155689 -0.1076609335627609 -0.0654779615851276 0.0434657327171386 0.0274730941593530 -0.0630094965527511 0.0096071466311179 0.1144430100866819 0.0746263852353798 0.0912133974346282 0.1108912231954113 0.0099704959007940 0.0436935872570721 0.0142997939019864 0.1135095817720177 0.1099908135192372 -0.0433986751740985 -0.0010862918618056 -0.0387181740585892 0.0463325651487385 -0.0944544267675282 -0.1379109830119453 -0.0093776262664425 -0.0846779811076047 -0.0327454352642989 0.0631686682641487 0.0119175018389911 -0.0725827688896158 -0.0665277569880942 -0.0359335722937217 0.0364659569254207 -0.0990750793345038 -0.0840627817923461 0.0596264472297826 0.0524631749214968 -0.0679291472047234 0.0913326064405158 0.0574398331389553 0.0562051023365173 
-0.0958277213897850 -0.1305360216513414 0.0582115115500121 -0.0639176383113026 0.3372526298273106 -0.0826152728280188 -0.0365781093577967 -0.0090340353559800 -0.0194599961979164 -0.0335867464235343 -0.0494739102354874 -0.1508768430134036 0.0398541657085178 -0.0637777788011729 0.1346062679265376 -0.1146743396977260 -0.0436810710924857 -0.0769870132323376 0.0166576418745653 0.0260459223843597 0.0588064945390681 -0.1659773650375782 0.0016885217713290 0.1170200912899935 0.0298223108388440 0.0709933588840600 0.1200432454191135 0.0676273769618674 -0.0191473436787349 -0.0788480557842845 -0.0222568762056531 -0.1175317893761322 -0.1298372340959137 -0.0793994353147220 0.0158467564267816 0.1952952539907644 -0.0568553697811435 0.0320669888875318 0.1315006495438220 -0.0796101608147397 -0.0817120080852458 0.0468560138601877 -0.1014792708344319 -0.0093135440035502 -0.1242929138396505 0.0129377718495251 0.0738923514336683 -0.1113110522066390 
0.0676395790349931 0.1422191815104553 0.1196484710092985 0.1042876569862378 0.3307740126889023 -0.0356808515244229 -0.0532369838542709 0.0771534814765758 -0.0977315099415231 0.0008602269220321 0.1293041000446604 -0.0603542959997662 -0.0491324694416189 0.0139316950408972 -0.0085239044944694 0.1316089565428204 0.1043125049922591 0.0148328717859535 -0.0410324032230522 -0.0166190722139087 -0.0220675841902267 -0.0299849040853859 -0.1487318705705629 0.0393001386404733 0.0684247174502266 0.0080117210127946 -0.0601591916458716 -0.0584731881758281 0.0069984447512548 -0.1762911070869207 0.0744444618373990 0.0296142196730575 -0.0205883674177582 0.0448257419444622 0.1188178283745321 0.1420036270649126 0.0222123110272036 -0.0819695025011901 -0.0407453276383832 0.0249330780885642 0.0483149129705529 -0.0451419846437208 0.0422021614852639 -0.0334373778939770 -0.1199292388445494 0.0939820471019457 -0.1005572497230935 0.0491437922151882 
-0.0491830496500579 0.0269392095198429 0.0855216039010624 0.1031102461780454 0.5525131946893242 -0.0066671699861665 -0.0182943534422000 -0.0589213347682046 -0.0060689412401824 -0.0464868998624468 0.4220374580244206 -0.0223981736470019 0.0371472121302717 0.1251308089595090 0.1280354676712721 0.1086434533041267 0.0359328133965145 -0.0315591739993577 0.0487980748061678 -0.0926446484533588 -0.0038716008176608 -0.0622352034328448 -0.0161476511343674 -0.1184598880178700 0.0385886102967310 0.0644839120734373 -0.1197623327517436 0.0216243171043991 0.1695435207423934 0.0663006483638071 0.0904289987906389 0.0029791540715980 -0.0764437602516667 -0.0479420988496066 0.0167622983674113 0.2258331118865457 -0.0245683011142138 -0.0315656002728758 -0.0048632832171850 0.0356501823498413 0.0282708555158205 -0.0081962157999251 0.0846192774433609 0.0637699258193944 -0.0555207268875387 -0.0426948448381504 -0.0102812370489201 -0.0147247963839318 
0.2693991622706804 0.2218570557518423 -0.1168246973742651 0.4647358276396096 -0.2611161447136811 0.0884565617529367 0.1030059743210403 -0.0035160395656949 0.3168284334053149 0.0124554410750637 0.7531985484101633 0.8427948603982718 0.0313811052263447 0.2446956790287320 0.1356455438227348 -0.1393067786228231 0.0766379212448960 0.1718755505629794 0.1969740740076397 0.1310092239097964 -0.0323455266690613 0.0541203329059313 0.0607333609764106 -0.0220463966553263 -0.0465734453262314 0.0928243475875145 0.0877509101330202 0.1026599616420176 -0.0636769882935980 -0.1165865166282284 0.2486352577898294 0.2807261461690379 0.1596682140912073 0.1300059271161680 -0.0669102417180611 -0.1818233025610447 -0.1473852120906801 -0.0602213948027335 0.1373623979211166 0.4286633365980232 0.0002207115301291 -0.1649067012780924 0.0949839046482931 0.0226235436828791 0.4175231071396407 0.1492468357595204 0.0519800531165908 -0.0642666836691113 
0.3357030965154139 0.0532236904175189 -0.1000437969681248 0.3882953618392690 -0.2508460106900075 0.0885473928463020 0.0671443215563063 0.0293262004817213 0.4244168899575068 -0.0532307100893515 0.7523297262076112 0.8730285451050377 -0.0466759572821325 0.1944855067021415 0.0860289432994483 -0.1874425608405324 0.0304147296976301 0.2676483199236120 0.4255077215248054 0.2143118194010372 0.0302247256926325 0.0007033573131639 0.1906518706217649 0.0513961193583474 -0.0471808139875050 0.0219053995064601 -0.0522053931782775 0.1132840634101168 -0.1309357901092328 0.0236607633791345 0.3126896464855032 0.3097528413471249 0.0577703459964615 0.1716781643445363 -0.1261503970657223 -0.4027282140151167 0.0757899824874869 0.0743008131019946 0.0826823527092155 0.5818414306867876 0.1928188217940168 0.0577961869983922 0.0046040857639494 0.1786071487847488 0.5346790440551186 -0.2301238246906442 0.1069503235754180 0.0595310459104016 
0.3619956758452050 0.0772840872577515 -0.2220407891538546 0.6187901428422448 -0.4522566805408630 0.2297984708771292 -0.0051589347413948 -0.0983474049138761 0.4918074896689085 0.0417934573561117 0.8324649360783091 1.0880260268164785 -0.0456527676597566 0.2197081087338774 -0.0089668860234017 -0.2385584585300761 -0.0319920468394016 0.2409474430298246 0.3838395754951169 0.3065469420858666 0.0453805507307048 0.2181363165158198 0.1150296182699094 0.0256692624432125 -0.0620165362058372 0.0163587172878229 0.1480921926892386 0.2737913355118057 -0.1641446447445926 0.0433767721737851 0.4009554811416749 0.4900906024159199 0.1352210011574089 0.1325482054868296 -0.1328839810678169 -0.6674863724899717 -0.0650828230061884 -0.1128769830527273 0.1875701976166736 0.6578711720685266 0.2322061168483249 -0.0190156255535618 0.0304142883283292 0.3206488510250365 0.6291500412673903 -0.1473017669471398 0.0243601214861779 0.0386345979406240 
0.7177056987409690 0.1337733639713206 -0.1994656697675529 0.6397358620786606 -0.8470626959410352 0.2628009374035791 0.0381470436352893 0.0096913492058559 0.6498820935035157 0.1110354674034878 0.9448385771296748 1.5369779525825935 0.0245502959737725 0.3909054792390919 0.0605564984246362 -0.4707692648362699 0.0484288891180301 0.3198452756887233 0.4416870141202028 0.3839030086125592 0.0154210033172723 0.2724231766457829 0.1264643973568595 0.0685963997919275 -0.1504597798700484 -0.0107419951337529 0.0431588587215664 0.3009735901247861 -0.2575310012433553 -0.2153832109610995 0.6146591295890538 0.6420191757577842 0.1660357353623282 0.3225937810939250 -0.3414337079287086 -0.7848446796677141 -0.1010994569230958 -0.0362954795432759 0.2650300721106982 0.8276520098938188 0.1299786106010847 -0.0581820398404376 0.0097218589030170 0.3055992153598108 0.9330975305304291 0.0222357359215511 -0.0534507224940853 -0.0365371401020439 
0.5603721279030822 0.1213649962841613 -0.0479503849268233 0.6790537047775470 -1.0002245906623999 0.1957082552951878 0.0181072927820416 0.0375003653540858 0.5525633320436176 -0.0814948512093296 1.0356320357807014 1.5687805271498200 0.0407220822903006 0.3100647299620957 0.0682061799281017 -0.4313671219485181 -0.2062889634365717 0.2890583828017367 0.4443091543924310 0.4498766743074712 0.0560668775471661 0.3440390048561953 0.2786400437176774 -0.0021090054006560 -0.1905300442792739 0.0327134398253723 0.0012701346318555 0.2304130060628919 -0.2418021774196831 -0.1057433442694827 0.7265244956974476 0.6210985294113717 0.1759339634307194 0.1546006027462970 -0.2734710726171337 -0.5881185934164297 -0.0777827550468869 -0.2067728910823933 0.2292175049859338 0.7218827627751369 0.1615435120442972 -0.0207299389637752 0.0690860646035371 0.2799771652443771 0.8279528466893742 0.0359381597032168 -0.0146375542868323 -0.1162694512827179 
0.3560929730598975 0.0198247691589977 -0.0015758791307682 0.6043320339244803 -0.0469674889292400 0.1074747820026615 0.0367700252565847 0.0752906562034758 0.4216477767488538 -0.0565449992472430 0.7413601884632204 0.8253556066777636 -0.0133293038454758 0.2124795220203592 -0.0986236774189423 -0.0801422042396314 0.0271135263496573 0.0306164934072552 0.3068300048104241 0.0358156668249479 0.0731501135981540 0.1170815175293209 0.1763054305131887 0.1070279313553820 -0.1715899569778376 0.0614498259535991 -0.1053581818748443 0.1587050607447337 -0.0501236114319591 -0.1586164027267028 0.3903376809843958 0.3837601249366837 0.1342102814399764 0.0138243407930298 -0.0884110466313303 -0.2809311091640474 0.0280956747582649 -0.1449601804066998 0.2450302721421471 0.3693264848752376 0.0542763743277864 0.0131035554878369 -0.0911422835696173 0.1892369908251023 0.4142239074572745 0.1896107640112323 0.0920349701845323 -0.0060956546865336 
