0.0460897106836595 -0.1610207478683256 -0.0133852103011557 -0.0470012112500365 -0.1053469310762472 -0.0608202231596141 0.0505778099140984 -0.0552995908388263 0.0290840976002816 0.0810362861832944 -0.0827677420199497 -0.0895806001561889 0.0151057421033545 0.0593892403891274 -0.0622365953857911 -0.0515474517753928 -0.0164491679200269 0.0358423948888025 0.0621443232503767 -0.0200837625207769 -0.0766833970987832 0.0205552527403721 -0.0259052694617818 0.0067023104262103 -0.0110098761580931 0.0844988215668617 -0.0144022175928156 0.0910693400852449 0.0758391566278572 -0.0599634905029603 0.1102223923164968 -0.1030489896392834 0.0248553552082447 -0.0640149702858419 -0.0561450631523099 -0.0476542701897940 0.1150605518693306 0.0021601723605717 -0.0166160081461945 -0.0821062611864598 -0.0017542873357384 -0.0971105016174271 -0.0595605274363684 0.0770463126493812 -0.0296162787041135 -0.0688408758159325 -0.0720841258224138 0.0561128336128351 
-0.0664072915661099 0.0558233852499603 -0.0043105959319836 0.0017098747935866 0.0505746472276550 0.0837276870909709 0.0978737537737834 0.0357973655357536 0.0638599440396044 0.0105473616360357 -0.0094179157674077 0.0239279079348334 0.0231225722560334 -0.0004696970266120 -0.0091205691028935 -0.0040969371004995 -0.0119760124202489 -0.1350747781661998 0.0459722208554749 0.0409751368809062 0.0327894403417083 0.1595928450490665 -0.0256981202882663 -0.0079758568790571 0.0350037722023936 0.0699709828957251 0.0350807509066393 0.0307879403683488 0.0143517423036134 0.1961474434507780 0.0083770235928278 -0.0438616103835180 0.0933342669024567 0.0820738263055749 0.0512761119114089 -0.0657162623139201 -0.0007017337091651 0.1111378370956817 -0.1598357329596213 0.0162546633460086 -0.0059841022423901 0.1154745127368823 0.1293081661605567 -0.0432331769949297 -0.0001268752203625 0.0916777155808695 0.1465286574995634 -0.1332753262511635 
0.0232617103418875 0.0859317930201439 -0.1328798007419392 -0.0532673701605827 -0.0749792127168212 -0.0416821997478101 0.1635075921299503 0.0299030626895855 0.0551235201127874 -0.0817867435755177 0.0075299704270940 -0.0303526557139563 0.0141313518097192 0.0433306714827566 -0.0914705789589355 -0.0035288948314198 -0.0315188083770667 0.0186304557869713 -0.0515968999376937 0.0393927145449032 -0.0685926242014816 0.0361273755393386 0.1264832844431888 0.0511294895913015 0.1010437928169592 -0.0504273972501571 0.1469903528984355 0.0685125430410492 0.1061216551733001 0.1462862775293545 -0.0193618083061728 0.0114865026975223 0.2227792429259215 -0.1151523730049745 0.1012664222501979 0.0038982363594893 0.0483163231320453 0.0476704807699435 -0.0246049280372275 -0.0095508858262944 0.0210602816508727 0.0223251842979484 0.0619809310501947 0.0651069470938243 -0.0714430618571385 -0.0235515686979044 0.0813018776091012 0.0318510787897622 
-0.0427856109972169 -0.0798681913574575 -0.0440317272290148 -0.0243673964902391 -0.0929874449882029 0.0222086782733979 -0.0658624169462802 0.1021822999766704 0.0397364875727542 -0.0112612298380044 0.0303624706266567 -0.0700163487261129 0.0625360940485504 -0.0304138041792104 0.1510750560182269 0.0538500524184011 -0.0748413697994758 -0.0177363297297164 -0.0239302107166171 -0.0357700503251013 -0.0732461797848343 0.0097576821544654 -0.0621906452357992 -0.1307086164038657 0.0303006729411519 0.0235337166490997 -0.0503075942409527 0.0699126874175651 0.0073786809544421 -0.0016577178904772 0.0122908783245678 0.0401124885884085 0.0337888351262462 -0.0548710564900909 -0.0385333858307370 -0.0668269798041901 -0.0116522485866539 0.1144024802704673 0.1136637743208233 -0.0102477138401542 0.0311880618640651 0.0117151877371451 0.0434879948886632 0.1203760940971076 -0.0116462419405578 0.0028824303115456 -0.0147362840408149 0.0763739970617189 
-0.0606660101666457 0.0374334805291864 -0.0746158150565102 0.0007548722104588 -0.1107010552088783 -0.0772545161628089 0.0955449000018503 0.0793265569239674 0.0274770554574536 -0.0077996909816836 -0.0645535605154220 0.0882681311789888 0.0505609764335735 0.0245115578090975 0.1134957038115100 -0.0593603784805938 0.0375010570811158 -0.0470932704854862 -0.0064768509673866 0.0017647420404395 -0.0577338767978808 0.0693996888115644 0.0365582345114719 0.0585850914803171 0.0436705025655103 -0.0367300570581450 -0.0286841084563832 0.0721222142709424 0.0966593941830465 0.0112899125265499 -0.0048725290724813 0.0954364457460321 -0.0026476190732837 -0.0166364035862878 -0.0149070302725310 0.0281916168208623 -0.2004939085564425 0.1237165718094628 -0.0065971786479242 -0.0381891411566593 0.0420419895069082 -0.0693495960320686 -0.0354810363504030 0.1256719589599153 -0.0762330582287216 -0.0981894291015446 -0.1295796713220380 0.0818049124604308 
-0.0355389569045791 0.0035605251528130 0.0508356750901247 -0.1007107863772402 -0.0358007757337244 -0.1059856666455114 -0.0385903559982753 0.0059739953984363 0.0957245010181332 -0.0303660441226586 -0.0439689169707388 0.0256495760158372 -0.1701280159802770 0.0065732525631570 0.0812160247904867 0.0392730500601576 0.0641671673264364 -0.0362528308570386 0.0298181394606126 -0.0663426270339095 0.1053663503399587 0.0272689894445011 -0.0642602076614349 0.0369386143363892 0.0104475714405562 0.0823765070541715 -0.0146219508245075 0.0111352202744235 0.0734697975740500 -0.0402137400053864 0.0700255158136438 0.0746331201864817 0.0113023172339527 0.0482761988844168 0.0107183460321502 -0.2245371668356077 -0.0886140523924179 0.0438486574317278 -0.0825107486970039 -0.1241726937886350 -0.0859485565282935 0.0294575933871406 -0.1063420710072641 0.0914627623365000 0.0151797993780747 -0.0236116496081005 -0.1220145646743987 -0.0525797553664288 
0.1457343003383695 -0.1213175476187995 0.0134646453716843 -0.0306072993753443 -0.0667771509715138 -0.2340196637128906 0.1365891008101381 -0.0431075550244394 -0.0050392039613122 -0.0053259199155352 -0.0715365676172585 -0.2122603943234166 -0.0690783954549775 -0.0486618250136421 0.0513252598585326 0.0772744427297840 0.0164365711618691 -0.0797450151970185 -0.0195600134879229 0.0447260046616619 0.0328892490956969 0.1339695809857172 -0.0399223257833434 -0.0982892349977744 0.0725245617955945 0.1043978072474658 0.0783316243994286 0.0119168401171507 0.1224756998894150 0.0415947805045325 -0.0638011959665195 -0.0203746151407189 0.1080105719738216 -0.1630505338721345 -0.0032315147477940 0.0939115215191241 -0.0064976166169816 -0.0444613300484184 0.0996192537028573 0.0131721053518559 -0.0900071828515410 -0.0538168070787549 -0.0952334777875001 -0.0659649742861966 -0.0233639599810069 0.0619575934287715 -0.0467643098774488 -0.1420763833515645 
0.0231526586590570 -0.0225849432126185 -0.1537202947677939 0.0914237766218650 -0.0945274228658931 -0.1067911004684696 0.0476302232661422 0.0608165073456045 0.1328887302222381 0.0563434213635925 -0.0309410515339246 -0.0548153797195836 0.0239808335431115 -0.1417339047043485 -0.0566602738453075 -0.0400785996797224 0.1046531519335129 -0.1073646426087526 0.0696200774200715 0.1619019859914554 0.0128502036501183 0.1423707358353382 0.0529660705772674 0.0077006967156272 0.0091159163248810 0.0054319791280360 0.0213601098934319 0.1050633594228308 -0.0010338007493011 0.1498223477288712 0.1326297746987010 0.0087637698126056 -0.0168467495723864 0.0486971896323586 0.0751976782703182 -0.0011460250411612 0.1282856918795671 -0.0176648942925861 0.0530439338417039 -0.0598896612840908 -0.1297229894596494 -0.0173944769833237 0.0497103894022331 0.0482780010224429 -0.0051400096355851 0.0130911734796865 0.0181707511464148 -0.0116140539630987 
0.0256082118220742 -0.1320704150050953 0.0443581993399996 -0.0434768886658490 -0.0733295144096588 0.0164951266933626 -0.0219009037129653 0.0853103555140520 -0.0600145009219155 0.1780591660506960 -0.0256073277339903 -0.0489112401190798 -0.0595039104579801 -0.0874402058883108 -0.0858260924980587 -0.0877884967387202 0.0493671244459464 -0.0909555697392982 0.0483609068507401 0.1908068614795007 -0.0695890437246991 -0.0457068506568331 0.0629782090956129 0.0276436767995237 0.1055358622513031 -0.1853371014394065 0.1520390209377647 -0.1339635331026348 0.0071274714956227 0.0489095933632842 0.0843033307252543 -0.1004611217432628 -0.0405493277754063 0.1008604395945535 0.0196913788977880 -0.0303139035850064 0.0053233605358968 -0.1035976783848773 -0.0471524871416596 -0.0309105581874243 -0.1605055512672541 0.0209961481137353 0.0033328184757303 0.0334261867074564 -0.0047662241221900 -0.0352732510534501 0.0519785001736571 -0.1555496223946575 
-0.0991398279103306 -0.0051118576793660 0.0159798875538272 0.0309907456094284 -0.0819863341686463 -0.0034419761996891 -0.1076960982223763 0.1153160846324102 -0.0369136666004678 -0.0451456063530849 -0.0517489948990194 -0.0347630176277114 0.0271220313360369 0.0020621404530611 0.0127954644542105 -0.0424773018853025 0.0370704277260956 -0.2607884574678334 -0.1834097805897546 -0.0298140076057567 0.0231709937014894 -0.0472901063456290 0.0069359484927805 -0.0013809416336882 0.1110141685542296 0.0440040835975014 0.0080134610254026 -0.0868065910358265 -0.0677952146788852 0.0032433541710990 0.0876922984067750 0.0312494513776384 -0.1251513651361010 0.0205613829856248 -0.0376468621699314 -0.0081062636061065 -0.0418417230371199 0.0562056465049973 0.0527822027089981 0.0076285455121073 -0.0983833253091567 0.0456770290701356 -0.0402499763438401 -0.0481609781432479 0.1814145043712251 -0.0946835937150696 0.0772231308446595 -0.0368723964532891 
0.0019002847046586 0.1274156645979372 0.0029605488332833 0.0076076392550816 -0.0592319854036402 -0.0816881279432253 0.0472441498405709 0.0102152345928377 0.0030808808740837 0.0492628731883563 0.0736884720054618 0.0596745817442390 0.1166323130753031 -0.0509827272248534 -0.0132799390554069 0.0530786567290914 0.0076242807097606 0.0068246858928450 0.0012767052651257 -0.0493531156589359 -0.0438010782881399 -0.0545723236388085 0.0152461723318017 0.0678023228341421 -0.1391352105195763 -0.0035826592401041 -0.0074863297775714 -0.1355711712465256 -0.1405845754947885 -0.0199525766619478 0.0394714741979859 -0.1410902587919376 -0.0116660715482070 -0.0324307723142377 0.0752858295038122 -0.0066376771740927 -0.0375912320238042 0.0036008984024130 -0.0885969225839160 -0.0446757542157007 0.0429136727133782 0.0253889866804035 -0.0723608099412124 0.0955829799500135 -0.0558980564718288 0.0254934865285248 0.0452441221087860 -0.0883050424167496 
0.1272603033497447 0.0344723147636431 0.0611154193473815 0.0718131079968387 0.0963881346216047 -0.0790601915486479 -0.0514061322190929 -0.0887444573567215 0.0225907733580734 0.0833910350461784 0.1193241168690738 -0.0750035052645557 -0.0572232410221266 -0.0080330368554507 -0.0346011421687919 -0.0014522086270943 -0.0124462660496199 0.0398505814369700 0.0157143391158067 -0.0019025365308040 0.0835832708576529 0.0915447082356963 0.0539938911784792 -0.1316781761297031 -0.0762120924885696 0.1163768885212475 -0.0292824007436804 -0.0823667281110857 -0.0349585718240746 0.0579552046592958 0.1108616276970805 -0.0336001232705857 -0.1215086529371876 -0.1688666435840638 0.0161261252282197 0.0189867901440273 0.0818602919223895 -0.0676987396492967 -0.0733222856333986 0.0160029075977988 -0.0703181886451210 0.0553655883508556 0.0756739726397504 -0.0960568313520338 0.0060393520659424 -0.0566501838338832 -0.0293451356788403 0.0654493513210112 
-0.0998321904161519 0.0035172050242741 0.0563785554176707 0.0655922815652377 -0.0274554869660297 -0.0281741470932749 0.0112796139849006 -0.0146659638996632 -0.0342665357072249 0.0926117673316045 0.0414058986079472 0.0193940004624360 -0.0183940434685820 -0.0324285243479632 0.0200841821693920 -0.0099353097201507 -0.0378804489730666 0.0682796273865671 0.0902841124630201 -0.0732314108850798 -0.0117622247998870 -0.0619245868747320 0.0680733756148655 -0.0504794604112926 -0.0554615126336762 -0.1080333779876969 0.0016263886007935 0.0036935625021052 0.0091222931931965 -0.0126306652049213 0.0087311430857331 -0.0953150017510948 0.0082050159628163 0.1099006206837724 0.0173522256543101 -0.0894955845171163 0.0366455820956027 -0.1001904428405824 -0.0133714629443825 0.0944543385040360 -0.0199940623491832 -0.0478419722800981 0.0009027782328801 -0.0819590465443161 0.0246489035263682 -0.0382274147156643 -0.1481545731677237 0.0038365150437066 
-0.1095554804176682 -0.0157171418955886 0.0556222483261953 -0.0370611501473404 -0.0760719207155780 0.0365132306137832 0.0250891430117432 0.0570285716648449 0.0137278045503352 0.0628789186971566 0.0884759933621193 -0.0141390357339814 0.0840915225379305 0.0579958157747875 -0.0862737939837597 -0.0311931159988459 0.0154303009322501 0.0480738013301842 0.0155607818096219 -0.0737880523382478 0.0637042459235697 0.0559144704068926 -0.0122954652177732 -0.0032917868726383 0.0739431875161278 0.0130077911888724 -0.0151187477419467 -0.0096272935719464 0.0053045929889060 0.0768991861900422 0.0615151879793930 -0.0184361717080600 -0.0461995993995068 0.1440410302931592 -0.0087989047383132 -0.0463675711488700 0.0103122989690446 0.0509606431484050 0.1656151558414727 -0.0373519656259993 0.0815036245779881 0.0116934536976770 0.1232295123686523 -0.0866419591261805 -0.0442315169223907 0.0636339507809254 0.0856496449691724 -0.0491625039149271 
0.1164867362520644 -0.1245076305387384 0.0099385829779308 0.0363596913312890 -0.1132913792173790 0.0771438226897604 0.1083918853223182 -0.0096195993019155 -0.0266372226574589 -0.0120006799127024 0.0067393106561018 -0.0605863501829260 -0.0126964607558562 0.0572550187917291 -0.0336465460067360 0.0006478996197326 0.0217921175998290 0.0384205882538419 0.1242349733091904 -0.0107060587571429 0.0584792215724050 -0.0374976385197844 0.2046267567161582 0.0502138242164432 -0.0729595777505303 -0.0072355707408013 0.0556477484460108 0.0239884153290493 -0.0071270542105900 0.0294834079676179 -0.1321391226118567 0.0090577178348245 -0.0874861230260952 0.0109028836030235 0.0691937063841699 0.0603458914601463 -0.0203867287328455 -0.0239105828229095 0.0689377644585421 -0.0780948384487337 -0.0264984084652348 0.1096447846665062 0.0523909558101209 -0.0570415462442523 0.0546814361834213 0.1043510731657855 -0.0708424296812715 -0.0744080833135850 
-0.0499093635022223 -0.0914001807726312 0.0296543653310016 0.0420660441990757 -0.1321103728253978 0.0086158719737838 0.0607193894386464 0.0313430330636468 -0.0713953252758225 0.0063688647257766 -0.0485268855206318 -0.0209490734600151 0.0402566014341359 0.0579119676044116 0.0223758089386795 -0.1125467794024640 0.0429709140269979 -0.0568209909051125 -0.0673124503396772 -0.0097194120284966 0.0019398860707751 0.0045018635227404 -0.0393916357792910 -0.1265115093475497 0.1053719100988230 0.0809496700269454 0.0272975879216423 -0.0252773420890944 -0.0087734507487916 0.0480240415305100 0.1057847791064035 -0.0348714301200151 0.0879520176608340 0.0025274468670962 -0.0854321945339159 0.0134277280066788 0.0631894212888684 -0.0052452415478712 -0.0586917370806476 0.0958403032390734 -0.0097802873793998 -0.0080566101404191 -0.0126676237382520 -0.0545799487056450 0.0604188847684206 -0.0042051052581139 -0.0855310218501298 0.0322524344934485 
48 1
0.3430326895568331 
-0.7930475495936816 
-0.8912594701951335 
-0.5506955424109355 
-0.1019320286179736 
-1.6316282778922528 
1.4278694367459740 
0.2702594568045303 
-0.0096056607926047 
-0.6673791790372442 
0.8446414847599774 
-1.3028216435160840 
-1.0010993102497150 
1.0284413437586977 
-1.8075327647328612 
0.2404410210549861 
-1.4324023965563655 
-0.4520448172020189 
-0.0249395513659305 
0.8969078788272842 
-0.1078209509729720 
1.3407513720098634 
1.8975131997210004 
0.2076182672324678 
0.5486000015398832 
0.0385212924396667 
1.1007435138651445 
0.6770676412577630 
1.6738903925678912 
1.9236086558013976 
2.2031642300101795 
0.6975508363264886 
0.7029492026275710 
-1.0373796537335185 
-0.0587395671655140 
0.6483477436236000 
0.7189255035161540 
-0.8906547567075233 
-0.3864838295827647 
-1.6317763609176736 
-1.5810564155447050 
-1.5909950509481210 
0.3654669631359227 
-0.1521917229756448 
-0.9859175152390741 
0.6704612964147604 
-0.1247177359491207 
-0.7853009252730884 
BIASES
1 48
-0.0028624462790604 0.0889813880982625 0.0213086856883511 0.0401742162185522 -0.0089274259729854 -0.0020927802251844 -0.0822606881558280 -0.0263706994767979 0.0023525341520474 0.1279956396215153 0.0321264774787213 0.2240802196572165 0.1345344320854688 0.0166624010912131 0.2653256043051096 -0.0031993341988791 -0.0161797768083722 0.1036825067912401 -0.0037728607743474 -0.0418313712741206 0.0047152229624578 0.0842725362068367 -0.1473110692715365 -0.0093545359110953 -0.0101635322449724 -0.0100717107372073 -0.0717701677100233 0.0070209475692237 -0.2208145121879477 0.0066627681937346 -0.1669997178715765 -0.0049537673466627 -0.0670488828391740 -0.0900247617951727 0.0118001486910119 -0.0184202223831799 0.0966757344148813 0.0144819309586657 0.0080371155569234 0.1296753259102464 0.0224647670659409 0.2254353538363573 -0.0155984856362321 0.0043927350228390 0.1371809647233088 -0.0280162936446388 -0.0002728925073305 0.0853379862479549 
