-0.0415890211979026 0.1396179265155224 0.0027307048605861 -0.0137593389198091 0.1255636948484697 0.0690247195607909 -0.0913490748159953 0.0032093430526290 0.0349770623405389 -0.0557788767626876 0.2050978185805022 0.1010526408197721 -0.1226773346558267 -0.1435989316663715 -0.1772764467466205 0.0601460975397239 0.0424298040152970 -0.0400597289967968 0.2762579745743231 0.0354112341194261 0.0528904385887108 0.0881524852694600 -0.1275858826835669 0.0201091843737125 0.0091034957325728 0.0628765461109928 0.0314714392590606 0.0033120541345129 0.0102814917839628 -0.0168849288991153 -0.0855459813492543 -0.0693543825431622 0.0493146932389658 -0.2732339023259097 -0.1133197623788028 0.0567797942164960 -0.0490969222218761 0.0059163696481366 -0.0690979681847517 0.0203348845810293 -0.0739963359911149 -0.0012903848518231 0.0454466640308998 -0.0097595869819979 0.0228239122394339 -0.1259517130946705 0.0536660037051406 -0.0054466474982237 
0.1020935221106488 0.2208664633457871 0.0552903755221010 -0.0108454238835735 0.0205351007656397 0.1082486527566459 -0.0212079694612093 -0.0989160724833420 0.1178625121993671 -0.1419459111524557 0.1087446242451433 0.0090279553365072 -0.1451418114966031 -0.2604287732706083 -0.1320765667948483 0.1016272598395543 0.0131514100425165 -0.0590235958532221 0.3527688032980095 -0.1296508044431347 0.0963806870532163 0.1041814091974185 -0.0172494257258986 0.0375847717492438 -0.0400072415447019 -0.1459080039899492 -0.0321710923421440 -0.0894771362119816 -0.0880373530010655 -0.0905670605148133 -0.0512463394999984 -0.0255741136616817 0.0096362129757428 -0.1739671640876848 -0.0256260057659507 -0.0322565725247503 0.0879483767142672 -0.0275934814878249 0.0492604353720579 -0.1984502967730863 0.0641090118243550 0.0706285575851277 -0.0384809181588130 0.0588885392288946 0.0599198896111768 -0.1496915018428227 -0.0938030755010207 0.1872480315546158 
-0.0000622219828947 0.2995634285760172 0.0552969754400011 -0.0163390750901820 -0.1141583458925927 0.2232190510520939 -0.1832578324253794 -0.0146496844314133 0.0142773897782942 0.0303475014969048 0.0854024616352247 -0.0019449157369104 -0.2311509752932667 -0.3570007108328772 -0.1069110147757998 -0.0128365782195348 0.0063372314820780 -0.1035513295617054 0.3816426397025430 -0.1062877364129492 -0.0516163413746092 0.0636086192626336 -0.0246311580899856 0.0005578268865929 0.0071879245444978 -0.0298429693560764 0.0432593092450166 -0.0908139785359914 -0.0964034396195130 -0.0205955223136476 -0.1208229889226218 -0.0120107609709064 0.0282281141982096 -0.2445636555607088 -0.1063614913053962 0.0304352789317059 -0.0893424217073384 -0.0881383804594551 0.0684133367681930 -0.1079096303094544 0.0165340335962582 -0.1230322445437191 0.0031558911590372 0.1208356446555249 0.0303895737800723 -0.1039538972903435 -0.0156577160746119 0.1796531081189602 
0.0720136852157120 0.1511275972991262 0.0043197982723160 -0.0366605768364158 0.0800606635339164 0.1705216823697830 -0.1253664426580872 -0.0052937272992022 0.1248473636866109 -0.0173608729176949 0.2002173500474452 -0.1502744712011250 -0.1470473228538164 -0.1487177865630422 -0.0577230148866876 0.0080573813617267 -0.0219603163081760 -0.1026394375273138 0.3359135302898031 -0.0527173471864032 0.1310638336115100 0.0658825038600911 -0.0128869945707928 -0.0385212374616368 0.0666503160302577 -0.0526958140427371 0.0549422935128164 -0.0659748978930893 0.0115776495586623 0.0332199139446509 -0.1429646522460506 -0.1548366268968480 0.0270467295290164 -0.1446674993189435 -0.2039605038969262 0.0950689520768199 0.1339461329006458 0.0077458700166757 0.0844272863568102 -0.1094338061014110 0.0351738670938755 -0.0544440126315934 -0.0668310075941629 -0.0299269469348127 0.0600700115230037 -0.2075452803826541 -0.0271402425456957 0.0810579187367463 
-0.1418149552261026 0.1884652162177343 -0.0849121436836456 -0.0150710116998828 0.1558587360871777 -0.0179755804530536 0.0436560248932958 -0.0545278180880240 0.1303508519442476 -0.1519272885748633 0.1846172558802384 0.0160459602096070 -0.2380123355238082 -0.2855265187812273 -0.1358741940276294 0.0024511646924980 -0.0232017931825453 0.0207797556702348 0.2610725601485709 0.0459752884692895 -0.0270082768621405 0.0988281982004146 0.0237744923300297 0.0553231510994528 0.1586372537857529 -0.1295189992334268 0.0683668542910550 -0.0384693964715673 0.0152427904665315 -0.0612329982794347 -0.1743947517853133 -0.0648920932386260 0.0975763837547833 -0.0776580777970042 0.0149033285665822 0.0056499030975790 0.1535608958776158 -0.0727761687187193 0.0349484488681464 -0.0456205201779467 -0.0263373689739808 0.1363393987435614 0.0772510086290562 -0.0729025813354223 -0.0531489185934826 -0.0540010981549585 -0.0113857545559498 0.0018215297565501 
-0.0916985426462000 0.0092494001789991 -0.0460160129301074 0.0668678399682905 -0.1372277109700448 0.0463925989664871 0.0015095074501245 -0.0771993017432141 -0.0369841407680759 -0.0565143539873939 0.0373010649478993 -0.0580215321547003 -0.0284031229401274 0.0634011209299413 -0.1745088640713688 0.1982826304698179 0.1097863626424740 0.0163141866045053 0.1527265874607660 -0.0327446706624128 0.1389779052739077 0.0433698599351111 0.1535784406140254 0.0581554801948545 0.0270282205844647 -0.0094096311953060 -0.0366417533568174 -0.0252563149595160 0.0785053690751205 -0.0156183147143315 -0.1956209367407205 0.0120984878514062 -0.0387439701682733 -0.1774832047846181 0.0063673956913015 0.1318448947030899 0.1098981331573663 -0.0353842093760581 -0.0070566803262373 -0.0680305908682933 0.0033662434497698 0.0271256858796576 0.0148568296202451 -0.0904703027592404 0.0705129963429258 0.0962170414396210 -0.0049423277341764 0.0760936801377316 
-0.0013460863932558 0.0005989742281005 -0.0163063603858636 -0.0177759108574455 -0.0395325072116899 -0.1332906174230238 0.0116336308459564 -0.0399255446099044 -0.0456804370801148 0.0220195991988788 -0.0389670965130799 -0.0086274660446784 -0.1057405079408361 0.0321380216438198 -0.0066042104419465 -0.0710802556347436 -0.1154912268994172 0.1602272441411764 0.0728670735068492 0.0961611496127495 -0.0207759285734284 -0.0056709050270386 0.0439646998165519 0.0525608794195872 -0.0005088362152553 -0.0152356353804414 0.1196368362393813 0.0829207792001954 -0.0138749158827507 -0.0033823996703907 0.0024168016740717 -0.0984813137449333 0.1039318624601760 -0.0175053070120363 -0.0087853596673020 0.0526129849965489 -0.0907481645004401 -0.0114835210599634 -0.1297777550490648 -0.0620294499166271 -0.0284314995541874 -0.0504849699620847 0.0198346366671243 0.0117687093761155 0.1113510189949330 -0.0373432358545969 0.0365163438389256 -0.0565720574816704 
0.1726666690853362 -0.1070791114328081 -0.0416383381352627 -0.0015426400997898 0.0281520327766194 0.0834064730365362 0.0427633774116593 -0.0190377508195324 -0.0532922340027050 0.0259234978862228 0.1421638899186371 0.0032345784403818 -0.0356167783882041 0.1086108363237480 0.1026578310881190 -0.0527108854964762 0.0320176050313264 -0.0889325192692181 -0.1337098006743288 -0.0836754999055089 0.0264043661029202 0.0265531563231488 0.0631245047089849 -0.0308113448747371 0.0831439327867659 -0.0223283044641621 -0.0333257098035617 0.1039107826124134 -0.0136425585232906 0.0703971698794474 -0.0128618897690766 -0.1140654742721387 -0.0071377401555166 0.0498455308397960 0.1285299545804951 -0.0065137472825808 0.0641574429060919 -0.0094223196740939 -0.1422278802807767 0.1126076316133715 0.1000894487477369 0.0618734702070542 -0.0839355949257733 -0.0016245157145534 -0.0430939059562310 0.0533861559802470 0.0644966885057610 -0.0367844638607150 
-0.0192514866725207 0.1174772659404549 -0.0635024117236737 -0.0068715928450590 -0.0158563877849359 -0.0370399261973438 0.0028399885208619 0.0700009737437197 0.0131390373631341 0.0001358963169165 -0.0609792122760538 0.0453961901239610 -0.0158120621196375 0.0284278843641853 -0.0121670855455536 -0.0729060774396847 0.0502913400541720 0.0254078348965590 -0.1706187335076505 -0.0646194690680984 0.0425072575069037 0.0437129345587704 0.0204767801501371 -0.0148287641651099 -0.0427612219805703 -0.0203149156892591 0.0476819101762957 -0.0459094621753332 0.0187487645784329 -0.0756261051781090 -0.0272239672375210 -0.0558015340540706 -0.0408913368831726 0.0228929114302046 -0.0661734245918880 0.0236140174335768 0.0699078318387453 0.1114050074531430 -0.0898879532971832 0.0639999478783574 0.0673295356609833 0.0306289258755923 -0.0556246672989319 0.0589531887820562 0.0369758023318615 -0.0194780992643182 0.0275664148461728 0.0279542365548034 
0.0266806448094736 0.1018235729975073 0.0293310374818519 -0.0538589607567039 0.1267428637643785 0.0014528003090853 0.0865135870523201 0.0478854229290295 0.0396139421118061 -0.0049443904859010 -0.0896670566866514 0.0241264861064263 -0.0391099489285426 0.0675976129174331 0.0621465948321028 -0.0550836314667553 -0.0878830132378967 -0.0568531400324911 -0.0376441526704255 0.0016205059081618 -0.0585786107045694 0.0277151199284290 0.0827232540191358 0.0009098773159499 -0.0939662473032383 -0.0749343926713346 -0.0030674071651763 -0.0177607270442568 -0.0624917891600951 -0.1258536455187155 0.0621590364165158 -0.0635428208183486 -0.2457082893135608 0.0748199781067003 0.0094108233639751 0.0360481463397871 0.0230493480223165 0.0118218102830632 -0.0589356422395720 0.0421748960985256 0.0603970442406454 0.0995006343468741 -0.0433595806271525 -0.0585273760298026 0.1215928986126785 0.0592840186845266 0.0119845563776864 -0.0001482443954900 
0.0360042408808134 -0.0236523753350991 -0.0038866520991980 -0.0541976858229153 0.0560942590273724 0.1034872610012205 0.0934825717285808 0.0618008023955713 0.0397501305493697 -0.0423874910844626 0.0044523378378174 -0.1285916773215936 0.1026204197962513 0.0196212455191257 0.0631003432464035 -0.0198825226308441 0.0060168878842475 0.0104167902347709 -0.0392698142572779 0.0532161897745691 0.0699073825205240 -0.0880477346497579 0.0123224479607128 0.1088575551099244 0.0709639508600506 -0.0348397887440036 0.0659833926629277 0.0751579428150282 -0.0437724220825538 -0.1585358755759331 0.0365028716133743 0.1031215104605851 -0.0180159714363826 0.0172160947820264 0.0066469934891893 0.0617785410389989 0.0890973015929635 0.0023130770285288 -0.0117739064963250 -0.1065573541110849 -0.0403039772960712 -0.0284950013282262 -0.0643085624491828 0.1620690664411365 0.0824827757093243 0.0471814356540229 0.1020713836263239 0.0138148841358354 
0.1556160186560484 -0.2042640364985416 -0.0208871986506800 -0.0624466853039364 -0.0743699516576506 0.0624108163808208 -0.0274663583727890 -0.0237108249809863 0.1359338929655183 -0.0584657560135347 -0.0279879997009791 -0.0502974445643612 0.0329371608811538 0.0222981780547195 -0.0074431986100034 -0.0810023367814809 0.1154290880636021 0.0632149290951189 0.0939581880088785 -0.0752544960930572 -0.0595178864893113 -0.0410429405896947 0.0920468754146852 0.1807841262550425 -0.0440345749436177 -0.0408839634945906 -0.0811551715526469 -0.1093028994387631 0.0403261952619226 0.0386507249265564 0.0918136992212000 0.0126812967359977 -0.0038611409583139 -0.0050332921690844 0.0690975851652391 -0.0568942460397580 -0.0556499338500616 -0.0493709883374517 0.0792550495958719 0.0343320972464677 -0.0005013972297407 0.0919965731069046 -0.0247318085147478 0.1030121866070537 0.0639343020732208 0.0898781378641520 -0.0632150953690125 0.0445716286533989 
-0.1208549512028481 -0.0116422321109788 -0.0222381929884784 -0.0816354299767743 -0.0061076726521482 -0.1205722709799325 0.0227662370102204 0.0098309035445280 -0.1021882088834195 0.0393650842401669 -0.0243839380981379 0.1511590707264262 -0.0475960434303594 0.0498312182132566 -0.0478386520701724 0.0920613338122888 0.2230924780982714 0.0216853408237545 -0.1104166635673780 -0.0085448009255100 0.0148217123966696 -0.0510642257606573 -0.1374750079126481 0.0209786895189991 -0.0514893622103281 -0.0224874403848827 -0.1056178026022651 -0.0138211075615082 0.0611136114238347 0.0217339171289471 0.1999511180601989 0.0381893235071796 -0.0041737685206424 0.0419388561447919 0.0555946588705192 -0.0745599233552945 -0.0134492147702639 -0.0150350926357108 0.0010898875479309 -0.0620713260386285 0.0173768104401174 -0.0755278719300578 0.0615448660750647 -0.0379151304574739 0.0671883209503570 -0.0136002633807490 0.1293856016672629 0.0978330040058937 
-0.0000261601711329 0.0319253802682420 0.0021323488324610 -0.0048518694237831 -0.0020404947606067 -0.0430216451889662 -0.0074543347828046 0.0337791869149452 0.0661432692584132 -0.0087295842872565 0.0407672625960613 0.1002412110835562 -0.0798490064276481 0.1346598240152385 0.0360702284904305 -0.0286105380347751 0.0242957299668189 -0.0843693509158234 0.0496803346699117 0.0349994814363358 -0.0195101006458037 0.0261310973595252 0.1327115339347949 0.0531393036143097 -0.0380121403775537 -0.0093223817116438 -0.0524720770977703 0.0649060519994496 0.0580514629485283 -0.0399825738880307 0.0624315456080770 0.1011402680818408 0.0612530863246076 -0.0125571018619730 -0.0751043925801634 -0.0102115990564640 -0.1665524177661276 -0.0368508729238902 0.0367205390847040 -0.0600595457400028 -0.0918970282822742 -0.0147068078503042 -0.0455668123681226 -0.0971802772581815 0.0663222167132774 -0.0452772249215861 0.1570383246666705 0.0227824272575398 
0.0096969416286215 0.0796517427701819 0.0268935208354169 0.0754185858163829 -0.0633414299741337 -0.0787279323568132 -0.0937913705976853 -0.1075670835600449 0.0119896985197884 -0.0320322603108324 0.0634515842791094 -0.0306101094371033 -0.0352765194255237 0.0442155257009982 -0.0353596029684165 -0.0839663345967415 0.0001788100706512 -0.0646643641730128 0.0598812699802398 -0.0736079304034622 0.0718399401131367 -0.0723402305371481 0.0881670428358325 -0.0803472437844627 -0.1812815688579652 0.1067388679433774 -0.0098538258316216 0.0161439158896224 0.0150785590342368 0.0746571126297322 -0.0261212179001486 0.0753120667508164 -0.1590907484320173 0.0392121529559732 -0.0929590546148964 0.0981268146179913 0.0206827437825881 -0.0011245890274257 0.0338452082230198 -0.0250732156925204 -0.0232563722560124 0.0041609788509787 -0.0155220042024023 -0.1562697245455097 0.0640057794203092 0.0058940643943574 -0.0562209660989458 0.0937745531538198 
0.0169730258623515 -0.0768810553238155 0.1086129407768225 -0.0998616439692090 -0.0569049623029985 -0.1430123558519610 0.0781105267478416 0.2324839742235018 0.0568490300883112 -0.0108645339181042 -0.0568380830287724 0.0043593070246853 0.0975340020691460 -0.0460153329526315 -0.0022564248664185 -0.0314299199721989 -0.0690717701475039 0.0146508452431314 0.0300676074528222 -0.0263066567416472 0.1262697904090661 0.0478486156391288 -0.0350335275754501 -0.0206249193977833 0.0949199710210551 -0.0474451569615596 0.0884716343406176 0.0608431729038943 -0.0211471823229088 -0.0367289695981256 0.0204093188275391 -0.0405548210713091 -0.1335577943691688 0.0694534898655158 -0.0178186207792888 -0.0242172562442058 0.0419289082149877 -0.0493091917344603 -0.0124184730229368 0.0152223542984530 0.0585567021652480 0.0799550373349519 -0.0126908958741810 0.0395757584045058 -0.0427132692799539 -0.1806133285357989 -0.0841085211317232 0.0941351985503705 
-0.0845170969567682 0.0280037705379546 -0.0296015304572439 -0.0468370950779903 -0.0558589664348169 0.0411418900048268 -0.0959136981533159 -0.1146639361169265 -0.0746506908905583 0.0607005444271304 -0.0426168600003944 -0.0553154113421387 -0.1339797082598906 0.0073440975957922 0.0074699835387098 0.0386391235023559 -0.0613831500149083 -0.0290185399893434 0.0365707709075263 0.1273786884707817 -0.1546834375144668 0.0936865013149928 -0.0561225018435468 -0.0731921165879977 0.0675277066190307 -0.0334419678291892 0.0038609470927822 -0.0113505148957142 -0.0584693109544055 -0.1032952322398038 0.0118694963879410 0.0187334466337283 0.1154615267334258 -0.0419953900392077 0.0036518843388308 0.0410220888334375 0.0371444962514102 0.1069809863876887 -0.0346470454251469 -0.0283990032410119 0.0319302004911707 0.0349161374235915 -0.0277803532594486 0.0778333504015170 0.0777283638417544 -0.0881862921779830 0.0071137599507189 -0.0537294661687784 
0.0570912649601708 0.0308807620170323 0.0074142377996419 -0.1185224826237498 -0.0000095089705224 0.1199021012505587 -0.0741942381006323 0.0156811717681972 0.0556555521412102 0.1395287148780817 -0.0103974155534247 -0.1148219352672243 -0.1201354404975009 -0.0265174631732333 -0.0246752413980238 -0.0286957347898678 0.0503286500705631 0.1009654818933867 -0.0450233004742348 -0.0744157753609434 -0.0431148030723610 0.0249200652852228 0.0685067918846262 0.0038905588028000 0.1071225523693396 -0.1166729851394729 0.0000556731513097 0.0589364912517071 0.0438586370276942 0.0942170626606780 0.0159740326355599 -0.0975271674145563 0.0311470305880776 -0.0168732689452747 0.0431910637992099 -0.0631614435153188 -0.0163612967488958 -0.0518151525298171 0.0367036802158710 0.0775392968782231 -0.1430504146799810 -0.0233277951643156 0.0956792618943579 -0.0086812663224263 0.0829985856545383 0.1153661478487362 0.0064341440818658 -0.0110823755900755 
-0.0461311901840262 0.0682375461056723 -0.0285384128494265 -0.0036910844904173 -0.0719827294883134 0.0330560315177711 0.0172728260953664 0.0612536136177302 -0.0620981480146864 -0.0046913105879492 -0.0010536442273815 -0.0270836747272878 0.0120777402524627 -0.0007109166082854 -0.0330498494365089 -0.0700382102672573 -0.0338315415961342 0.0969395542710693 -0.0381635408531570 0.0072441801450224 0.0768671522943855 0.0974394840544216 0.0530762808359206 -0.0397056258205641 0.0871739318420517 0.0418151367196981 0.1127256996846611 0.0182499094286618 -0.0364438626030624 -0.0537926027579130 -0.0305639516941107 0.0255545963907514 0.0582267115726056 0.0663261871122494 0.0293228538234623 -0.1008320301992015 -0.0941711480320885 -0.0404445768813218 0.0542940097883114 0.0050904002833073 0.0805193100232227 -0.0638569246178695 -0.1096132781909608 0.0580288922707248 0.0514817247756539 -0.0030721822022290 0.0564595421068005 -0.1786456460757560 
