0.1085005389492485 -0.0761655483780294 0.0603162633602657 -0.0659205519118310 -0.0142082249259311 -0.0425659152177635 0.0504059430734309 -0.0512851695118143 -0.1476408579813814 -0.0388189328183312 0.0254617386286379 -0.0685539365937115 -0.0551174786436850 -0.0412029486802730 -0.0020036946757564 0.0648213677595395 0.0926524719728520 -0.0331190121489800 0.1192059491958493 -0.0047466589154682 -0.0539865508602861 -0.0617543764266879 -0.0732732452550430 -0.0202268100898961 -0.0575037664816484 -0.1550763522971649 -0.0782371674863639 -0.1654465171753214 -0.0217808688133024 -0.0181636892157165 -0.0420711705439525 -0.0199164657077658 
0.0604772566172462 0.1060479506396678 0.0457732570532666 0.1277562542198749 0.0049494680414598 0.0678371593478417 -0.0723476456471403 0.0219942239421627 -0.0548646974477872 -0.0527628409934000 -0.1020173511929124 0.1016192690670200 0.0324571437213221 0.1025232268079636 -0.0023582683093763 -0.0777627635323524 -0.1090016427267044 -0.0154014220902711 -0.0192123503624662 -0.0117249645698986 -0.1061684022323655 0.1373135125188667 -0.0259761476506544 0.1310320106650485 -0.0441645371062484 -0.1541389961004303 -0.0035067187640729 0.0213370190829702 0.0740963335458272 -0.0123099198195906 0.1134715360885485 -0.0020459315057178 
-0.0921129452208531 0.1637446640088824 -0.0000557409069802 -0.0075811268204509 0.0490323497766367 0.0529057456930805 0.0474888928470949 -0.0302782504662658 -0.0675869195365693 -0.0276648031001467 -0.0184089675419158 0.0703974273198190 -0.0248411408372222 0.1193400200029214 0.1379230622236662 -0.0455357027913317 -0.0591304134820235 -0.2080771568766687 0.0152228708935765 0.1087926791273391 -0.0051562639511886 0.1144132140903230 0.0655647322469892 0.0201617634015289 -0.0611975594325799 -0.0228223411427097 -0.0595837453037366 0.0157316775217047 -0.0054537690198755 -0.1283643486994465 0.0087330136467559 0.0364960120260807 
0.1122240022184350 -0.0820706578134019 0.0232911910528249 -0.0488382793136281 -0.0244647349941445 0.1072755738806295 0.1855484229474514 -0.0101226166339400 -0.0988226686491279 0.0179652014270632 -0.0293193975073070 -0.0762239378109099 -0.0611044243378818 -0.0929417056576853 0.0383055662908121 0.0016863871658530 0.1108696474087730 -0.0327576844637569 0.0883795410212013 0.0931267233477917 0.0874276291128039 0.0129026285708179 -0.0912205918783532 0.1090072462906962 -0.1315602257811483 0.0510206034334093 -0.0492602837088505 -0.0062454863818001 -0.0397537507782385 0.0965778740494368 0.2250386603010267 0.0389475017401159 
-0.0722275665725829 -0.0384935519105808 0.1236905288688055 -0.0953181948119776 0.0080364228808428 0.0001630895233806 -0.0785362780264858 -0.1139090050796358 0.0580390290458138 0.0662477920439792 0.0495544433037168 0.0051974579197085 0.0094265553070112 0.0029321087246889 0.0299835221578107 -0.1474742293706983 0.0768445454144191 0.0877686859726971 -0.1267706666677002 0.0636540178945431 -0.1408256803737355 -0.0247517468637765 -0.0245824399569404 0.0168032834441684 0.0365940736720208 -0.0691286286890040 -0.0091056580718110 0.1225565433457089 -0.0380744219541036 -0.0527698214701516 0.0023316616362216 -0.1340410991337330 
0.0103551556072684 -0.0204989521840863 0.0076711786931367 -0.0141327551510137 -0.0397733305922439 0.0119902428023684 -0.0550361746838608 0.0698563604895722 0.1030514211979615 0.0062664942009892 -0.0588272777447635 0.0010445606724747 -0.0497129661292023 -0.0047074966159292 -0.0119152990367985 0.0272211030610584 -0.0792532591576900 0.0299573362358780 0.0112774057039508 0.0249082760242607 0.0497686378419967 -0.0417125267845501 0.0713305627765094 -0.0154096386754922 0.0740042947789451 0.0214989521256060 0.0225394651740232 -0.0092121108591819 0.0598253110061402 0.0226663838517230 0.0495963289932437 0.0035939917064687 
0.0160828941846275 0.0164244444404007 -0.0766646726498574 -0.0023687419564529 0.0288915055770543 -0.0621720530099403 -0.0789404646350758 -0.0801118845277493 -0.0273245181612548 0.0006177849382411 -0.0412804710352936 0.0275841673300963 -0.1272411496699182 -0.0154850612988059 -0.0355111755536416 -0.0338872875143910 0.0453702300314419 -0.0438166317511595 0.0815924868710698 -0.0345936550507586 0.0854113572597394 0.0585795039936397 -0.1124127041720102 0.1062100870030235 -0.0817457645093314 -0.1042066430471198 -0.0361027566819259 -0.1007808934291664 -0.0094340879827532 -0.0753890457902474 0.0044323469088764 0.0104381328058024 
-0.0079782230171515 -0.1521491166358087 -0.0444401896020710 -0.0405102685617472 0.0463092114091401 -0.0832040377652019 -0.0658851963845762 -0.0762554743011449 -0.0295999692091182 -0.0199160841845919 -0.0396892485613217 -0.0528351400366981 -0.1732233876286468 -0.0359435846370221 -0.0982638586449890 -0.0247126827963928 0.0318172468689748 0.0233258890050659 -0.0600028263308752 -0.0103604486497942 -0.0465575946697205 -0.1491171404648166 0.0875529560973394 0.1037649125996662 -0.0181899863198909 0.0435102812174940 0.0316924560765855 -0.0109142345036049 -0.0459345939244616 0.1086839899935843 0.0371978345078395 0.0374249414644605 
-0.0952646582652446 -0.1082410379458842 -0.0207077390191582 0.0399300251442653 0.0477848969003804 0.0447678651960934 0.0548206608495765 0.1796373350565443 -0.0936133762303884 0.0351384494311528 0.0081597243172493 0.0789833856768054 0.1421548695857931 -0.0532417212592270 -0.0588930319355181 0.0066375664842760 0.0148129374893504 -0.0294790605333257 -0.0754199586279519 -0.0612006012879404 -0.0321158314584042 -0.0500316661608483 -0.1529969552696717 0.1559010096525767 0.0373843632946277 -0.0809683447960138 -0.1355439938042184 0.0854330429666743 0.0366129875039761 0.0273838571699418 0.0037084043466509 -0.0004816747106186 
-0.0195657402331803 -0.0114613370860281 0.0129943479803221 -0.0477804098159961 0.0989387112938637 0.0058359744290080 -0.0256100361069116 -0.0669647927201839 0.0218997797219366 0.0159731137216859 0.0571560166133359 -0.0482405378253292 0.1218280120553792 -0.0809645392687458 0.0613534527949642 0.0172249130335859 -0.0703839913838753 0.0572449066457978 0.0455918063832047 -0.0242953426763246 0.0122772781352704 0.0124781930586917 -0.0848184554137334 -0.0132343553716238 -0.0624266184459026 -0.0386674164598499 0.0894988546365315 0.0789006889956852 -0.0260017555591571 0.0153821971386481 0.0500484664180567 0.0225581160518046 
0.0400059400107551 -0.0937293203694796 0.0388797321497345 -0.0191566799857485 -0.0858621392845340 -0.0277887740704484 -0.0874043852318690 -0.0392683383739464 0.0403786444129040 0.0223788692788641 0.0353890691447886 0.0189860216216495 -0.0254898456047747 0.0567851229964759 0.1170835556709475 0.0201283781933222 -0.0907489963103666 0.0013804970260469 -0.0126221412354247 0.0279517916489914 0.0864138322889218 0.0238913619805082 0.0740626619162818 -0.0510155925316774 -0.0394280260233407 -0.0917461869242006 0.0526733991341215 0.0022640453707318 -0.1357151588871061 0.0619353375751115 -0.0199070636266946 0.0697351062054420 
0.0612528995280512 0.0781796433272874 -0.0028238391438209 0.0228003113451672 0.0442688155778269 -0.0116988466640258 0.0431938146646770 0.0070466175811571 -0.1229435263647874 0.0503814785115665 -0.0080343252315029 0.0315853797010147 0.0332584445960165 0.0152347693920260 -0.0522638154625363 0.0171725564064476 0.0597736246164446 -0.0508662436826617 -0.0383716610917149 -0.0989882783778287 0.0073534199617490 0.1168495758999448 -0.0866790845626280 0.0906096729658624 -0.0262913430103567 0.0357670178609347 0.0285130799745721 -0.0102587844250364 0.0092561852793657 -0.0815076831970684 -0.1141802495108670 -0.0739319036870914 
-0.0005709126562756 -0.0181583213743617 -0.0980910788398780 -0.1071772170224415 -0.0991987461808513 -0.0631463067764650 0.0581482723249616 0.0340003642971661 -0.0221682747569006 0.0923877428842080 0.0842608096444805 -0.1166600772345638 -0.0401401894976840 -0.0715941764428929 0.1119710045877949 0.0135875480211018 0.1162750523868935 0.0988899967149032 -0.0096898709026783 -0.1231817961872410 0.0597959120519524 -0.0295639631357146 -0.0065276070852671 0.0378187378789629 -0.0564724654184850 -0.1647596937166337 0.1276312655016407 -0.0229314381047478 -0.0200560392955546 -0.1124909593209256 0.0225844033334222 0.0879345241653336 
0.1121332780715526 -0.0158812089205617 -0.2218602475083594 0.0343530952975995 -0.1330747290674849 0.0869874483269635 0.0817961339084927 -0.1544190636950001 0.0669942281248087 -0.0937331179696350 -0.0393162930476401 0.0577150969263185 0.0260169203586960 -0.0425162285045280 -0.1111277861312514 -0.0714206218846795 0.0855103181211200 -0.1529906766654703 -0.0647740943130498 0.1615957522362163 -0.0473151173053570 0.0593310920378739 -0.0690028940906964 0.0200270820099956 -0.0302850334893944 0.1230851738493085 0.1282656178095942 0.0424644181693938 -0.0587156322903895 -0.0581325670714073 0.0252444159779358 -0.0558261867921816 
-0.0583806960149529 0.0516422930878753 -0.0329715842693422 0.1183047504799378 -0.0148658778740311 0.0369538613270128 -0.0210546917591635 0.0946873980058437 0.0450548499320569 0.0386087251553017 0.0014582692288176 0.0184065685433468 0.0762818066176384 -0.0055113631055103 -0.0098811304597464 0.1208599306210385 -0.0023582613631857 0.0270353680108300 -0.1624973065536942 -0.0931979723041312 -0.0484514952999453 0.0977178088752455 0.0267872624231242 0.1243202852761501 0.0003958305161845 -0.0603513172724739 -0.0377979049645293 -0.0105568084155509 0.0771046015046743 0.0321161539714837 -0.0083179215299180 -0.1068954277920781 
0.1476366029516391 -0.0205614852908158 -0.1163315938282928 -0.0476959561643238 0.0361970767307989 0.0418876720947016 0.1422535052334866 -0.0755955354078002 -0.0888660925587631 0.1332811756433835 0.0507436207877387 -0.0772733452961857 0.0547270547605744 -0.0253747064358085 0.1452875288001206 0.0428391155473352 -0.0213888725740934 0.0609171303588392 0.0020571307012980 0.0529264324795843 0.1137161123531998 -0.1191263797611113 -0.1163777144225806 0.0383390408713803 -0.0340829568709789 0.1395037067153918 -0.0174775265833353 -0.0892857590617054 0.0262921063514515 0.0208957071393267 0.0660385682927443 0.0372023928365867 
0.0497193396284971 -0.0769381083288111 0.0037689996821082 0.0122610790714931 -0.0518084897960163 0.0721440764038243 -0.1047261464036460 -0.0716491671487000 0.1529292914011631 -0.0559170250445360 -0.0649707531861157 0.0278389036802484 0.0301338713951449 0.0913201686703463 0.0792619390598232 -0.0127738782378835 -0.0927874363914103 0.1217347726943688 -0.0629749664204729 -0.0107953798208249 0.0105091246046022 -0.0762792982470940 -0.0038047986185347 0.0217094656205657 0.0821424550463015 -0.0145589381672603 0.0015512694310652 0.0133055624156565 0.1028769296370525 -0.0728373359566914 -0.0769443596288444 0.0380216936738948 
-0.0111196253096592 0.1198353600998992 0.0238366277056401 -0.0494785508240944 -0.1563933805815254 -0.0353618311080468 0.0197716313082475 0.0042313559776761 -0.0182485125650818 -0.0480056544659477 0.0285701996776839 0.1250762026325644 0.0001634877372279 0.0830390050483919 -0.0283398943215444 0.0142732756787790 -0.0690259029694834 -0.0026211472730579 0.0993593525248428 -0.1659690750945368 -0.0123059656572880 -0.0275523780753671 0.0083866803363876 0.0543852789701906 0.0427423755266836 0.0587010103447958 -0.0498388758062868 0.0393360595659578 0.0604893786869973 0.0345633944758970 0.0801067490375032 0.0781602756187217 
0.0084165515947152 -0.0020830292613140 0.0787128417290882 -0.0145934532873429 0.0277794230365793 -0.0884630994538475 0.0530659526584840 0.0436020914100396 0.0041271419426585 -0.0532776945448429 -0.0661533224424168 -0.0380278780571631 0.0262250340264745 0.0179428990188833 0.0763061771390036 -0.1327417775950464 -0.0045315931578674 -0.0899511744929173 -0.1132428798124546 -0.0031615969728243 -0.0202063249450099 0.0020482128633875 -0.0414881493866149 -0.0758244832652026 -0.0161505498498716 -0.0992899261393851 -0.0969061444720976 -0.0969876723426723 0.0162148868511663 -0.0518574462902226 -0.1642622314844632 0.0490099425082065 
0.0291327415149754 -0.0749023884493482 0.0137837344273941 0.0610613729515191 0.1179026018632219 -0.0135621889340380 0.1175425974762314 0.0333266052577099 -0.0389883547105875 -0.0109234027231224 -0.1342532519832719 -0.0231269320266443 -0.0101520056263839 0.0520338736337846 0.0077541250729115 -0.0758787365776291 -0.1033305141463573 0.1062047993563380 -0.0103419221362100 -0.0750577958307724 -0.0535756094852881 0.0217437779350540 -0.0420785748589548 -0.1672279439407324 0.0122002797456515 -0.0137504495257127 0.1597966789796869 -0.0239694806217172 -0.1186966143714540 0.0510866380188457 0.1161795032030235 0.0009802390825618 
-0.0596507426496989 -0.0811321777784300 0.1773544719631061 -0.1129663270170759 -0.0988735378448465 -0.0443186819932906 -0.0734390871890734 0.0680021782649243 -0.0816445758724372 -0.0218862395115933 -0.0536914294756752 0.0673874976439980 0.0971574561594725 0.0444754187209905 -0.1956132986961293 -0.0102356689123607 -0.0346170858385379 -0.0003305873008939 0.0389923272839250 0.1017490986739136 -0.0073118980189611 0.0038999249083632 -0.1031168051902705 0.0711110008006001 0.0186886864281498 -0.0678276174969419 0.0102324978658218 0.1001938866513452 0.0288571342043007 -0.0048461159119822 -0.1302286338692534 0.1947384489514148 
-0.0709123829979697 0.1200596291162284 0.0111944413963387 -0.0779040434791670 0.0458504999692183 -0.0504606634867450 0.0274964819207709 0.0590245777961275 0.0123600971045881 0.0659832488297251 -0.0132330309582885 -0.0655135972879198 0.0263268418583899 -0.1137076612622930 -0.0038937515423354 -0.1340566463456039 -0.0467611740067913 -0.0004534451622623 0.1563021937110037 -0.0137546837420638 -0.0542101090092787 0.1053924653177416 -0.0431291476902085 0.0828061943013162 -0.0130550636959765 0.0408864328549075 0.1012039207322373 -0.0441958494531780 -0.0891236336733793 -0.0223276694860083 0.0260422321242587 0.0763826685643512 
0.0365626438512117 0.0145872483238030 0.0348371008239016 -0.0186088475627899 0.0309473892584061 0.1081024283842105 0.0731685950826472 0.0041593656492393 0.0502688896808089 -0.0016792712726645 0.0058119971064619 -0.0361323273860817 -0.0278287118770951 -0.1102190951245717 0.0880237576860154 -0.0550657250974496 0.0442949014464481 -0.0143764226823928 0.0011797188080061 0.0485115995421769 0.1286429839908039 0.0452365382279458 0.0516815306839698 -0.1076675478451039 -0.0015011060875163 -0.0119524629288458 -0.0027733275019568 0.0210656441167033 0.0875789886656499 -0.0559514538768035 -0.0234390133425961 -0.1351854963672388 
-0.0734769724534850 -0.0595940676944864 0.1136484241546574 -0.0587406381016253 -0.0100240092309166 0.0803844076561058 -0.0082722901097031 -0.0809412532783385 0.0450185236528293 -0.0185063398777236 -0.1301415479090610 -0.0826566876467194 0.0641470384801198 0.1361746204108235 0.0395711949423051 0.0408127439903489 0.0732534181822830 0.0071906160120359 -0.1339311570426382 0.0416034939517796 -0.0777515232726492 -0.0034997746000588 0.1197179623406479 -0.0108085974106616 -0.0294486134443336 -0.1032871161975698 0.0135741915303436 -0.0959328940818388 0.1104445528489240 -0.1188382631110567 -0.0806935318501069 0.0652307581280592 
0.1204775625312465 -0.0173010703780111 0.1406322425614175 0.1262771521865231 0.0140427200684658 0.0760494558171931 0.0033207014034061 -0.0227141004592347 -0.0559884758354155 -0.0003571136169409 -0.0225945170965818 0.0296920226268854 -0.0417192908303124 0.0246165158997192 -0.0245990547707673 -0.0528074048369054 -0.1015976919130797 0.1147297807934651 -0.0302875871698283 0.1374332221654363 0.0026300443907670 -0.0990415735936438 0.0402463994637785 0.0948308262711311 -0.0284516339110589 -0.0119288641074420 -0.1755516292396885 -0.0963176163433283 0.0096208889437908 -0.0198074076858788 0.0241105314100594 0.0506315483004356 
0.0068386599584102 0.0112313403419175 0.0763235415351315 0.1671810208087360 -0.0300719793687740 0.1183631622531211 0.1957162906325098 0.0132588071122330 -0.0275535101317413 0.0393970804771327 0.0605566163072478 0.0158645720635195 0.0306583781239202 -0.0518217236974774 -0.1071384150755144 0.0940044515982351 -0.0712180728529200 0.0760555681623441 0.0092974044247064 -0.0811367868232264 0.0116018116631632 0.0368733132966479 0.0600908672731550 0.0096559930341472 0.0271286897229952 -0.0278478914199047 0.0193845110152751 -0.0045972248074159 -0.0626236693341808 0.0858574364783935 -0.0098248238004657 0.0245591727743435 
0.1044231113160805 0.0371639557164806 0.0652130030823376 -0.0012995235447678 0.1742694790067279 -0.0006006723265850 0.0711789217478928 -0.0143830566934293 -0.0521898261445207 0.0886666140990268 0.0577314270185046 -0.0583951413252936 0.0512422129557190 0.0929162599308866 0.0764043463400959 0.0047937561891213 0.0224547086632982 -0.0177474716860742 -0.1998025175987937 0.0120504856974551 0.1283356421206645 -0.0202952934130621 0.1071300934120351 0.0126714904657129 -0.0044467542192541 -0.0192944028208081 0.0054744096425513 -0.0614752186569930 0.1558590804718586 0.0462795644245826 -0.0105090567236905 -0.0152924163511610 
