-0.0019514439173631 0.0373535425327753 -0.0035972804940644 -0.0158433151047344 0.0031161151015385 -0.0439496566329803 -0.0106404690554661 0.0345840707908538 0.0651333368905642 -0.0028039967845425 0.0418584228022599 0.1055876108370780 -0.0768450683623393 0.1398425729010613 0.0374821870240095 -0.0313524442519760 0.0312342166006191 -0.0772392197546791 0.0501892336277374 0.0403436118733915 -0.0214447147125351 0.0291320308373291 0.1337341873393023 0.0512970769537286 -0.0392264785963827 -0.0060085050548458 -0.0499847196699243 0.0651759159482617 0.0572411784962665 -0.0289800630690309 0.0597269997737970 0.0986730384518120 0.0706057466271084 0.0086505908952891 -0.0721881782663598 0.0010892931786807 -0.1572605031601436 -0.0333048773105887 0.0388761398565387 -0.0662385216907522 -0.0918643485446798 -0.0135525634736554 -0.0302185639221007 -0.1002191152770842 0.0722552688033027 -0.0335498927800029 0.1577257018491386 0.0231203717052064 0.0130567627249373 0.0774463830157474 0.0224163885258416 0.0775490686015378 -0.0672619489291510 -0.0778931733820034 -0.0892593485935892 -0.0992463259686009 0.0069151152995737 -0.0355475126844711 0.0541712456390065 -0.0313319881501369 -0.0355725696647702 0.0533175590394205 -0.0310542421243953 -0.0828627744222383 
-0.0056981055551561 -0.0759719194826112 0.0519214768036371 -0.0703637732739124 0.0569608197455577 -0.0717248064821440 0.0845622459947410 -0.0797840927317384 -0.1840116516272874 0.1133953955915718 -0.0089700295496948 0.0040463526063970 0.0178557224007954 0.0804401146406208 -0.0343263718382467 0.0645026809368035 -0.1646773233584088 0.0174997032161005 -0.1045164158726432 0.0901361951605569 0.0148219636150269 -0.0110092396526946 0.0311588025451526 -0.0265967414200539 -0.0243530689112595 0.0031376305586395 -0.0121102198430393 -0.1540705372109048 0.0621177834375061 0.0156345549077352 -0.0562139940778088 0.0950950700452243 0.0308095394965122 -0.0742418571783641 0.1062588109950411 -0.1053943178908288 -0.0481869713338389 -0.1415020552393169 0.0792260845707135 0.2334868751700019 0.0593119510061022 -0.0090339235660164 -0.0608113361216338 0.0058969689255602 0.1028114907752765 -0.0328672944441048 0.0037588890496251 -0.0341436131179455 -0.0753070398478225 0.0080350312608516 0.0270694797460722 -0.0264905130387019 0.1338217021498783 0.0406011314025113 -0.0421232555553955 -0.0299941079258403 0.0890626081362601 -0.0448329272178592 0.0906695747216212 0.0670161339325238 -0.0228099219291466 -0.0261430904348109 0.0312875679374279 -0.0401054417715291 
-0.1374137338046901 0.0611474183559902 -0.0228905352566565 -0.0191273520621841 0.0286641854883767 -0.0482781411130280 -0.0150535180203792 0.0161414494858454 0.0563963957321225 0.0846048667910423 -0.0115995366767576 0.0279098831023087 -0.0406909864702702 -0.1773862431225287 -0.0901209724082313 0.0860381913256238 -0.0904624671862000 0.0030833719061162 -0.0381968377611280 -0.0551225044358947 -0.0596660814355281 0.0281075906235948 -0.0971329238442798 -0.1141859631906529 -0.0785499713653499 0.0615369213580487 -0.0433703834029393 -0.0533726275615575 -0.1325675611687516 0.0192522913123945 0.0114589495401275 0.0385003048086041 -0.0514424801087496 -0.0299656298815449 0.0277238623463053 0.1209826884973380 -0.1512009485464959 0.0932932319539321 -0.0568631527330128 -0.0706522462808687 0.0675973307141558 -0.0318047324163693 -0.0023278167955644 -0.0085999364571613 -0.0555401727341267 -0.0955975307357653 0.0204429758213863 0.0180927897164977 0.1094502670853831 -0.0418114618250431 0.0056883485912737 0.0384109453358457 0.0446427441014587 0.1021775462778963 -0.0410018555111834 -0.0356502382147376 0.0282591574362035 0.0380266909160321 -0.0237654950734455 0.0825711208215713 0.0763451778860419 -0.0805256245630549 0.0143202920405606 -0.0547414131160886 
0.0567431328753847 0.0159671269273733 0.0051865360295656 -0.1177015561336187 -0.0036717162203904 0.1107681962088670 -0.0696106879053625 0.0178438161227449 0.0476819571121870 0.1449163883091332 -0.0181285127068334 -0.1173986025336637 -0.1135387025400387 -0.0130239444040107 -0.0169389433891590 -0.0341539564106503 0.0490449755536346 0.0964205825751685 -0.0622834801230928 -0.0736217592766870 -0.0482128257695528 0.0182134431285897 0.0668017069337030 0.0038688434656684 0.1014847970066912 -0.1164799109135542 -0.0000923260829968 0.0617708018920376 0.0451737341813419 0.0955873204258806 0.0234546251442373 -0.0934842603634823 0.0316815365932585 -0.0052620559627859 0.0471179932247093 -0.0691749541379189 -0.0157593230409327 -0.0508872482063330 0.0356576075017530 0.0813765400870498 -0.1421825994974706 -0.0231142200251465 0.0961671784519949 -0.0085332485714378 0.0833854789646337 0.1223221267256513 0.0090207075938286 -0.0138188943404578 -0.0420145924511653 0.0342697977993229 -0.0298869452724055 -0.0058052401931789 -0.0715708884410976 0.0066645701901464 0.0324485645138983 0.0642576334361363 -0.0831717294504918 0.0088271126667505 -0.0248757149434114 -0.0186043949921060 0.0366180061698748 0.0406740776512208 -0.0030510175996283 -0.0815451725523292 
-0.0333956198150633 0.0983361011146079 -0.0846160794089233 0.0161911799531232 0.0643576157318576 0.0809893854968297 0.0510944301391140 -0.0389503284409656 0.0713963938266170 0.0445876073686868 0.1131680045274249 0.0243402217307430 -0.0313320127977427 -0.0546142226508752 -0.0064025759544416 0.0346274981748943 0.0516283272074372 0.1032088790916459 0.0444196167646611 -0.1135334349080303 -0.0975487633175302 -0.0372954546670980 0.0498519463269704 0.0127917642068901 0.0816250296191847 -0.0645372353921104 -0.1027862254535145 0.0573409502329165 0.0520476279895836 0.0184404484384112 0.0596466536943892 -0.1857643237244498 -0.0996407233108967 0.1052939338198375 0.0702004834797851 0.0320923163499007 -0.0625207815405357 0.0375874657582263 -0.0160389655270969 -0.1729735368600761 -0.0262625230674777 -0.0057047222289889 0.1050060731028853 0.0686375391511518 0.0483428730082225 0.0048190766218339 0.0757459782864876 -0.0824311487209245 0.0446223270750598 0.0861092189342639 0.1303507394205902 0.0929947363070903 0.1012815005685879 0.0294000586788144 -0.0191773162647896 -0.0440921628266882 -0.0265669525850800 -0.0731287197698293 -0.0702140412026317 -0.0262837726897344 -0.0009502391246185 0.1495559170797507 0.0115305327176760 0.0466965970456189 
-0.0320796720215471 0.0680096262865170 -0.0340879691638604 0.0555873026362861 0.0179595442661578 -0.0709581671894114 -0.0703349610903578 -0.1208868593204976 0.0881600867402779 0.0478943046194894 -0.0905112644137574 0.0392630354391751 0.1396837292995858 -0.0716674940707469 -0.0496292850662883 0.1085787222877779 0.0494754347438155 -0.1647542198433294 -0.0017508147077508 0.1255309483328119 0.0013511470379669 -0.0796708502373112 0.0320754888656555 -0.0454451403694963 0.0980259811046082 -0.0168454178226568 -0.1313058198358998 0.0346272209840031 0.0465416994372454 -0.0257211044912418 0.0321600509286435 -0.0235028194986108 -0.0993826080392475 0.0453937325855189 -0.0335634178329421 -0.0928896579521171 0.0897451599391211 -0.0190139978458712 -0.1101206628994323 0.2304906326512755 -0.0296364493685548 -0.0872572020540725 -0.0932395458444081 -0.1810895222301501 0.1141663894322378 -0.1064315941591126 0.0217530244095180 0.0361923268339902 0.0530962234348566 0.0422218610192393 0.0218380236420734 0.0713917822915992 -0.0394611380296143 0.0736363453642489 0.0969563267475917 -0.0557565970130761 0.1198613355022389 -0.0045270777811772 0.0445676389540261 0.0950523544321743 -0.1396174633974809 -0.0654621262145267 0.0837120741894618 -0.0795402028835667 
-0.0409950927245960 0.0083759744458489 -0.0037462246459442 -0.0715324976939564 0.0433109589642345 -0.0466028404417784 0.0502621416613483 0.1035626487400716 0.0797656690565083 -0.0301103223083473 0.1250206957725977 0.0270901112969728 0.0462529485232222 -0.0132987864279435 -0.1281439768507806 -0.0819799435137479 0.1301238363165027 -0.0302387338330720 0.0613797135966527 -0.0007934803064438 0.0715566061384286 -0.0039785323716976 0.0418658092976207 0.0922957034092294 0.0689955104987998 0.0337942104038794 -0.0635563986391391 0.0943709902350436 0.0848429448213413 0.0491180507222138 -0.0504430900533163 0.0786592859769143 0.1048522468188799 0.0020885212226758 0.0077102204242800 0.1012536127331584 0.0110574842661623 0.0443713080005247 -0.0750445351681014 -0.1463104537604386 -0.0200683272040127 -0.0134562127430249 -0.0388700259661337 -0.0548664103438305 -0.0666865170096851 -0.0380907426789096 -0.0128018048528840 -0.1361264338754583 -0.0701324505665877 0.0069261376180356 -0.0360834330472854 0.1252686436431591 0.1192776292346455 0.0983014126263511 0.0129244338273518 0.0133060997429847 -0.0036336477790017 -0.1219297804747936 0.1009079071777713 0.0442657555521703 0.0606403506146533 0.0787927889639719 0.0228354012893598 -0.0243596732310934 
-0.0668388768571122 0.0606061556667468 -0.0087616814464743 0.0673644922095561 0.0355533809368003 -0.0307755410392056 -0.0373411111340587 -0.0415096416687296 0.0299864351669199 -0.1447291744796924 -0.1620320684465762 -0.0305076278037382 0.0590920687018053 0.0395117266192475 0.0240719722466700 0.0418240253222617 0.0791407710085563 0.0322847180802473 -0.0758457951083387 -0.0793576956112193 0.0344258866094698 -0.0771630058342491 0.0246791102831435 -0.0363004832700168 -0.0403123361217475 -0.0191518593141765 -0.0336860029165221 0.0161109829519216 -0.0260441808089869 0.0586265529536041 -0.0820625655256375 -0.0230872663265816 0.0321707677862596 -0.0985098077968913 -0.1108269149944889 0.0477144719234635 0.0525728303146617 -0.1192224165324866 -0.1856029638227116 0.0884489114490019 -0.0095826978760795 0.0245951329755303 0.1002431499426941 0.0650910344253782 -0.0080507113114955 0.0345079108436365 0.1316407798531104 0.1547458085768846 -0.0793632618950617 0.0929165699726087 0.0301047897077449 0.0386920002435279 0.1054400315270302 -0.0122726455463236 -0.0211262128602730 0.0487602225803176 0.0237837891218823 -0.0167120955232704 0.1085737602155106 0.0115044098884561 0.0026214556297111 -0.0112172447061046 0.1151952183395010 0.0128865815117137 
0.0604124200584943 -0.0030351615399361 -0.0230878207883010 -0.0366880340612338 0.1245764214370802 -0.0754522122552400 0.0018704207080063 -0.0307386953198361 -0.0248128857168509 -0.0710964447758651 -0.0442675624852005 0.0753609273373409 0.1297370751869227 -0.0001656318443215 0.0796667965662920 0.1047603808821547 -0.0983281153924071 0.0253304078857861 0.1239498157773217 0.0059739920936549 0.0502987856058448 0.1655935030256168 0.0106778595267908 0.0459621132441593 -0.0505406953364181 -0.1119708401108716 -0.0742459681992465 0.0337610305239433 0.0552538935318566 -0.1016352255716086 -0.0703987243764102 0.0208211153641029 -0.0131859481837168 0.1072751983754652 0.0267075177292562 -0.0318809969914614 -0.0745079201739873 0.0708386333108813 0.0283222796010990 0.0664802237959243 -0.0634154231604161 -0.0112940447020501 -0.1415380190600382 -0.0103051083330699 0.0018239605483984 -0.0152726620472102 0.0396689897096499 -0.0140274873054223 0.1554830990568779 -0.0645323869006803 0.0123711195103865 -0.0120199741342928 0.0407089714551047 -0.0314332294853893 0.0553783979036535 0.0425509103135697 -0.0510612434838271 0.0288169988298504 0.1273716373174575 0.1197677524782936 -0.0804071736190567 -0.0521147605370369 -0.0011092881881892 0.0088245891833688 
0.0274427463716698 -0.0947285147991417 0.0294366333517397 -0.1771057904290113 -0.0102111657950754 0.0751665758225397 0.1617423860956870 0.1031799374355715 0.0350801393481028 0.0862982207588911 -0.1142929345430517 0.0141673434607014 -0.1533671484843189 -0.0458087165326155 -0.0619518104227950 0.0136456208338787 0.0135027502216695 0.1402230640874056 -0.0762246644297858 -0.0513505607457013 -0.0053688358174149 -0.1454425218100081 0.0130695984963491 -0.0053628177833879 0.0054018320326216 0.0725344698136846 -0.1003044467880398 -0.0612319483309311 0.0221934894809343 0.0412335602377924 -0.0981834193318856 0.0497648574694642 0.0277505854531221 0.0608254134707399 0.0520057410120787 0.0087242500708456 0.1025102699583664 -0.0703875244837912 0.0223597488311214 -0.1308882421663701 0.1035253212778982 -0.0060479711689072 0.0160549589070056 0.0137089065862603 -0.1227453273696112 0.0505778542933853 -0.0150573509986623 -0.1620332241916704 0.0728415625326390 0.0611840224570445 -0.0140905022763140 0.0039826747155649 0.1016637260380296 0.1258984410624692 -0.0388460611308088 0.0029172240437479 0.0327239106510333 0.1527674087475853 -0.0390011253589884 0.1313637029635266 -0.1171043556194869 0.0639901406350646 0.0844925552028694 -0.0949014369865315 
0.0413277388189787 -0.0902142737456353 -0.0770041464875600 0.0443214763279588 -0.0227312330360645 0.0939182187610478 0.0879061406215984 0.0283578494527856 -0.0641674794162880 0.0870522220371950 0.1251140586947058 -0.0986543620641917 0.0182798292093195 0.0428128702090880 -0.0243317462178362 -0.0580267837325669 0.0135467896127008 0.0527442023395374 -0.1268867340336697 0.0136435194860583 -0.0378325573718275 0.0020695562460862 -0.0043006609166877 -0.0517298716200323 -0.0773035426115634 -0.0769629114872778 -0.0136735731411702 -0.0639424208327928 0.0354008496277877 -0.0222599573101291 0.0077665929455852 0.0938443518071102 -0.0267409078170685 -0.0025456779880242 -0.0417917317725262 -0.0380321820445882 0.0827757583163918 0.0319035982534262 -0.0367575009366138 -0.1576332384244676 0.0304027093662395 -0.0703358640181155 -0.0922108435115859 0.1113718688581760 0.0990508752715939 0.0492862445788333 0.0396632599549144 -0.0017468414792031 -0.0344394949845652 0.0358896358679824 -0.0020915132305769 -0.0242333195464383 0.1201362090575779 -0.1525856683247411 0.0556862359254091 0.0064660678482569 -0.0004943565110671 -0.0883107620382573 0.0330294680600767 -0.0887860840734970 0.0495950236772632 0.0703868247362554 0.1161826184935905 0.0923504365479974 
-0.1188515052632843 0.0201224469567556 -0.0703106006498920 0.0103018217444554 -0.0071586613423538 -0.0337382390071326 0.1123167027236004 -0.0652376585337345 -0.0225002892053301 -0.0589123810730449 0.0271304425284765 -0.0267851561975871 -0.0180279425898061 0.0552772225284129 -0.0276931773528660 -0.0797640810258785 0.0878939459124890 -0.1096137944678074 -0.0469197149422924 0.0062004800968095 -0.0446379842661636 -0.1945531219041575 -0.0350169956680540 -0.0311357514379007 0.0324960830077663 -0.0893358319194047 -0.0629541499713785 0.0704832152549171 0.0048050193889623 0.1310505464731564 -0.1944225892888961 0.1118208320571004 0.1396442858324429 -0.1143677135756130 -0.0633067029219040 -0.1308055634593321 0.0307178144157361 -0.0310093807736885 0.1415134210704845 -0.0941780346795237 -0.0449690992318715 0.0791128371534961 -0.0942250125687907 -0.0865334208027808 -0.0209886618600419 0.0762383478717465 -0.0359688518865032 -0.1225574561630663 -0.1576482584118676 0.1105368469117050 -0.0496855927301145 0.0609180049803245 0.1182311807972134 -0.0609410791735407 -0.1486403033162618 -0.0084882733911209 0.0933354918018074 0.0726437291664006 0.1165606757860727 0.0200656612026343 -0.0965805946011053 0.0717067118563724 0.0983502411459079 -0.0377573375938586 
0.0294623763511534 0.0610597704245903 0.1046596061424863 0.1058164084256107 -0.0928844523041989 0.0060759886996862 -0.1246303255224927 -0.0688431573231657 0.0064728734252900 0.0743778083923218 -0.1377914409274727 -0.0749889180977581 0.0838412336040187 0.1211171113724655 -0.0927258475567623 -0.0192796148943660 -0.1512280290669220 -0.1294858729606304 0.0783811334301634 -0.0076956927140011 0.0282758180919826 0.0091710378673192 0.0280684896358584 0.0003931261827439 0.0227154307412324 0.0548631571658462 0.0440163680447562 -0.1408602350040346 0.0651864105253291 0.0898199490056534 -0.0320580152833674 -0.0399713681688553 0.1206868549391223 -0.1355649663094680 -0.0420236360417634 0.1109609640592645 0.0853808646636161 0.1645364982183423 -0.0200324940810655 0.1110674062364654 0.0783283690616571 0.0795476807856114 -0.1048979703882064 -0.1660478694663173 0.0420379500542716 0.0698186173560261 0.0729154271360862 -0.0432782435627110 0.0334558035303536 -0.1727853211654392 -0.0179592471876812 -0.0763138457631310 0.1117065497802067 -0.2084941058146194 -0.0674043370612975 0.0096483065344070 -0.0827417716710154 -0.0790981114137002 -0.0554228944340572 0.0572023151587568 -0.0496287673329974 -0.0542223899956372 0.2019373254834148 0.0088933650424668 
-0.1504460105406157 -0.1664710391527417 0.0286296242736276 0.0934265834294785 -0.0876038518786494 -0.0694813836382983 -0.1207380935127054 0.0478857676675634 0.0834647949501914 -0.0632441897669216 -0.0320233678094518 -0.1327149194521300 -0.1197405348207272 0.0430941494347115 0.0958570273291746 0.0321744859835629 -0.0163325680851645 -0.1831168973417928 -0.0671472640059702 -0.1065731051815951 -0.0960703936494514 0.0086988196964546 -0.0456386949156219 0.0416729444650122 -0.1002042462765836 0.0801068215794166 0.0380452585013187 0.0130082493765468 -0.0475591814903206 -0.0401507659485353 -0.1176775406154341 0.0156195331808304 0.0438798479946944 -0.1149977903011899 0.0249995881093749 -0.0953938241674139 0.1092416554655141 -0.0294909572376820 -0.0299135739288637 0.0204711760785787 -0.0221541437640802 -0.0659550762675601 0.0151289671918833 0.0489771885099896 0.0323694683672663 0.0533065844802736 0.1705297113881223 -0.1858279701624371 -0.0831933228330121 0.0395303430227046 0.0436947301700305 0.0910290175128590 0.0775544107484475 -0.0452481732697637 -0.1488180401497318 0.0155883558733583 -0.1275603144610228 -0.0560863221389600 -0.0176837080055621 0.0562110105144540 -0.0260387647262424 0.0533478259041875 0.1730022031651807 0.0938117278645606 
0.0031399892807565 -0.1152374371680927 0.0202357757146453 0.0290835491801863 -0.1411564425940122 -0.0046541693939592 0.0705816217869862 -0.0446287101973516 -0.0325797048863984 -0.0736249574453634 -0.0074771236788642 -0.0394559731466711 -0.0131910041521798 -0.0897238745207870 -0.1174812121387027 -0.1679748021596545 -0.1449625522947511 -0.0362640976293502 -0.1384283699985474 -0.1212793891941159 -0.0060569203292365 -0.0381545586539091 -0.0489614165234820 0.0662140493676086 0.0936436432296489 -0.0463733288560847 0.0901851926540821 0.1332067676833886 -0.0357210298676047 -0.0280923573147515 -0.0124651697307898 -0.0346911856202700 0.1647985283319393 0.0273489246094462 0.1402635880672933 -0.0525893485074232 0.1004414517559610 -0.0027244310820798 -0.0761535839422607 -0.0405164678175575 0.0479903591970477 -0.0212400931400294 -0.0084966257401940 0.1545033204975290 -0.0432097954876409 0.0867895568722891 -0.1150239332079065 -0.0724227918840928 -0.0387591571332315 -0.0813633172081982 0.0219372468733177 0.0203536095624121 -0.0373198075163085 0.0667386330342450 -0.0782881748550977 -0.0699380764118446 -0.0129494664906313 -0.0853767135911040 0.0508155218957389 -0.0039892069672511 -0.0244151923993183 0.1559262560432919 0.0088644719182553 -0.0015070365958207 
