-0.0188281215257418 -0.0974231843250111 -0.0368313718761791 -0.0578574307454923 0.0906655230085222 0.1144115781346949 0.0715204690290894 0.0959207200038568 -0.0482109392421499 0.0769564045478392 0.0473096514861395 0.1036984359194860 0.1029972797554412 -0.0772888164154618 -0.0234399648278414 -0.0044482997148178 -0.0780584630104481 -0.1159166694281700 -0.1120895639228011 -0.0480438222268855 0.0409709211294076 -0.0754785299510306 -0.0171673875183069 0.0874222230049536 0.0047380829368417 0.0911874470366714 -0.0950382803107329 -0.1151291249678038 0.0646312144308457 0.0890994061294381 -0.0610370455467975 -0.0846975025137719 
-0.1099722302912606 -0.0712152537991288 0.1126683136336816 -0.0385421456718870 -0.1112273406891269 0.0164589775753278 0.0421131851870667 0.0107247762375450 -0.0135049675363033 -0.0034984611194401 0.0471189799584787 -0.0877273060809057 -0.0439619219894778 -0.0202973594358936 -0.0985585854533732 -0.0787068976782227 -0.0392765652980294 0.0582014633092703 0.0902260466432765 0.0303179993374179 0.0775229373262272 -0.0622029126040851 -0.0070796934016003 -0.0162179218293403 0.1093936331504860 0.0001472647608326 -0.0179056067951496 -0.0956472731105442 0.1071876305741093 -0.1050209809987388 -0.0260310410709025 0.0977735454332479 
-0.0169767655347165 0.0014164824609585 -0.0452772102928224 0.1047031456396914 -0.1107611622071078 0.0060298950971707 -0.0567025870111742 -0.0734918191377394 -0.0874571612349988 0.0602663744409081 -0.0242931480510748 -0.0432268039201190 -0.0088600958636003 -0.0741615069361467 0.0686126440958392 0.0201181747493453 -0.0885573159865056 -0.0485119565277724 0.0310609514346020 0.0809133902605167 0.0463897881570688 -0.0918063858902722 -0.0370724615113504 -0.0769850517887283 -0.0366713013897557 -0.0812178704561514 -0.0948127342154810 -0.0266850674448446 0.0953609581404826 -0.0050244383130706 -0.0148110110397873 -0.0410873254371834 
-0.0711581572746652 -0.0145302337452421 0.1003025485157971 0.1075858272264394 0.0222284978156212 -0.1121216760932779 0.0957953127357397 0.0435141854600054 -0.0274558469691785 -0.0436489957315719 0.0789980776249437 0.0933354671725765 -0.0248427378477429 -0.0115924325415171 -0.0525048565020671 -0.0369484128855178 0.0667150569923224 -0.0452547853183589 0.0588080960756559 -0.0790642849933535 0.0461206467411334 -0.0612853264920973 -0.0370081008363722 0.0253431509432097 -0.0097464884353562 -0.0156444349857015 -0.0837911469406179 -0.0456886871245701 -0.1195331678377243 0.0232921676678958 -0.1017110829435390 0.0255558581690468 
-0.1261965865620788 0.0886847570080174 0.0582543409816480 -0.0039589211858667 -0.1228700529200634 -0.0918071540914385 -0.0398683549233262 0.0534663717182494 -0.1039707809707033 0.0170242203115570 0.0219724020883116 -0.1220556396622737 -0.0580393517566051 0.1088119313624859 -0.0809495611454045 0.0061887207120232 -0.1400091308847482 0.1071006122465492 -0.0359770594221713 0.0405138669112780 0.0924183821748007 0.0310302538326945 -0.0569130825839103 0.0195098900241025 -0.0779406069587441 0.0239219642596979 0.0505917808807669 0.0470381534374358 -0.0494681519648811 -0.0653280811957988 -0.0930429492171706 -0.0299667250298365 
0.0354656204285980 -0.0776929703153330 -0.1152896284513420 -0.1325871838883514 -0.0326568608439942 -0.0992173218998122 -0.0487649448639689 0.0529584759604693 -0.2691206054454277 0.0086313743228519 -0.0196569446774989 -0.0768631439501038 -0.1340836613600570 -0.0341635217193556 -0.1249915788148073 -0.0173833958061466 -0.0485883303344862 -0.0123082267445787 0.0707762053081307 0.0884986382847191 0.0279806133251165 -0.1388976553197679 0.0544806687438765 0.0689656293892454 0.0028990068185230 -0.1211621592446196 -0.0876053371879812 -0.1149956261369463 -0.1479979026988802 -0.0345948628604691 -0.0503005737934819 -0.1183462643235938 
-0.0374650497587766 -0.1102533753593894 -0.0171196405341043 -0.1183351137562052 -0.1153516866504558 -0.1653934867673625 -0.0345869150587637 0.0719455188424053 -0.1978189269982406 -0.0194033301001494 -0.0279092507866173 -0.0287062397430952 0.0341181449081556 -0.0149929201665420 -0.0719830808629433 -0.0525717294050084 -0.2457794802257407 0.0406636736138851 0.0118452403581375 -0.0251015414132228 0.0459280859620883 -0.0740879550623740 0.0233075200862646 -0.0193383332932559 -0.1931460820175505 -0.0346686305411492 -0.1555195086835967 -0.1721627215769794 -0.1419760470269153 -0.1373695742382833 -0.1630963527785873 -0.1357664805883193 
-0.2779142392897325 -0.1079437810485084 0.0557782166375336 -0.2555176237936542 -0.2664213639570153 -0.1904826942548211 -0.0891815724001798 -0.0841838493057902 -0.4203647013685011 -0.0814242138079284 -0.3509308704162006 -0.2877149914175550 -0.1044854774342768 0.0453439558245660 -0.1303912019169616 0.0201064065235569 -0.3827778669469468 -0.0663946192957826 -0.0659261401599637 -0.0745795978860126 0.0597544544904374 -0.1723727901714902 -0.1646258442667039 -0.0983163569478348 -0.1693084232439531 -0.1323871763953139 -0.0873499612810098 -0.3002291870728992 -0.2165983997949543 -0.0545970810830744 -0.2108170307518756 -0.2114002846818411 
-0.2456249579325660 -0.2909988060097567 -0.0567614920532260 -0.3082360170570353 -0.2416248533477990 -0.2353368941468988 -0.1974427032085736 -0.1718505177485573 -0.4717203710264187 -0.2410776373857572 -0.2714555297301068 -0.3129923104166074 -0.2174782851778328 -0.0562642394771093 -0.2531180777664008 -0.0532368964689784 -0.4189951179525382 -0.2012634099551981 -0.1182047878137574 0.0043633573923631 0.1845307395638750 -0.2054878433773724 -0.0339608658919019 -0.0744888658514121 -0.2638559182084830 -0.0830382530786206 -0.2171171537791526 -0.2745854134687096 -0.1832766167002411 -0.2742980715796588 -0.1232258058111960 -0.1749622552361438 
-0.2901953857245302 -0.1741649392469746 -0.1139986504031734 -0.3763506756410449 -0.2176601695499251 -0.1935426279187054 -0.1326910177559743 -0.1372927724436384 -0.4584769577546712 -0.1913313425016481 -0.3320661613653108 -0.1799775989041545 -0.2508278152820002 -0.1759061823956484 -0.1316047296144116 -0.1999206806069288 -0.3540605368991107 -0.1836470426192225 -0.0898008489418925 -0.1416453061805256 -0.0088442338126339 -0.1255352797230892 -0.2510088717744215 -0.1043928974406948 -0.2918446225370157 -0.0776492267658580 -0.1565431471761303 -0.3255951575009390 -0.1188721520789139 -0.2726433658361692 -0.1397633658149828 -0.1687187710363191 
-0.3353574285313876 -0.3670083239214653 -0.0659451827065442 -0.2888428199454979 -0.3290763151559338 -0.2148208855357032 -0.1591941974307285 0.0016128662205133 -0.3626573243790887 -0.2520251707848952 -0.3234332530535782 -0.1755996508271034 -0.1394071600741729 0.0342233350976338 -0.1254374524860516 -0.0832072481708014 -0.4219938355537876 -0.0366782775051625 -0.1568099086129887 -0.1571234872352392 0.1721053302695715 -0.2463144396644134 -0.0798015795315124 -0.1624468894939094 -0.1834454906253390 -0.1073667734670124 -0.1589714089389730 -0.2848187844930190 -0.0939787626791312 -0.2127514904745248 -0.3489842667976659 -0.0565238557518032 
-0.1570324297001089 -0.0597643763413668 0.0634409074690565 -0.2608381167565354 -0.2101692587227559 -0.1817495005201743 -0.1075296789344292 -0.0888251471698931 -0.2643542188817667 -0.0994553102408091 -0.2435700991744466 -0.2095811109676248 -0.0850146316272530 -0.1607698555909006 -0.1605772577907060 -0.1632747561879239 -0.2564291533789971 -0.0392661552999431 -0.0432224080392379 -0.1110273836457976 0.1192465327250525 -0.2700375002290861 -0.1299889762078142 -0.0430647142062749 -0.2385026057587363 -0.1577035766728356 -0.2099558050687083 -0.0920036057942506 -0.1992016340185094 -0.0819458679731861 -0.2607957700019712 -0.1675273010044426 
-0.2558482725647608 -0.0135006751015291 -0.1096915076532306 -0.2368629392383000 -0.0234383678715940 -0.1022003775561712 0.0334439117213290 0.0669185827619134 -0.1021828069520794 0.0406789937348085 -0.1308386657248667 0.0357179604867523 -0.1535549325760126 -0.0415779310894168 -0.1195533620586502 -0.0110430253503378 0.0673201000162353 0.0370463782435914 -0.0909971082834506 0.0538825476343810 -0.1021162834026708 -0.2033286258551046 0.0133302376496419 -0.0619936125222850 -0.0105471998682589 -0.0508957843621830 -0.0853866316997104 -0.0726954583016600 0.0311279584702144 -0.0022079184626151 -0.0670800948041047 0.0014771510464055 
-0.1269857671037715 -0.0098268445960310 -0.0385878394825917 -0.0728170811236191 -0.1231777205656664 0.0272670111568728 0.0517052381187991 0.0580034151617213 -0.0639974932686212 -0.1350522072575277 0.0412698796894060 -0.1432231681385762 -0.0099228802091253 0.0151902028857263 -0.0460529013457451 -0.0652411302321613 0.0313173291946927 -0.1189016662271445 0.0671380698617286 0.1045831953561485 0.0245417913152979 -0.1739787460892552 0.0418019277545408 0.0372043710673930 -0.0766285406911839 -0.0407820390697070 0.0311013119166637 -0.0751940311756108 0.0609682680617615 0.0173119987043926 -0.0800778420852533 -0.0684416539043708 
-0.0844238570432451 -0.1314892032682480 -0.0690358550970211 -0.0556359735865495 0.0547095530869891 -0.0354758005115337 -0.0487873250562339 0.0321064543059513 -0.1059517989883551 -0.0470137940592736 -0.0527957071549064 -0.0701484885518219 0.0933778401658771 0.0107469874855941 -0.0466989101103229 -0.0394476436070774 -0.0073398125722266 -0.0032034871019519 0.0555528373080740 -0.1130354189625883 0.0914168624180671 -0.0627512262084625 -0.0273527770119345 0.0603257399854655 0.0060594432588067 0.0731549883431499 -0.0697662564096485 0.0605013662273627 -0.0953976563568119 -0.0729828562400096 0.0635208945966749 -0.0776567142801489 
-0.1022376568687834 0.0440463653252765 0.0898012822407452 -0.0362632843672820 -0.0750326850751840 -0.0080213069583771 -0.0565362880729634 0.0186992478218448 0.0214613128325825 -0.1219579045762561 0.0152630197568034 0.0291369715311740 -0.0784904702628814 -0.0388565754883074 -0.0024556413440135 -0.0957949472482716 -0.0718950538489106 0.0056585540969889 -0.0662254388071208 0.0675684714599539 0.0138019614322405 -0.0095013203321045 0.0294135798394313 0.0258285970404490 0.0410842321123235 -0.1245853451295563 0.0625836663465433 -0.0186193300630894 -0.0393812729424623 0.0639840354512643 -0.0417661684913514 0.0064700558269449 
-0.0969946472676235 0.0178036413220408 0.1274263856425945 0.0748645971020760 -0.1191296820144508 -0.0472028451635556 0.0973982216720664 0.1194922428106190 -0.0619939111656273 -0.1189050753984864 0.0567687198917318 0.0346494772804127 0.0658612655440480 0.1107741782076564 0.0709926435682055 0.0031618802841563 0.0840494824551334 -0.0950554522159126 0.0626997312109198 0.1070463823979100 0.1352921153957308 0.1009522357820768 -0.0184057009029286 0.0077263389698746 0.0040887611929824 -0.0083631217951741 0.0089867368436934 -0.0919275702653618 0.0322837347450622 -0.0144863485185629 0.0188485248435562 0.0063497074426289 
-0.0352309736692919 -0.0499115811694261 0.0299461910706735 0.0521546988572095 -0.0973659104587805 0.0763317459915272 -0.0056088158544008 -0.0654694279079642 -0.0315707548251476 -0.0894140317354242 0.1082771718111592 0.0930143509559692 -0.0853645829907068 -0.0017460121147711 0.0767380845521566 0.0446856971804099 -0.0334914996964590 -0.0776368382252925 0.0506600842329421 -0.0055354417002769 0.0347311453320105 0.0549212688529049 0.1065637013739650 -0.0094585405121888 -0.0953097040247832 0.0433054861329687 -0.0527526738234476 0.0380647372719436 0.0788328407616241 -0.0582954653770988 -0.0541273115340921 -0.0182598315088284 
-0.0588979290459944 -0.0096768170345377 -0.0417080232218239 0.1037576365365637 -0.0734466346303640 -0.1067342332507582 -0.1091762899839252 0.0416079055742271 0.0504048784654808 0.0603233265171140 0.0248940691612183 -0.0252854600137561 -0.0373773605549517 -0.0664804171256463 0.0990414018455826 0.0826257280421825 -0.0235250711131558 -0.0161244778306309 -0.0956780832767129 -0.0065495081901134 0.0103012731750991 0.0007702024894147 -0.0772816287691200 0.0308213323032308 0.0368060710537417 -0.0434074490175476 -0.0385731317060313 0.1086242803451418 0.0674742790393094 0.1068938631634508 0.1033342328042749 -0.0305040300187350 
0.0531160325723566 -0.1003635029759865 0.0779413845033253 0.0313786692210891 0.0021698954122412 0.0640631153699960 0.0309340528316233 -0.0804582734722844 -0.0223647845064618 -0.0907159820396454 -0.0363576909985719 -0.0929126223897901 -0.0730559258522130 -0.0495944919745873 0.0312494875146299 -0.0080236293599051 -0.0545151736720201 -0.0643632007597975 0.0439421156951865 -0.0703720992843384 -0.0087116372538016 0.0527760932931693 0.0141011503933872 0.0089463273290923 -0.0973977331817041 -0.0911387227940248 -0.0969850515409453 -0.0550622842623684 -0.1184942140660558 -0.0925629221302380 -0.1077467397256190 -0.1177186529287243 
-0.1174654118802842 0.1029245486950055 0.0290354023766791 0.0624758885779415 0.0155308642601564 0.0061491940835526 0.0309296061984334 -0.0229399583887487 0.0630884018928511 0.0007564819133177 0.0981088820966647 -0.0693537888932586 -0.0375986111464885 -0.0004624118355781 -0.0302527747958209 0.0186643822899662 0.0382917109402690 0.0663499615706976 -0.0278812315374887 -0.0317932531527604 0.0029196953233339 -0.0444645920494177 -0.1060932218723100 -0.0893167999661111 0.0181472369255106 0.0872972981323781 -0.0025749837248671 0.1146891784884903 -0.0160354959152558 0.0021679268620128 -0.0786210558903263 -0.0181322324557716 
0.0158885243591081 0.0073783604791808 0.0822161743553278 -0.0994394639900426 -0.0360506764540782 0.0755829855581263 -0.0415738690195924 0.0936868557854919 0.0681061125232237 0.1159162122258648 -0.0123612120498891 0.1105807482083394 0.0726271619779284 -0.0457644256276018 -0.0436926504656119 -0.0203314448271356 0.0352845530582538 0.0307790493090145 0.0591293765114187 0.0112342814436679 0.0398570210323884 0.0021228185033535 -0.0520811842325177 -0.0730142190845391 0.0157872454622026 0.0435165494316901 -0.1141777602844891 -0.0820370242982956 0.0244365685741405 0.0886731030434416 0.0399269510826423 0.0013346331028082 
0.0044525616575659 -0.0890863235616242 0.0504428328751047 -0.0442924436754023 0.0659516312807257 0.0403465956952236 0.0805548132064188 0.1065821007716775 0.0457506058540850 -0.0363190312523941 -0.1066178251454879 0.0241195441335946 0.0494444731157556 -0.0759983561417928 0.0346539692173639 -0.0388707904453615 0.0094603880660734 -0.0343331458278511 0.0959773080433110 -0.0758277904042144 -0.0704912035788916 -0.1119760114046794 -0.0866838871248174 -0.0833328797385414 -0.1179855882015145 0.0052392569401045 0.0825637232685450 0.1168935494991461 0.1130166378287188 0.0716839958083086 -0.0186719648710538 -0.0347221064047325 
-0.0976399218091350 -0.0951674090395419 0.0686467319232844 0.0048348660383272 -0.0230618034955803 -0.0460554259565850 -0.0553347291860577 -0.1067727340246523 0.0555888738699342 -0.0771566279832524 0.0148930973136981 0.0091967650930081 -0.0561850394512818 -0.0898501278776914 0.1109958709827287 0.1044046319386953 0.0917399509202354 0.0098747265261102 0.0212957045417093 -0.0122573190609519 0.0415499315255983 -0.0334487266786111 -0.0050114047365342 0.0978783015171150 0.0550790708446499 0.1099991818531254 -0.0564068389117798 0.0809682778879018 0.0169985623405504 0.0960972883414074 0.0907914933884040 -0.0857349696440581 
-0.0448411096376578 0.0142314106104174 0.0693829660532723 0.0843273816336850 -0.0565338926946578 -0.0736715515690936 0.1142817778424777 -0.0327862919166949 -0.0310850023577529 -0.0498361759817361 0.0311670190860212 -0.1111187980729258 0.1167466085460393 -0.0042157649331641 -0.1178289636385916 -0.0179867424929166 0.1187620040892075 0.1133279392158509 0.0007835103183766 0.0210663699980962 0.0233400390656780 -0.0038386855544166 -0.0848044596863175 -0.0856406039277694 -0.0496037198344168 -0.0607238515328827 -0.0500126170447453 -0.0854422108229127 0.0699211536321071 -0.0479599613386880 0.0102724260940604 -0.1139540082638406 
-0.0819265106443817 -0.0949977245354930 0.0216356249550002 -0.0401175660602168 -0.0997133038002610 -0.0682170706700177 -0.0381047976046517 0.0266741793279700 -0.0407085275782863 -0.0281261433104478 0.0877870096694505 0.0181411287100265 -0.0637432264635169 -0.1117910664694581 -0.0053916417368737 -0.0601890031475575 0.0070173164395924 -0.0883648297487260 0.0978943403530531 0.0022563130676370 -0.0381010606592807 0.0272072437515350 -0.0746828544346973 0.0276389559546395 0.0536113780471540 -0.0059300625803170 0.0193676280924400 0.0787899126650258 0.0150829282004549 -0.0728826117215695 -0.0678010480712265 -0.0115291594766606 
0.0420610886247797 0.0988897153923226 -0.0511194517554694 -0.0958240327285504 0.0389433441333417 -0.0649213336652733 -0.0105683207369748 -0.0970597230277426 0.0091927878891649 0.0956031650686306 0.0031201404300097 -0.0687332558728468 0.0699781767349697 -0.0752960867617751 -0.0303289403398177 0.1055984616483834 -0.0422536066014808 0.0671948976961659 -0.0062337994147540 -0.0092531369115005 0.0840313067891563 -0.0246030361355238 -0.0353872132966972 -0.1214554853238448 0.0949016193491733 -0.0640203579405420 0.0276848852104665 -0.1203448270473569 0.0346720617112839 0.0914350044242318 -0.0997005148293073 0.0318166223200860 
