-0.0225475333484427 0.0146360058725772 0.1596781325573511 0.1296039583507120 0.0841541793815349 0.0955406699910261 -0.0549599682803578 -0.0111301120119333 -0.0885787113671693 0.0025308954216322 0.0169203471189736 -0.0710150007450398 0.0727202044925822 0.0468598543107173 -0.0636564663574651 0.1434084858505642 0.0667866637616258 0.0339596405082959 0.0425167296378743 0.0515200325814747 -0.0984358259137464 0.0036371655652352 0.1095027530804133 -0.0235457887052776 0.0651714796455533 -0.0400416553250976 -0.2368840358752697 0.0994110957992744 0.0500440874490624 -0.0010205090981471 0.0749436821388545 0.1046441416075971 0.1041118058452388 -0.1803542981719450 0.1421007116293740 -0.0671644125694290 0.0359717818341642 0.0137996441669350 0.0047654359577104 0.0560122950734227 0.1046363945297922 0.0412973653209388 -0.2116015022184345 -0.0602445494867913 -0.0192133203948581 -0.0171464007571113 0.0218423011411577 -0.1108958947371123 -0.0678972512604025 -0.0661702187267747 -0.0023779872188863 0.0315171210528121 0.0363921329096313 -0.0197153643886868 -0.0330066343530089 -0.0782686075031187 0.0251363073786657 -0.1149348075827042 0.1464672372415651 0.0256523258388713 0.0701287884324455 -0.0788010803470458 0.0991738329507347 0.0749758947176378 
-0.0140397923876569 -0.0483595871214791 0.0555441201738639 0.0453372582880457 0.0698029446375994 0.1668278129093349 -0.0314452331767359 0.0321192947003579 0.0288716946432384 0.1658903339747945 -0.1276519818805973 0.0944327130416796 0.0681241375080291 0.1106829499353155 0.0874196053363051 -0.0310355413371699 0.0972494364489085 0.1352546420599931 0.0159610190942718 -0.0139435690820965 0.0315817616102493 -0.0632055331657150 0.3519194304244548 0.1312383944683626 0.0632911539175358 0.1582401740677442 -0.2136534090001211 -0.0086780117811946 -0.0235567578267963 0.0120472589321889 -0.0006348169250688 -0.1004935568953707 0.0522579251335496 -0.1710195389404632 -0.1667342741028423 -0.0510125596823719 0.0598704772572546 0.0793486702139270 -0.1467135112230491 0.0186294179927291 -0.0501729196683688 -0.1430139595735228 -0.1322780344437091 -0.0553802501125145 -0.0900721303388049 -0.0365693233878187 0.1204523219946737 -0.1188993703042577 0.0017780280616102 0.0004807437362209 0.0436445195092768 -0.0423891055000942 0.1941445167518739 0.0220986183948554 -0.0478776421433756 -0.0375286661660546 -0.0565999508894403 0.0181984408407465 -0.0170509580752171 -0.1381119816281591 0.0058248417971601 -0.1298989674849675 0.1218302175775008 0.0420827178861343 
-0.0456030660196534 -0.1252605885770877 0.1304121798483165 -0.0432412396160319 0.0201080547472774 0.2912295373694355 0.0947392217671299 0.0369881956496392 0.1137158509343859 0.1965361684186431 -0.0475766901102590 0.2756512136338284 0.2021668413773816 -0.1174356174125402 0.0609339404174895 -0.1076197168165242 0.0415356940234211 0.0916051200172264 0.1078100831144687 0.0330134064580583 0.0484180998353442 0.0194473842152240 0.3072425130559549 0.2180030785012097 0.1735183839519390 -0.0875107619287070 -0.2911498361026443 -0.0178930252236513 0.0953081430914214 -0.0369392384829073 0.1419793663704986 0.0756550708844627 0.1448983600142087 -0.2070611550768896 0.0922751651383544 -0.1928528652015762 0.1929598417557777 -0.0414396022831089 -0.0166931291230277 -0.0546067816486284 0.0466373973444804 -0.0222842442751297 -0.0650737109502411 0.1155965228922166 -0.0756143718552655 -0.0349576432006403 0.0076182040901816 -0.1687478561508308 0.1633966809639265 0.0139097768155796 0.1457318043011474 -0.0864246749825948 0.1137010060035597 -0.0838356027064092 -0.1825822497796984 0.1227426178661369 0.0388001006829190 0.0281222631887579 -0.1257325701229666 0.0590188095114019 -0.1441562137211443 -0.2009282592888319 -0.0696170661042891 0.0294675502747506 
0.0771631872786504 0.0202388766815039 0.2098125663140214 0.0404657104783666 0.0449161334920779 0.1448328211535032 0.0056123935509444 0.0410668424683986 -0.0201210983263805 0.0116919621680525 -0.0337734253786223 0.1127335733879502 0.1405522980364685 -0.1660192157247885 0.1864738843765453 -0.0924565571714231 0.0939748029670966 -0.0424005072970096 0.1477636462415616 0.0208468431366491 0.0766085771726997 0.0328907694630530 0.2247836874042331 0.3637845507627097 0.1273089737628450 -0.0021635999296544 -0.1587657687817168 -0.0311196072497181 -0.0097541921930877 0.1064583086437605 0.1302998162969750 0.0820669420539665 0.1912981744965792 0.0881112274170199 0.0325459490763999 0.0374065053126663 0.0642692888688102 0.1196595666488820 0.0242546023673625 -0.0682628611844417 0.0192722517622317 0.0208564447497606 -0.0259280838162662 0.1448999266029425 0.0697327052249863 -0.1262292889942851 0.0347395572573467 -0.0070801446957999 0.0206770042183572 -0.0054619889017989 0.0099521457836980 -0.1258561859811587 0.1741604274218505 -0.0195487918752282 -0.0384982044649651 0.0498626088736686 -0.0606219122000214 -0.1158549799840132 0.0680154974290630 0.0950155489559550 0.0203411183212121 -0.0874478010243839 0.0095271142953282 0.0131773322803468 
-0.0766259218427351 0.1724767275284784 0.1945992848938075 -0.0119815952270761 0.0403799138001920 0.1461025880514294 -0.1099650232840113 0.0748217142002840 0.2145411456761263 -0.0153656772048785 -0.1822719664533322 0.1634208036850425 0.0390433133706010 -0.0343594022638666 -0.0477257394479918 -0.0144178905754429 0.1077135730503232 0.0478058367536124 0.1271545107025696 0.0874667107878272 0.0248269055566523 -0.0908105800113629 0.2817217871042071 0.2645195212989273 0.1055943461750273 -0.0083006719813401 -0.1767778265491133 0.0182637734114777 -0.1604694502478771 0.1101972698214088 0.1306454948277858 0.1032800821625288 0.1433815312737163 0.0263395810452136 -0.0563603954888844 -0.0034314459854141 0.1806387954095661 0.1720688438165821 -0.0605143077863163 0.0034928215397615 0.1005823715332681 -0.1597546585214877 -0.0760513715830390 -0.1022153350161398 -0.0134393801988806 0.0457332932265522 -0.0824747612441797 0.0524156243511908 0.0096393894746120 0.0634987292981867 0.0806367445841305 -0.0597838249312661 0.1449883368981353 0.0190813803427077 -0.0746104969864111 -0.0700767448765705 0.0082172000416971 -0.0512276248630392 -0.1102424950785551 0.0275053850153964 -0.0217623729410982 0.0157826048666818 -0.0237447160919835 -0.0860059177105354 
-0.0321052720570262 -0.0363423082678436 0.4131167407197033 -0.0440716390520903 0.1235740674501872 0.2731174369376541 -0.0033614310530320 -0.0100119473392757 0.0331345040990511 0.0456093841615334 0.0220298383398718 0.2506507864040790 0.0777621257167839 -0.0960234406646802 0.0592102818213223 -0.0250283223858260 0.0321643362060443 0.0634107305920341 0.0318400036587257 0.0820889276371213 -0.0369020706187050 0.0634119537778819 0.3186655284336177 0.2147476937684507 0.1365155065183199 0.1026680192130483 -0.1697807647854661 0.0033089422643282 -0.0371099915545862 -0.0010265497696812 0.1198333197948455 0.0037802568323370 0.1008370413906900 -0.0846249832103201 0.0032089726441041 0.0049003271420773 0.2041811045671269 0.1619613213387099 0.0118302394566409 -0.1299288014110230 0.0376734549513534 0.0943606794385467 0.0853027986153387 0.0021415264807136 -0.1107719662788561 -0.0596096371399685 -0.0909833358932830 0.0439613306854365 -0.1745121764813574 0.0444741503331957 0.0943269237027309 0.0974377188288443 0.0645591148076767 -0.1668745581030890 0.0076466192377338 0.1585577706752967 0.0661638886613227 0.0656578631994451 -0.1909445308437248 -0.1046063869096554 0.0643100263988701 -0.0827194907414764 -0.0619781278919733 0.0002628309270676 
-0.1148115048860365 0.0102029187312516 0.3795225322309632 -0.0757053804892887 0.0378164986588928 0.1155019848027104 0.1608675127107727 -0.1487768682564369 -0.0251644860317219 0.0151429571067842 0.0184177337433061 0.0710269200981720 -0.0128429760362700 0.0371403955120094 -0.0349037379671518 -0.0097512363786129 -0.0551162252561992 0.0814374631566909 0.2080988251782390 0.0129829869227844 0.1180748634756394 -0.0539498512795719 0.2288649830012992 0.2157620083784398 0.0655042664871588 0.0599295434307276 -0.1150227519191956 0.1208980643428679 0.0637307632829834 -0.0020504903560589 0.0711553497924461 -0.0814656657515885 0.0402399117898409 -0.1323860523480053 0.0646853521787399 -0.0062723733778102 0.0884520242384035 0.1516658832899325 0.0101589302654644 -0.0483671372900795 -0.0238777270009913 0.1397209770769204 -0.0772943948869492 -0.0520250400650609 0.0144906355096499 -0.0578004803017514 -0.0715485062111405 0.0280448127039839 0.0926990854962822 -0.0272189370254376 -0.0019753328573081 -0.0213609779039099 -0.0113805395988625 -0.0325655701768246 -0.0227364945309961 -0.0826813951888513 0.0234283452071985 0.0576784114305306 0.0799283327090091 0.0494877789781819 -0.0154740287511676 -0.1591727186704902 -0.0368887046735797 -0.0616061294662637 
0.0271168515618784 0.1950223562689018 0.0469910747263775 -0.0373394459109425 0.0131895043594290 0.0784567451927958 0.1123586601134242 0.0543661762474711 0.1134026281406400 0.0094010833496487 -0.0537095356154302 0.1930968175870391 -0.0252305851755930 0.0123518429444133 0.0877942230726431 -0.0544758125372834 0.0413933518164279 -0.0086466401695055 0.0659841084877424 0.0527150201278964 0.1471208714242732 0.0299027220846498 0.1235823743432837 0.1204864526640553 0.1331633563074013 0.0068887147655144 -0.0854322055350787 -0.0159683073488231 -0.0057095699968802 -0.0926034988448937 0.0307924797780978 0.0380895930668601 0.0988715234897437 -0.0875653522090324 0.0281191678404052 -0.2064738438628300 0.2145030077187310 0.1479178769420607 -0.0181272894641807 0.0037838465150011 0.0499412498115273 -0.0531071451565655 0.0680498540711333 -0.0756991661654452 0.0069556111847622 0.0493644693168935 0.0525329945856207 0.0274496067037958 0.0047789970372594 -0.0946414765078062 0.0966768579992425 0.0617303984044676 0.2353950982397818 -0.0555084971863300 0.1156994024896707 0.0276859769999748 -0.0551695101798168 -0.1585832436292596 0.0517046529451383 -0.0571904810224084 -0.1260886136620740 -0.1239995225808500 0.1098405939291687 -0.0071203132896672 
-0.1008381113248697 0.0085829631637031 -0.0687657172918406 -0.0974277409716180 -0.0393496402459546 0.1025240513427918 0.0311935232824922 0.0360788813154963 0.0505713113281521 0.0493451908674586 0.0844874756246850 0.0930712777840908 0.0119101845557857 0.0580713714195146 -0.0818130237909037 -0.0286727668560999 -0.1004088447938803 -0.0034220022015339 0.0425708632230447 -0.0589448621424725 0.1288424030608257 -0.0407634046512075 0.2108999453072667 0.0966583534385557 -0.0609819501064609 0.0920824378655506 -0.0374033629484365 0.0020833193183830 0.1000681122183138 -0.0623580953948247 -0.0683291840791075 -0.0565621618550398 0.0714727181278507 -0.1252405329506190 -0.0624164035328738 0.0193688742733799 -0.1695138568544599 -0.0402743701093419 -0.0732946968485975 -0.0821430634573031 -0.0352763461536085 0.0220791210144886 0.0807764179790967 -0.0170959288455263 0.0056971898658919 -0.0200468663218796 -0.0336040812332202 -0.0536988306967305 -0.0070202929918381 0.0065507437823054 0.0257878041954993 0.0070109651512408 0.1527910361563764 -0.0275850855694553 -0.1487618951946640 -0.0027413697473143 0.0711704662007865 -0.0011302518893670 0.0155310784509151 -0.0225871755141659 0.0385015227857600 0.0566339089395786 0.0389032524574302 0.0612195322764761 
-0.0561673729934127 0.0622831331065214 -0.1626534402639260 -0.0822793611110100 -0.1178758173005613 -0.1533124616350128 0.0170947152920998 0.0042521055883382 -0.0601675115563769 -0.1302322890379311 -0.0967261949208414 0.0304360203154691 0.0513658488116206 0.1170048139368292 0.0083704993631054 0.0721853242708204 -0.0451348430115113 -0.0828570025623577 -0.1271176158842547 -0.0862950716686056 -0.0310590682849476 0.0338429467113837 -0.2380982957095795 0.0950403665316574 0.0121248237241828 -0.0028199922234068 0.2143693066450027 0.0102264402947860 0.1023205856961414 0.0651536312368647 -0.1793340074430883 0.0613992263600554 -0.0941714085262439 0.2274808987786825 -0.0575576961953159 0.1613822961833387 -0.0583313791177718 0.0797596451090860 0.0289368071742301 0.0147407239299464 0.0789962729243491 -0.2064251438324959 -0.0253581506262949 -0.0007901111700295 0.0068413047622027 0.0599033563080266 -0.1049269139433665 0.1620561967716339 -0.0057960285776461 -0.0772513190317533 -0.1781891666014537 -0.0405325769828626 0.0102612548073055 0.0264209625458735 -0.0072476362645828 0.0506027991758909 0.0201111426588492 0.1376332317870279 -0.0607473878845446 0.1387304305914188 0.1090461609488713 0.1353109697012973 -0.0871604713853325 -0.0212985879167266 
0.0307828975655816 -0.1414880638636655 -0.2311211493506896 -0.0366516907668853 -0.0234978258314199 -0.2639130487432019 0.0217418079426829 -0.0054199066627373 -0.0427302710003778 -0.0961245061316505 0.0134942334856892 -0.1279064898479626 -0.0306125176451273 0.0186456778762595 -0.0509274771220479 0.0280048048111363 -0.0216300752461833 0.0172407213405039 -0.1938570737068240 -0.0461115541629720 -0.1220377190819063 0.0543514713517247 -0.2005223047462875 -0.1554781303874550 -0.1794535833193944 -0.0004511281086889 0.4129306518977989 0.0213709372690362 -0.0701251643081012 0.0690735143286496 -0.1203918958726574 0.0616447815829075 -0.1166008247265290 0.1362598784160404 -0.0118189835547839 0.2892657580377807 -0.1360700774518493 -0.0936663743872017 -0.0475324819786848 0.0356245924428063 0.0129649209338555 0.0209591019339274 0.0835387071985191 -0.0411480831849922 0.1264738616900038 -0.0971023793842133 -0.0444012100220106 0.0497293888434573 0.1407634135514608 -0.0238107744744927 -0.1387987060238772 -0.0131933581286789 -0.1758213726390372 0.0115044459268522 0.0355057359393816 0.0317679826112060 -0.0874291176788505 -0.0106141526194525 0.0122712494772787 0.0363879648839509 -0.0722853094721842 0.1856596420370175 -0.0699597798864159 -0.0101130650761610 
-0.0356554642147704 0.0037324547414679 0.0202974013272247 0.0560009620995045 0.0303585836020922 -0.1001939035135908 -0.1052300516992286 -0.1313072280349118 0.0302260586075206 -0.0069428728466290 -0.1109189403999191 -0.1333620828384105 -0.0752615226321658 0.0433724668394512 0.1277831747356218 0.0402698190260147 0.0229859916374380 -0.0346726545912661 0.0116463318756456 0.0096245906886930 -0.1368126106544780 -0.0200738756587038 -0.0171868446970451 -0.0264520759330860 0.0243753744303428 -0.0078438890591219 0.0179576730285468 0.1013870018877419 -0.0369444649857253 -0.0157803101319172 -0.0628909116641950 -0.0283767604322599 -0.1576651006007178 0.1636434542435122 0.0102961063497752 -0.0101320216541676 0.0178396224447654 -0.0001937730145800 -0.1190031512453465 -0.0708592938889800 0.0612430350404130 0.0532273797588126 -0.0309005953375939 0.0618391635865350 -0.0239005881691655 0.0285239166589193 0.0045871598443957 0.2507808750999059 -0.0508111159389416 -0.0297674605546369 -0.0150751308645850 0.1354172387339602 0.0780783354490961 0.0832704235587275 0.1173958734887513 -0.0198492229306769 0.0526465675703568 -0.0382539983823489 0.0438367203275829 0.0126801784630125 -0.1252413283063020 0.1075702418361124 0.0163908542266303 0.1083831735677965 
0.0783655038777731 -0.0360719306299833 0.0035499461424767 0.0223366841259086 0.0970054582920773 0.0686697695258448 -0.0034421861002597 0.0381733146632620 -0.0642814842565279 -0.0584360974553096 -0.0413103031226545 0.1007496040048513 0.0709055693079525 0.0405494311916322 -0.0544765175359701 0.0021232988584940 -0.1248914466482408 -0.0092090095150317 -0.0322983170649368 -0.0441164043703089 0.0818815431205847 -0.0750580327613586 -0.0561590386921331 -0.0455084535602726 -0.1302033033353879 0.0873878316051870 -0.0187475209801661 -0.0732794117368783 -0.0762933993113884 0.0874667062845376 -0.0329071622770564 0.0654574380583523 -0.0201372415417831 -0.0260725534613396 0.0291943078860068 -0.1249704710323134 -0.0421032253047116 -0.1238493835026154 -0.0370323877036726 -0.0338256477368361 -0.0426088398854576 0.0190977517593596 -0.0395221368807264 0.0886150578446416 0.0005423792564973 -0.0245025721788854 -0.0835305166464554 -0.0311614466644577 -0.0553511799502690 0.0493591335005799 0.0097424846108125 0.1077347717356053 -0.0638557755392508 -0.0449400344751165 -0.0234508703058084 0.0943780346489458 -0.0677132469536770 0.0105648151338159 0.0111596942616417 0.0251352084935156 0.0726434305038839 0.0638058187586469 -0.0164789399073599 -0.0458732469681923 
0.0579813130989415 -0.0705995340270881 0.0235908861918342 -0.1216788966763807 -0.0128087879462483 -0.1479307377425853 -0.0047519807278389 -0.0669333724450289 -0.0702661101260862 -0.0035469198787913 -0.0852177792136997 -0.0384027761600088 0.0082875427942232 -0.0138252164621760 -0.0182678942821559 0.1113151230527612 -0.0444225117361052 0.2018977760460430 0.1473161271707250 0.0982029481154159 0.0893252466575855 0.0004296445728528 -0.0364714647834328 -0.0361423652806191 -0.0212583108665117 0.1062581112273285 0.1178538370405211 0.0786419303281020 0.0985773634910397 0.0440382100952815 -0.0422678492791655 0.0407928955274875 0.0606184429804728 -0.0333477310936761 0.1174947557049032 -0.0506919717156724 -0.0579247703094850 -0.0100615709579391 0.0357401796636904 -0.0102718894978886 0.0433546472394780 0.0789114009285416 -0.0627285319239202 -0.0086607996248422 0.0390808906440516 0.0525548878288821 0.1187255501416869 -0.0110494209454558 -0.0628533665888923 0.0303413356880525 0.0319273639126729 0.1049372235695108 -0.0309063774801757 0.0972805188078737 0.0216985238539984 0.0017683551704276 0.1414753418292708 -0.0094797916359537 0.0276971963522904 -0.0581174183815898 0.0031605304137422 0.0095739257198617 0.0387063254900111 -0.0219963663251311 
